2016-04-10 18:32:10.504933 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:36:32.834062 I | etcdserver: compacted raft log at 2191785
2016-04-10 18:36:33.383650 I | etcdserver: start to snapshot (applied: 2206871, lastsnap: 2196785)
2016-04-10 18:36:33.428987 I | etcdserver: saved snapshot at index 2206871
2016-04-10 18:36:33.429190 I | etcdserver: compacted raft log at 2201871
2016-04-10 18:36:34.452643 I | etcdserver: start to snapshot (applied: 2216914, lastsnap: 2206871)
2016-04-10 18:36:34.481244 I | etcdserver: saved snapshot at index 2216914
2016-04-10 18:36:34.481378 I | etcdserver: compacted raft log at 2211914
2016-04-10 18:36:34.976018 I | etcdserver: start to snapshot (applied: 2227083, lastsnap: 2216914)
2016-04-10 18:36:35.019796 I | etcdserver: saved snapshot at index 2227083
2016-04-10 18:36:35.019941 I | etcdserver: compacted raft log at 2222083
2016-04-10 18:36:35.526945 I | etcdserver: start to snapshot (applied: 2237147, lastsnap: 2227083)
2016-04-10 18:36:35.590308 I | etcdserver: saved snapshot at index 2237147
2016-04-10 18:36:35.590501 I | etcdserver: compacted raft log at 2232147
2016-04-10 18:36:36.588324 I | etcdserver: start to snapshot (applied: 2247202, lastsnap: 2237147)
2016-04-10 18:36:36.632626 I | etcdserver: saved snapshot at index 2247202
2016-04-10 18:36:36.633631 I | etcdserver: compacted raft log at 2242202
2016-04-10 18:36:37.073763 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000d-0000000000226ddd.wal is created
2016-04-10 18:36:37.130629 I | etcdserver: start to snapshot (applied: 2257342, lastsnap: 2247202)
2016-04-10 18:36:37.209864 I | etcdserver: saved snapshot at index 2257342
2016-04-10 18:36:37.210108 I | etcdserver: compacted raft log at 2252342
2016-04-10 18:36:38.400219 I | etcdserver: start to snapshot (applied: 2267382, lastsnap: 2257342)
2016-04-10 18:36:38.467175 I | etcdserver: saved snapshot at index 2267382
2016-04-10 18:36:38.467326 I | etcdserver: compacted raft log at 2262382
2016-04-10 18:36:39.485922 I | etcdserver: start to snapshot (applied: 2277663, lastsnap: 2267382)
2016-04-10 18:36:39.552996 I | etcdserver: saved snapshot at index 2277663
2016-04-10 18:36:39.553227 I | etcdserver: compacted raft log at 2272663
2016-04-10 18:36:39.951986 I | etcdserver: start to snapshot (applied: 2287748, lastsnap: 2277663)
2016-04-10 18:36:40.000643 I | etcdserver: saved snapshot at index 2287748
2016-04-10 18:36:40.000818 I | etcdserver: compacted raft log at 2282748
2016-04-10 18:36:40.518910 I | etcdserver: start to snapshot (applied: 2297925, lastsnap: 2287748)
2016-04-10 18:36:40.544666 I | etcdserver: saved snapshot at index 2297925
2016-04-10 18:36:40.544816 I | etcdserver: compacted raft log at 2292925
2016-04-10 18:36:40.612403 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ccfe7.snap successfully
2016-04-10 18:36:40.612441 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cf7be.snap successfully
2016-04-10 18:36:40.612470 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d235f.snap successfully
2016-04-10 18:36:40.612505 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d4aa1.snap successfully
2016-04-10 18:36:40.612532 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d723c.snap successfully
2016-04-10 18:36:40.612577 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d9957.snap successfully
2016-04-10 18:36:40.612602 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001dc09f.snap successfully
2016-04-10 18:36:40.612646 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001de9b0.snap successfully
2016-04-10 18:36:40.612693 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e1148.snap successfully
2016-04-10 18:36:40.612719 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e38cc.snap successfully
2016-04-10 18:36:40.612751 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e6121.snap successfully
2016-04-10 18:36:40.612776 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e88bf.snap successfully
2016-04-10 18:36:40.612809 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eafd3.snap successfully
2016-04-10 18:36:40.612833 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ed833.snap successfully
2016-04-10 18:36:40.612860 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f0039.snap successfully
2016-04-10 18:36:40.612890 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f28e9.snap successfully
2016-04-10 18:36:40.612918 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f51b0.snap successfully
2016-04-10 18:36:40.612943 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f79bc.snap successfully
2016-04-10 18:36:40.612978 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fa20e.snap successfully
2016-04-10 18:36:40.613009 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fc9bc.snap successfully
2016-04-10 18:36:40.613046 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ff0d2.snap successfully
2016-04-10 18:36:40.613071 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020194f.snap successfully
2016-04-10 18:36:40.613108 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020407a.snap successfully
2016-04-10 18:36:40.613134 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000206830.snap successfully
2016-04-10 18:36:40.613158 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000208f84.snap successfully
2016-04-10 18:36:40.613183 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020b797.snap successfully
2016-04-10 18:36:40.613208 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020e614.snap successfully
2016-04-10 18:36:40.613238 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000210d6b.snap successfully
2016-04-10 18:36:40.613266 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002135ab.snap successfully
2016-04-10 18:36:40.613291 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000215d89.snap successfully
2016-04-10 18:36:40.613316 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000218531.snap successfully
2016-04-10 18:36:40.613341 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021ac97.snap successfully
2016-04-10 18:36:40.613366 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021d3d2.snap successfully
2016-04-10 18:36:40.613391 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021fb8b.snap successfully
2016-04-10 18:36:40.613417 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002222db.snap successfully
2016-04-10 18:36:40.613442 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000224a22.snap successfully
2016-04-10 18:36:40.746981 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000007-0000000000128ac5.wal successfully
2016-04-10 18:36:40.753999 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153106.wal successfully
2016-04-10 18:36:41.619596 I | etcdserver: start to snapshot (applied: 2307993, lastsnap: 2297925)
2016-04-10 18:36:41.655940 I | etcdserver: saved snapshot at index 2307993
2016-04-10 18:36:41.656100 I | etcdserver: compacted raft log at 2302993
2016-04-10 18:36:42.159447 I | etcdserver: start to snapshot (applied: 2318112, lastsnap: 2307993)
2016-04-10 18:36:42.225704 I | etcdserver: saved snapshot at index 2318112
2016-04-10 18:36:42.225937 I | etcdserver: compacted raft log at 2313112
2016-04-10 18:36:43.035688 I | etcdserver: start to snapshot (applied: 2328124, lastsnap: 2318112)
2016-04-10 18:36:43.088937 I | etcdserver: saved snapshot at index 2328124
2016-04-10 18:36:43.089097 I | etcdserver: compacted raft log at 2323124
2016-04-10 18:36:44.485195 I | etcdserver: start to snapshot (applied: 2338180, lastsnap: 2328124)
2016-04-10 18:36:44.575341 I | etcdserver: saved snapshot at index 2338180
2016-04-10 18:36:44.575549 I | etcdserver: compacted raft log at 2333180
2016-04-10 18:36:45.040797 I | etcdserver: start to snapshot (applied: 2348248, lastsnap: 2338180)
2016-04-10 18:36:45.074129 I | etcdserver: saved snapshot at index 2348248
2016-04-10 18:36:45.074300 I | etcdserver: compacted raft log at 2343248
2016-04-10 18:36:45.931412 I | etcdserver: start to snapshot (applied: 2358568, lastsnap: 2348248)
2016-04-10 18:36:45.977198 I | etcdserver: saved snapshot at index 2358568
2016-04-10 18:36:45.977517 I | etcdserver: compacted raft log at 2353568
2016-04-10 18:36:46.752276 I | etcdserver: start to snapshot (applied: 2368847, lastsnap: 2358568)
2016-04-10 18:36:46.778326 I | etcdserver: saved snapshot at index 2368847
2016-04-10 18:36:46.778704 I | etcdserver: compacted raft log at 2363847
2016-04-10 18:36:47.260231 I | etcdserver: start to snapshot (applied: 2379001, lastsnap: 2368847)
2016-04-10 18:36:47.299002 I | etcdserver: saved snapshot at index 2379001
2016-04-10 18:36:47.299228 I | etcdserver: compacted raft log at 2374001
2016-04-10 18:36:48.202891 I | etcdserver: start to snapshot (applied: 2389179, lastsnap: 2379001)
2016-04-10 18:36:48.272764 I | etcdserver: saved snapshot at index 2389179
2016-04-10 18:36:48.272942 I | etcdserver: compacted raft log at 2384179
2016-04-10 18:36:49.063525 I | etcdserver: start to snapshot (applied: 2399193, lastsnap: 2389179)
2016-04-10 18:36:49.102000 I | etcdserver: saved snapshot at index 2399193
2016-04-10 18:36:49.102456 I | etcdserver: compacted raft log at 2394193
2016-04-10 18:36:49.519650 I | etcdserver: start to snapshot (applied: 2409234, lastsnap: 2399193)
2016-04-10 18:36:49.534088 I | etcdserver: saved snapshot at index 2409234
2016-04-10 18:36:49.534226 I | etcdserver: compacted raft log at 2404234
2016-04-10 18:36:51.244076 I | etcdserver: start to snapshot (applied: 2419397, lastsnap: 2409234)
2016-04-10 18:36:51.277851 I | etcdserver: saved snapshot at index 2419397
2016-04-10 18:36:51.278016 I | etcdserver: compacted raft log at 2414397
2016-04-10 18:36:52.035166 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000e-0000000000251209.wal is created
2016-04-10 18:36:52.135449 I | etcdserver: start to snapshot (applied: 2429599, lastsnap: 2419397)
2016-04-10 18:36:52.176176 I | etcdserver: saved snapshot at index 2429599
2016-04-10 18:36:52.176381 I | etcdserver: compacted raft log at 2424599
2016-04-10 18:36:52.612910 I | etcdserver: start to snapshot (applied: 2440165, lastsnap: 2429599)
2016-04-10 18:36:52.646227 I | etcdserver: saved snapshot at index 2440165
2016-04-10 18:36:52.646372 I | etcdserver: compacted raft log at 2435165
2016-04-10 18:36:53.518254 I | etcdserver: start to snapshot (applied: 2450330, lastsnap: 2440165)
2016-04-10 18:36:53.578036 I | etcdserver: saved snapshot at index 2450330
2016-04-10 18:36:53.578248 I | etcdserver: compacted raft log at 2445330
2016-04-10 18:36:54.136951 I | etcdserver: start to snapshot (applied: 2460519, lastsnap: 2450330)
2016-04-10 18:36:54.234874 I | etcdserver: saved snapshot at index 2460519
2016-04-10 18:36:54.273142 I | etcdserver: compacted raft log at 2455519
2016-04-10 18:36:54.906665 I | etcdserver: start to snapshot (applied: 2470525, lastsnap: 2460519)
2016-04-10 18:36:54.962195 I | etcdserver: saved snapshot at index 2470525
2016-04-10 18:36:54.962356 I | etcdserver: compacted raft log at 2465525
2016-04-10 18:36:55.823299 I | etcdserver: start to snapshot (applied: 2480582, lastsnap: 2470525)
2016-04-10 18:36:55.897726 I | etcdserver: saved snapshot at index 2480582
2016-04-10 18:36:55.897895 I | etcdserver: compacted raft log at 2475582
2016-04-10 18:36:57.081695 I | etcdserver: start to snapshot (applied: 2490992, lastsnap: 2480582)
2016-04-10 18:36:57.119399 I | etcdserver: saved snapshot at index 2490992
2016-04-10 18:36:57.119550 I | etcdserver: compacted raft log at 2485992
2016-04-10 18:36:57.903156 I | etcdserver: start to snapshot (applied: 2501093, lastsnap: 2490992)
2016-04-10 18:36:57.966627 I | etcdserver: saved snapshot at index 2501093
2016-04-10 18:36:57.966855 I | etcdserver: compacted raft log at 2496093
2016-04-10 18:36:58.844975 I | etcdserver: start to snapshot (applied: 2511121, lastsnap: 2501093)
2016-04-10 18:36:58.883528 I | etcdserver: saved snapshot at index 2511121
2016-04-10 18:36:58.883693 I | etcdserver: compacted raft log at 2506121
2016-04-10 18:36:59.394202 I | etcdserver: start to snapshot (applied: 2521469, lastsnap: 2511121)
2016-04-10 18:36:59.478515 I | etcdserver: saved snapshot at index 2521469
2016-04-10 18:36:59.478689 I | etcdserver: compacted raft log at 2516469
2016-04-10 18:37:00.256896 I | etcdserver: start to snapshot (applied: 2531538, lastsnap: 2521469)
2016-04-10 18:37:00.292524 I | etcdserver: saved snapshot at index 2531538
2016-04-10 18:37:00.292904 I | etcdserver: compacted raft log at 2526538
2016-04-10 18:37:01.223111 I | etcdserver: start to snapshot (applied: 2541634, lastsnap: 2531538)
2016-04-10 18:37:01.262940 I | etcdserver: saved snapshot at index 2541634
2016-04-10 18:37:01.263094 I | etcdserver: compacted raft log at 2536634
2016-04-10 18:37:01.757099 I | etcdserver: start to snapshot (applied: 2551707, lastsnap: 2541634)
2016-04-10 18:37:01.821351 I | etcdserver: saved snapshot at index 2551707
2016-04-10 18:37:01.821508 I | etcdserver: compacted raft log at 2546707
2016-04-10 18:37:03.322201 I | etcdserver: start to snapshot (applied: 2561753, lastsnap: 2551707)
2016-04-10 18:37:03.358259 I | etcdserver: saved snapshot at index 2561753
2016-04-10 18:37:03.358445 I | etcdserver: compacted raft log at 2556753
2016-04-10 18:37:04.259607 I | etcdserver: start to snapshot (applied: 2571941, lastsnap: 2561753)
2016-04-10 18:37:04.287845 I | etcdserver: saved snapshot at index 2571941
2016-04-10 18:37:04.287998 I | etcdserver: compacted raft log at 2566941
2016-04-10 18:37:04.798835 I | etcdserver: start to snapshot (applied: 2582016, lastsnap: 2571941)
2016-04-10 18:37:04.859955 I | etcdserver: saved snapshot at index 2582016
2016-04-10 18:37:04.860171 I | etcdserver: compacted raft log at 2577016
2016-04-10 18:37:05.380285 I | etcdserver: start to snapshot (applied: 2592111, lastsnap: 2582016)
2016-04-10 18:37:05.411054 I | etcdserver: saved snapshot at index 2592111
2016-04-10 18:37:05.411243 I | etcdserver: compacted raft log at 2587111
2016-04-10 18:37:06.624007 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000f-000000000027b5f7.wal is created
2016-04-10 18:37:06.653939 I | etcdserver: start to snapshot (applied: 2602494, lastsnap: 2592111)
2016-04-10 18:37:06.675847 I | etcdserver: saved snapshot at index 2602494
2016-04-10 18:37:06.676001 I | etcdserver: compacted raft log at 2597494
2016-04-10 18:37:07.185185 I | etcdserver: start to snapshot (applied: 2612641, lastsnap: 2602494)
2016-04-10 18:37:07.258483 I | etcdserver: saved snapshot at index 2612641
2016-04-10 18:37:07.258642 I | etcdserver: compacted raft log at 2607641
2016-04-10 18:37:07.734253 I | etcdserver: start to snapshot (applied: 2622710, lastsnap: 2612641)
2016-04-10 18:37:07.785716 I | etcdserver: saved snapshot at index 2622710
2016-04-10 18:37:07.785894 I | etcdserver: compacted raft log at 2617710
2016-04-10 18:37:09.593027 I | etcdserver: start to snapshot (applied: 2632768, lastsnap: 2622710)
2016-04-10 18:37:09.610278 I | etcdserver: saved snapshot at index 2632768
2016-04-10 18:37:09.610417 I | etcdserver: compacted raft log at 2627768
2016-04-10 18:37:10.250835 I | etcdserver: start to snapshot (applied: 2642849, lastsnap: 2632768)
2016-04-10 18:37:10.289017 I | etcdserver: saved snapshot at index 2642849
2016-04-10 18:37:10.289164 I | etcdserver: compacted raft log at 2637849
2016-04-10 18:37:10.613881 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002271be.snap successfully
2016-04-10 18:37:10.613931 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002298f6.snap successfully
2016-04-10 18:37:10.613963 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022c11f.snap successfully
2016-04-10 18:37:10.613998 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022e884.snap successfully
2016-04-10 18:37:10.614026 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000231045.snap successfully
2016-04-10 18:37:10.614063 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000233799.snap successfully
2016-04-10 18:37:10.614091 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000235f20.snap successfully
2016-04-10 18:37:10.614124 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023863c.snap successfully
2016-04-10 18:37:10.614149 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023ad84.snap successfully
2016-04-10 18:37:10.614176 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023d4d8.snap successfully
2016-04-10 18:37:10.614202 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023fd28.snap successfully
2016-04-10 18:37:10.614227 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024254f.snap successfully
2016-04-10 18:37:10.614252 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000244cf9.snap successfully
2016-04-10 18:37:10.614278 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002474bb.snap successfully
2016-04-10 18:37:10.614304 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000249bd9.snap successfully
2016-04-10 18:37:10.614337 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024c312.snap successfully
2016-04-10 18:37:10.614365 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024eac5.snap successfully
2016-04-10 18:37:10.614392 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025129f.snap successfully
2016-04-10 18:37:10.614421 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000253be5.snap successfully
2016-04-10 18:37:10.614449 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025639a.snap successfully
2016-04-10 18:37:10.614475 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000258b67.snap successfully
2016-04-10 18:37:10.614500 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025b27d.snap successfully
2016-04-10 18:37:10.614534 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025d9c6.snap successfully
2016-04-10 18:37:10.614562 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000260270.snap successfully
2016-04-10 18:37:10.614588 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002629e5.snap successfully
2016-04-10 18:37:10.614614 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000265111.snap successfully
2016-04-10 18:37:10.614640 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026797d.snap successfully
2016-04-10 18:37:10.614665 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026a0d2.snap successfully
2016-04-10 18:37:10.614693 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026c842.snap successfully
2016-04-10 18:37:10.614721 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026ef9b.snap successfully
2016-04-10 18:37:10.614748 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002716d9.snap successfully
2016-04-10 18:37:10.614774 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000273ea5.snap successfully
2016-04-10 18:37:10.614801 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000276600.snap successfully
2016-04-10 18:37:10.614827 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000278d6f.snap successfully
2016-04-10 18:37:10.764560 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017d6ac.wal successfully
2016-04-10 18:37:10.772712 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a7c81.wal successfully
2016-04-10 18:37:10.824525 I | etcdserver: start to snapshot (applied: 2652922, lastsnap: 2642849)
2016-04-10 18:37:10.866153 I | etcdserver: saved snapshot at index 2652922
2016-04-10 18:37:10.866427 I | etcdserver: compacted raft log at 2647922
2016-04-10 18:37:11.376092 I | etcdserver: start to snapshot (applied: 2663116, lastsnap: 2652922)
2016-04-10 18:37:11.510583 I | etcdserver: saved snapshot at index 2663116
2016-04-10 18:37:11.590413 I | etcdserver: compacted raft log at 2658116
2016-04-10 18:37:12.529961 I | etcdserver: start to snapshot (applied: 2673420, lastsnap: 2663116)
2016-04-10 18:37:12.596201 I | etcdserver: saved snapshot at index 2673420
2016-04-10 18:37:12.596379 I | etcdserver: compacted raft log at 2668420
2016-04-10 18:37:13.081710 I | etcdserver: start to snapshot (applied: 2683509, lastsnap: 2673420)
2016-04-10 18:37:13.123760 I | etcdserver: saved snapshot at index 2683509
2016-04-10 18:37:13.123951 I | etcdserver: compacted raft log at 2678509
2016-04-10 18:37:13.607898 I | etcdserver: start to snapshot (applied: 2693515, lastsnap: 2683509)
2016-04-10 18:37:13.657175 I | etcdserver: saved snapshot at index 2693515
2016-04-10 18:37:13.657367 I | etcdserver: compacted raft log at 2688515
2016-04-10 18:37:14.768363 I | etcdserver: start to snapshot (applied: 2703618, lastsnap: 2693515)
2016-04-10 18:37:14.793724 I | etcdserver: saved snapshot at index 2703618
2016-04-10 18:37:14.794092 I | etcdserver: compacted raft log at 2698618
2016-04-10 18:37:15.986049 I | etcdserver: start to snapshot (applied: 2713712, lastsnap: 2703618)
2016-04-10 18:37:16.026758 I | etcdserver: saved snapshot at index 2713712
2016-04-10 18:37:16.026929 I | etcdserver: compacted raft log at 2708712
2016-04-10 18:37:16.550552 I | etcdserver: start to snapshot (applied: 2723735, lastsnap: 2713712)
2016-04-10 18:37:16.598980 I | etcdserver: saved snapshot at index 2723735
2016-04-10 18:37:16.599158 I | etcdserver: compacted raft log at 2718735
2016-04-10 18:37:17.543810 I | etcdserver: start to snapshot (applied: 2733757, lastsnap: 2723735)
2016-04-10 18:37:17.573740 I | etcdserver: saved snapshot at index 2733757
2016-04-10 18:37:17.573876 I | etcdserver: compacted raft log at 2728757
2016-04-10 18:37:18.530551 I | etcdserver: start to snapshot (applied: 2744478, lastsnap: 2733757)
2016-04-10 18:37:18.562036 I | etcdserver: saved snapshot at index 2744478
2016-04-10 18:37:18.562218 I | etcdserver: compacted raft log at 2739478
2016-04-10 18:37:19.088218 I | etcdserver: start to snapshot (applied: 2754551, lastsnap: 2744478)
2016-04-10 18:37:19.134301 I | etcdserver: saved snapshot at index 2754551
2016-04-10 18:37:19.134478 I | etcdserver: compacted raft log at 2749551
2016-04-10 18:37:19.886656 I | etcdserver: start to snapshot (applied: 2764804, lastsnap: 2754551)
2016-04-10 18:37:19.916409 I | etcdserver: saved snapshot at index 2764804
2016-04-10 18:37:19.916578 I | etcdserver: compacted raft log at 2759804
2016-04-10 18:37:20.977908 I | etcdserver: start to snapshot (applied: 2774851, lastsnap: 2764804)
2016-04-10 18:37:21.020775 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000010-00000000002a59f0.wal is created
2016-04-10 18:37:21.034723 I | etcdserver: saved snapshot at index 2774851
2016-04-10 18:37:21.034893 I | etcdserver: compacted raft log at 2769851
2016-04-10 18:37:22.159906 I | etcdserver: start to snapshot (applied: 2785078, lastsnap: 2774851)
2016-04-10 18:37:22.203261 I | etcdserver: saved snapshot at index 2785078
2016-04-10 18:37:22.203423 I | etcdserver: compacted raft log at 2780078
2016-04-10 18:37:22.741824 I | etcdserver: start to snapshot (applied: 2795291, lastsnap: 2785078)
2016-04-10 18:37:22.794634 I | etcdserver: saved snapshot at index 2795291
2016-04-10 18:37:22.794874 I | etcdserver: compacted raft log at 2790291
2016-04-10 18:37:23.721506 I | etcdserver: start to snapshot (applied: 2805602, lastsnap: 2795291)
2016-04-10 18:37:23.760085 I | etcdserver: saved snapshot at index 2805602
2016-04-10 18:37:23.760219 I | etcdserver: compacted raft log at 2800602
2016-04-10 18:37:24.700747 I | etcdserver: start to snapshot (applied: 2815691, lastsnap: 2805602)
2016-04-10 18:37:24.773646 I | etcdserver: saved snapshot at index 2815691
2016-04-10 18:37:24.773845 I | etcdserver: compacted raft log at 2810691
2016-04-10 18:37:25.244516 I | etcdserver: start to snapshot (applied: 2825714, lastsnap: 2815691)
2016-04-10 18:37:25.295086 I | etcdserver: saved snapshot at index 2825714
2016-04-10 18:37:25.295323 I | etcdserver: compacted raft log at 2820714
2016-04-10 18:37:26.227674 I | etcdserver: start to snapshot (applied: 2835902, lastsnap: 2825714)
2016-04-10 18:37:26.264790 I | etcdserver: saved snapshot at index 2835902
2016-04-10 18:37:26.265020 I | etcdserver: compacted raft log at 2830902
2016-04-10 18:37:27.261549 I | etcdserver: start to snapshot (applied: 2845976, lastsnap: 2835902)
2016-04-10 18:37:27.304427 I | etcdserver: saved snapshot at index 2845976
2016-04-10 18:37:27.304734 I | etcdserver: compacted raft log at 2840976
2016-04-10 18:37:28.685867 I | etcdserver: start to snapshot (applied: 2856306, lastsnap: 2845976)
2016-04-10 18:37:28.744749 I | etcdserver: saved snapshot at index 2856306
2016-04-10 18:37:28.744964 I | etcdserver: compacted raft log at 2851306
2016-04-10 18:37:29.240409 I | etcdserver: start to snapshot (applied: 2866374, lastsnap: 2856306)
2016-04-10 18:37:29.278949 I | etcdserver: saved snapshot at index 2866374
2016-04-10 18:37:29.279140 I | etcdserver: compacted raft log at 2861374
2016-04-10 18:37:30.257555 I | etcdserver: start to snapshot (applied: 2876848, lastsnap: 2866374)
2016-04-10 18:37:30.297601 I | etcdserver: saved snapshot at index 2876848
2016-04-10 18:37:30.297810 I | etcdserver: compacted raft log at 2871848
2016-04-10 18:37:31.313269 I | etcdserver: start to snapshot (applied: 2886942, lastsnap: 2876848)
2016-04-10 18:37:31.352955 I | etcdserver: saved snapshot at index 2886942
2016-04-10 18:37:31.353150 I | etcdserver: compacted raft log at 2881942
2016-04-10 18:37:31.827528 I | etcdserver: start to snapshot (applied: 2897102, lastsnap: 2886942)
2016-04-10 18:37:31.875161 I | etcdserver: saved snapshot at index 2897102
2016-04-10 18:37:31.875603 I | etcdserver: compacted raft log at 2892102
2016-04-10 18:37:32.834824 I | etcdserver: start to snapshot (applied: 2907551, lastsnap: 2897102)
