2016-04-10 18:32:08.526200 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:36:08.638940 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001aca3e.snap successfully
2016-04-10 18:36:08.638966 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001af288.snap successfully
2016-04-10 18:36:08.638991 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b19f8.snap successfully
2016-04-10 18:36:08.639016 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b41d5.snap successfully
2016-04-10 18:36:08.639044 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b68f1.snap successfully
2016-04-10 18:36:08.639069 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b91e8.snap successfully
2016-04-10 18:36:08.639094 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bb9a3.snap successfully
2016-04-10 18:36:08.639118 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001be190.snap successfully
2016-04-10 18:36:08.639142 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c0922.snap successfully
2016-04-10 18:36:08.639167 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c3119.snap successfully
2016-04-10 18:36:08.643405 I | etcdserver: saved snapshot at index 1908371
2016-04-10 18:36:08.643569 I | etcdserver: compacted raft log at 1903371
2016-04-10 18:36:08.665486 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2283.wal is created
2016-04-10 18:36:08.670139 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a993f.wal successfully
2016-04-10 18:36:08.677174 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d3f3d.wal successfully
2016-04-10 18:36:09.192555 I | etcdserver: start to snapshot (applied: 1918402, lastsnap: 1908371)
2016-04-10 18:36:09.220625 I | etcdserver: saved snapshot at index 1918402
2016-04-10 18:36:09.220771 I | etcdserver: compacted raft log at 1913402
2016-04-10 18:36:10.004859 I | etcdserver: start to snapshot (applied: 1928697, lastsnap: 1918402)
2016-04-10 18:36:10.037991 I | etcdserver: saved snapshot at index 1928697
2016-04-10 18:36:10.038198 I | etcdserver: compacted raft log at 1923697
2016-04-10 18:36:10.738378 I | etcdserver: start to snapshot (applied: 1938751, lastsnap: 1928697)
2016-04-10 18:36:10.769828 I | etcdserver: saved snapshot at index 1938751
2016-04-10 18:36:10.770062 I | etcdserver: compacted raft log at 1933751
2016-04-10 18:36:11.268290 I | etcdserver: start to snapshot (applied: 1949057, lastsnap: 1938751)
2016-04-10 18:36:11.306136 I | etcdserver: saved snapshot at index 1949057
2016-04-10 18:36:11.306310 I | etcdserver: compacted raft log at 1944057
2016-04-10 18:36:11.743818 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 92.30878ms)
2016-04-10 18:36:11.743864 W | etcdserver: server is likely overloaded
2016-04-10 18:36:11.743887 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 92.387138ms)
2016-04-10 18:36:11.743900 W | etcdserver: server is likely overloaded
2016-04-10 18:36:12.196889 I | etcdserver: start to snapshot (applied: 1959063, lastsnap: 1949057)
2016-04-10 18:36:12.229407 I | etcdserver: saved snapshot at index 1959063
2016-04-10 18:36:12.229765 I | etcdserver: compacted raft log at 1954063
2016-04-10 18:36:13.536361 I | etcdserver: start to snapshot (applied: 1969131, lastsnap: 1959063)
2016-04-10 18:36:13.573469 I | etcdserver: saved snapshot at index 1969131
2016-04-10 18:36:13.573634 I | etcdserver: compacted raft log at 1964131
2016-04-10 18:36:14.145341 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.731981ms)
2016-04-10 18:36:14.145411 W | etcdserver: server is likely overloaded
2016-04-10 18:36:14.153771 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.857698ms)
2016-04-10 18:36:14.153833 W | etcdserver: server is likely overloaded
2016-04-10 18:36:14.376399 I | etcdserver: start to snapshot (applied: 1979384, lastsnap: 1969131)
2016-04-10 18:36:14.417807 I | etcdserver: saved snapshot at index 1979384
2016-04-10 18:36:14.418241 I | etcdserver: compacted raft log at 1974384
2016-04-10 18:36:15.101047 I | etcdserver: start to snapshot (applied: 1989506, lastsnap: 1979384)
2016-04-10 18:36:15.129888 I | etcdserver: saved snapshot at index 1989506
2016-04-10 18:36:15.130120 I | etcdserver: compacted raft log at 1984506
2016-04-10 18:36:15.644380 I | etcdserver: start to snapshot (applied: 1999530, lastsnap: 1989506)
2016-04-10 18:36:15.691953 I | etcdserver: saved snapshot at index 1999530
2016-04-10 18:36:15.692114 I | etcdserver: compacted raft log at 1994530
2016-04-10 18:36:16.003864 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 62.745996ms)
2016-04-10 18:36:16.003930 W | etcdserver: server is likely overloaded
2016-04-10 18:36:16.003951 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 62.858023ms)
2016-04-10 18:36:16.003963 W | etcdserver: server is likely overloaded
2016-04-10 18:36:16.489061 I | etcdserver: start to snapshot (applied: 2009823, lastsnap: 1999530)
2016-04-10 18:36:16.536604 I | etcdserver: saved snapshot at index 2009823
2016-04-10 18:36:16.536769 I | etcdserver: compacted raft log at 2004823
2016-04-10 18:36:17.229791 I | etcdserver: start to snapshot (applied: 2019863, lastsnap: 2009823)
2016-04-10 18:36:17.266789 I | etcdserver: saved snapshot at index 2019863
2016-04-10 18:36:17.267080 I | etcdserver: compacted raft log at 2014863
2016-04-10 18:36:17.874533 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 35.819119ms)
2016-04-10 18:36:17.874608 W | etcdserver: server is likely overloaded
2016-04-10 18:36:17.874629 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 35.932661ms)
2016-04-10 18:36:17.874643 W | etcdserver: server is likely overloaded
2016-04-10 18:36:18.068262 I | etcdserver: start to snapshot (applied: 2030151, lastsnap: 2019863)
2016-04-10 18:36:18.104817 I | etcdserver: saved snapshot at index 2030151
2016-04-10 18:36:18.105095 I | etcdserver: compacted raft log at 2025151
2016-04-10 18:36:18.656424 I | etcdserver: start to snapshot (applied: 2040224, lastsnap: 2030151)
2016-04-10 18:36:18.675690 I | etcdserver: saved snapshot at index 2040224
2016-04-10 18:36:18.675958 I | etcdserver: compacted raft log at 2035224
2016-04-10 18:36:19.873488 I | etcdserver: start to snapshot (applied: 2050249, lastsnap: 2040224)
2016-04-10 18:36:19.906797 I | etcdserver: saved snapshot at index 2050249
2016-04-10 18:36:19.906983 I | etcdserver: compacted raft log at 2045249
2016-04-10 18:36:20.254012 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.795971ms)
2016-04-10 18:36:20.254080 W | etcdserver: server is likely overloaded
2016-04-10 18:36:20.254101 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.952782ms)
2016-04-10 18:36:20.254114 W | etcdserver: server is likely overloaded
2016-04-10 18:36:20.725792 I | etcdserver: start to snapshot (applied: 2060422, lastsnap: 2050249)
2016-04-10 18:36:20.756661 I | etcdserver: saved snapshot at index 2060422
2016-04-10 18:36:20.757067 I | etcdserver: compacted raft log at 2055422
2016-04-10 18:36:21.451558 I | etcdserver: start to snapshot (applied: 2070561, lastsnap: 2060422)
2016-04-10 18:36:21.481869 I | etcdserver: saved snapshot at index 2070561
2016-04-10 18:36:21.482118 I | etcdserver: compacted raft log at 2065561
2016-04-10 18:36:22.364848 I | etcdserver: start to snapshot (applied: 2080661, lastsnap: 2070561)
2016-04-10 18:36:22.394151 I | etcdserver: saved snapshot at index 2080661
2016-04-10 18:36:22.394324 I | etcdserver: compacted raft log at 2075661
2016-04-10 18:36:22.415769 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fc85b.wal is created
2016-04-10 18:36:22.881287 I | etcdserver: start to snapshot (applied: 2090991, lastsnap: 2080661)
2016-04-10 18:36:22.931559 I | etcdserver: saved snapshot at index 2090991
2016-04-10 18:36:22.932720 I | etcdserver: compacted raft log at 2085991
2016-04-10 18:36:23.638867 I | etcdserver: start to snapshot (applied: 2101107, lastsnap: 2090991)
2016-04-10 18:36:23.666207 I | etcdserver: saved snapshot at index 2101107
2016-04-10 18:36:23.666453 I | etcdserver: compacted raft log at 2096107
2016-04-10 18:36:24.468797 I | etcdserver: start to snapshot (applied: 2111162, lastsnap: 2101107)
2016-04-10 18:36:24.520904 I | etcdserver: saved snapshot at index 2111162
2016-04-10 18:36:24.521074 I | etcdserver: compacted raft log at 2106162
2016-04-10 18:36:26.084654 I | etcdserver: start to snapshot (applied: 2121245, lastsnap: 2111162)
2016-04-10 18:36:26.121869 I | etcdserver: saved snapshot at index 2121245
2016-04-10 18:36:26.122336 I | etcdserver: compacted raft log at 2116245
2016-04-10 18:36:26.842967 I | etcdserver: start to snapshot (applied: 2131328, lastsnap: 2121245)
2016-04-10 18:36:26.882448 I | etcdserver: saved snapshot at index 2131328
2016-04-10 18:36:26.882703 I | etcdserver: compacted raft log at 2126328
2016-04-10 18:36:27.069353 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.126326ms)
2016-04-10 18:36:27.069416 W | etcdserver: server is likely overloaded
2016-04-10 18:36:27.069436 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.231667ms)
2016-04-10 18:36:27.069454 W | etcdserver: server is likely overloaded
2016-04-10 18:36:27.687567 I | etcdserver: start to snapshot (applied: 2141517, lastsnap: 2131328)
2016-04-10 18:36:27.720932 I | etcdserver: saved snapshot at index 2141517
2016-04-10 18:36:27.721141 I | etcdserver: compacted raft log at 2136517
2016-04-10 18:36:28.222184 I | etcdserver: start to snapshot (applied: 2151634, lastsnap: 2141517)
2016-04-10 18:36:28.267449 I | etcdserver: saved snapshot at index 2151634
2016-04-10 18:36:28.267611 I | etcdserver: compacted raft log at 2146634
2016-04-10 18:36:29.306769 I | etcdserver: start to snapshot (applied: 2161714, lastsnap: 2151634)
2016-04-10 18:36:29.346086 I | etcdserver: saved snapshot at index 2161714
2016-04-10 18:36:29.346434 I | etcdserver: compacted raft log at 2156714
2016-04-10 18:36:29.868499 I | etcdserver: start to snapshot (applied: 2171905, lastsnap: 2161714)
2016-04-10 18:36:29.901845 I | etcdserver: saved snapshot at index 2171905
2016-04-10 18:36:29.902484 I | etcdserver: compacted raft log at 2166905
2016-04-10 18:36:30.408975 I | etcdserver: start to snapshot (applied: 2182042, lastsnap: 2171905)
2016-04-10 18:36:30.442670 I | etcdserver: saved snapshot at index 2182042
2016-04-10 18:36:30.442869 I | etcdserver: compacted raft log at 2177042
2016-04-10 18:36:32.571536 I | etcdserver: start to snapshot (applied: 2192062, lastsnap: 2182042)
2016-04-10 18:36:32.619491 I | etcdserver: saved snapshot at index 2192062
2016-04-10 18:36:32.619726 I | etcdserver: compacted raft log at 2187062
2016-04-10 18:36:33.102883 I | etcdserver: start to snapshot (applied: 2202190, lastsnap: 2192062)
2016-04-10 18:36:33.133996 I | etcdserver: saved snapshot at index 2202190
2016-04-10 18:36:33.134345 I | etcdserver: compacted raft log at 2197190
2016-04-10 18:36:33.845312 I | etcdserver: start to snapshot (applied: 2212507, lastsnap: 2202190)
2016-04-10 18:36:33.885919 I | etcdserver: saved snapshot at index 2212507
2016-04-10 18:36:33.886114 I | etcdserver: compacted raft log at 2207507
2016-04-10 18:36:34.267666 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 126.51121ms)
2016-04-10 18:36:34.267717 W | etcdserver: server is likely overloaded
2016-04-10 18:36:34.267738 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 126.609986ms)
2016-04-10 18:36:34.267751 W | etcdserver: server is likely overloaded
2016-04-10 18:36:34.737676 I | etcdserver: start to snapshot (applied: 2222719, lastsnap: 2212507)
2016-04-10 18:36:34.778364 I | etcdserver: saved snapshot at index 2222719
2016-04-10 18:36:34.778615 I | etcdserver: compacted raft log at 2217719
2016-04-10 18:36:35.285132 I | etcdserver: start to snapshot (applied: 2232930, lastsnap: 2222719)
2016-04-10 18:36:35.320188 I | etcdserver: saved snapshot at index 2232930
2016-04-10 18:36:35.320350 I | etcdserver: compacted raft log at 2227930
2016-04-10 18:36:36.288168 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 140.888121ms)
2016-04-10 18:36:36.288220 W | etcdserver: server is likely overloaded
2016-04-10 18:36:36.288248 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 140.977067ms)
2016-04-10 18:36:36.288262 W | etcdserver: server is likely overloaded
2016-04-10 18:36:36.363559 I | etcdserver: start to snapshot (applied: 2243058, lastsnap: 2232930)
2016-04-10 18:36:36.391737 I | etcdserver: saved snapshot at index 2243058
2016-04-10 18:36:36.391946 I | etcdserver: compacted raft log at 2238058
2016-04-10 18:36:36.934213 I | etcdserver: start to snapshot (applied: 2253285, lastsnap: 2243058)
2016-04-10 18:36:36.973122 I | etcdserver: saved snapshot at index 2253285
2016-04-10 18:36:36.973350 I | etcdserver: compacted raft log at 2248285
2016-04-10 18:36:37.053364 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000d-0000000000226cc4.wal is created
2016-04-10 18:36:38.205509 I | etcdserver: start to snapshot (applied: 2263379, lastsnap: 2253285)
2016-04-10 18:36:38.243887 I | etcdserver: saved snapshot at index 2263379
2016-04-10 18:36:38.244036 I | etcdserver: compacted raft log at 2258379
2016-04-10 18:36:38.743457 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fe4ab.wal successfully
2016-04-10 18:36:38.754456 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000007-0000000000128a10.wal successfully
2016-04-10 18:36:38.765488 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000008-000000000015300c.wal successfully
2016-04-10 18:36:38.779802 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c58ca.snap successfully
2016-04-10 18:36:38.779893 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c8041.snap successfully
2016-04-10 18:36:38.779952 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ca8c1.snap successfully
2016-04-10 18:36:38.780024 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ccfe7.snap successfully
2016-04-10 18:36:38.780076 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cf714.snap successfully
2016-04-10 18:36:38.780132 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d1e93.snap successfully
2016-04-10 18:36:38.780181 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d45c2.snap successfully
2016-04-10 18:36:38.780237 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d6df9.snap successfully
2016-04-10 18:36:38.780284 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d953f.snap successfully
2016-04-10 18:36:38.780339 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001dbd81.snap successfully
2016-04-10 18:36:38.780396 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001de497.snap successfully
2016-04-10 18:36:38.780442 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e0beb.snap successfully
2016-04-10 18:36:38.780490 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e33f8.snap successfully
2016-04-10 18:36:38.780537 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e5b82.snap successfully
2016-04-10 18:36:38.780584 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e82aa.snap successfully
2016-04-10 18:36:38.780629 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eaadf.snap successfully
2016-04-10 18:36:38.780684 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ed217.snap successfully
2016-04-10 18:36:38.780736 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001efa47.snap successfully
2016-04-10 18:36:38.780783 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f21a0.snap successfully
2016-04-10 18:36:38.780834 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f48c9.snap successfully
2016-04-10 18:36:38.780890 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f7086.snap successfully
2016-04-10 18:36:38.780937 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f9821.snap successfully
2016-04-10 18:36:38.780992 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fbf95.snap successfully
2016-04-10 18:36:38.781041 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fe7ef.snap successfully
2016-04-10 18:36:38.781088 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000200f73.snap successfully
2016-04-10 18:36:38.781134 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002036ba.snap successfully
2016-04-10 18:36:38.781180 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000205e1d.snap successfully
2016-04-10 18:36:38.781227 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000208580.snap successfully
2016-04-10 18:36:38.781282 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020ad4d.snap successfully
2016-04-10 18:36:38.781330 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020d4d2.snap successfully
2016-04-10 18:36:38.781377 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020fc32.snap successfully
2016-04-10 18:36:38.781430 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000212401.snap successfully
2016-04-10 18:36:38.781477 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000214b9a.snap successfully
2016-04-10 18:36:38.781533 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002172be.snap successfully
2016-04-10 18:36:38.781581 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000219a4e.snap successfully
2016-04-10 18:36:38.781627 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021c29b.snap successfully
2016-04-10 18:36:38.799854 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 57.957253ms)
2016-04-10 18:36:38.799900 W | etcdserver: server is likely overloaded
2016-04-10 18:36:38.799921 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 58.040977ms)
2016-04-10 18:36:38.799934 W | etcdserver: server is likely overloaded
2016-04-10 18:36:39.107614 I | etcdserver: start to snapshot (applied: 2273491, lastsnap: 2263379)
2016-04-10 18:36:39.141569 I | etcdserver: saved snapshot at index 2273491
2016-04-10 18:36:39.141860 I | etcdserver: compacted raft log at 2268491
2016-04-10 18:36:39.723783 I | etcdserver: start to snapshot (applied: 2283533, lastsnap: 2273491)
2016-04-10 18:36:39.754231 I | etcdserver: saved snapshot at index 2283533
2016-04-10 18:36:39.754407 I | etcdserver: compacted raft log at 2278533
2016-04-10 18:36:40.286368 I | etcdserver: start to snapshot (applied: 2293680, lastsnap: 2283533)
2016-04-10 18:36:40.320934 I | etcdserver: saved snapshot at index 2293680
2016-04-10 18:36:40.321152 I | etcdserver: compacted raft log at 2288680
2016-04-10 18:36:40.697574 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 56.489089ms)
2016-04-10 18:36:40.697628 W | etcdserver: server is likely overloaded
2016-04-10 18:36:40.697649 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 56.577815ms)
2016-04-10 18:36:40.697662 W | etcdserver: server is likely overloaded
2016-04-10 18:36:41.351286 I | etcdserver: start to snapshot (applied: 2303835, lastsnap: 2293680)
2016-04-10 18:36:41.388507 I | etcdserver: saved snapshot at index 2303835
2016-04-10 18:36:41.388691 I | etcdserver: compacted raft log at 2298835
2016-04-10 18:36:41.963902 I | etcdserver: start to snapshot (applied: 2314073, lastsnap: 2303835)
2016-04-10 18:36:41.991858 I | etcdserver: saved snapshot at index 2314073
2016-04-10 18:36:41.992439 I | etcdserver: compacted raft log at 2309073
2016-04-10 18:36:42.507713 I | etcdserver: start to snapshot (applied: 2324410, lastsnap: 2314073)
2016-04-10 18:36:42.542009 I | etcdserver: saved snapshot at index 2324410
2016-04-10 18:36:42.542246 I | etcdserver: compacted raft log at 2319410
2016-04-10 18:36:43.600808 I | etcdserver: start to snapshot (applied: 2334622, lastsnap: 2324410)
2016-04-10 18:36:43.632606 I | etcdserver: saved snapshot at index 2334622
2016-04-10 18:36:43.632759 I | etcdserver: compacted raft log at 2329622
2016-04-10 18:36:44.853500 I | etcdserver: start to snapshot (applied: 2344647, lastsnap: 2334622)
2016-04-10 18:36:44.888565 I | etcdserver: saved snapshot at index 2344647
2016-04-10 18:36:44.888833 I | etcdserver: compacted raft log at 2339647
2016-04-10 18:36:45.351867 I | etcdserver: start to snapshot (applied: 2354753, lastsnap: 2344647)
2016-04-10 18:36:45.386812 I | etcdserver: saved snapshot at index 2354753
2016-04-10 18:36:45.387025 I | etcdserver: compacted raft log at 2349753
2016-04-10 18:36:45.795883 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 31.824394ms)
2016-04-10 18:36:45.795952 W | etcdserver: server is likely overloaded
2016-04-10 18:36:45.795973 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 31.934561ms)
2016-04-10 18:36:45.795986 W | etcdserver: server is likely overloaded
2016-04-10 18:36:46.279080 I | etcdserver: start to snapshot (applied: 2364803, lastsnap: 2354753)
2016-04-10 18:36:46.308490 I | etcdserver: saved snapshot at index 2364803
2016-04-10 18:36:46.308630 I | etcdserver: compacted raft log at 2359803
2016-04-10 18:36:47.073878 I | etcdserver: start to snapshot (applied: 2375039, lastsnap: 2364803)
2016-04-10 18:36:47.099711 I | etcdserver: saved snapshot at index 2375039
2016-04-10 18:36:47.100028 I | etcdserver: compacted raft log at 2370039
2016-04-10 18:36:47.600123 I | etcdserver: start to snapshot (applied: 2385049, lastsnap: 2375039)
2016-04-10 18:36:47.645331 I | etcdserver: saved snapshot at index 2385049
2016-04-10 18:36:47.821180 I | etcdserver: compacted raft log at 2380049
2016-04-10 18:36:48.005442 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 253.663321ms)
2016-04-10 18:36:48.005483 W | etcdserver: server is likely overloaded
2016-04-10 18:36:48.005498 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 253.741772ms)
2016-04-10 18:36:48.005508 W | etcdserver: server is likely overloaded
2016-04-10 18:36:48.537510 I | etcdserver: start to snapshot (applied: 2395315, lastsnap: 2385049)
2016-04-10 18:36:48.573078 I | etcdserver: saved snapshot at index 2395315
2016-04-10 18:36:48.573320 I | etcdserver: compacted raft log at 2390315
2016-04-10 18:36:49.294056 I | etcdserver: start to snapshot (applied: 2405341, lastsnap: 2395315)
2016-04-10 18:36:49.325006 I | etcdserver: saved snapshot at index 2405341
2016-04-10 18:36:49.325205 I | etcdserver: compacted raft log at 2400341
2016-04-10 18:36:50.755477 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.293557ms)
2016-04-10 18:36:50.755537 W | etcdserver: server is likely overloaded
2016-04-10 18:36:50.755558 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.399383ms)
2016-04-10 18:36:50.755570 W | etcdserver: server is likely overloaded
2016-04-10 18:36:50.968050 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.576198ms)
2016-04-10 18:36:50.968101 W | etcdserver: server is likely overloaded
2016-04-10 18:36:50.968120 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.562732ms)
2016-04-10 18:36:50.968133 W | etcdserver: server is likely overloaded
2016-04-10 18:36:51.070358 I | etcdserver: start to snapshot (applied: 2415693, lastsnap: 2405341)
2016-04-10 18:36:51.101835 I | etcdserver: saved snapshot at index 2415693
2016-04-10 18:36:51.102085 I | etcdserver: compacted raft log at 2410693
2016-04-10 18:36:51.581006 I | etcdserver: start to snapshot (applied: 2425919, lastsnap: 2415693)
2016-04-10 18:36:51.615719 I | etcdserver: saved snapshot at index 2425919
2016-04-10 18:36:51.615908 I | etcdserver: compacted raft log at 2420919
2016-04-10 18:36:51.789320 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000e-0000000000251142.wal is created
2016-04-10 18:36:52.412866 I | etcdserver: start to snapshot (applied: 2436048, lastsnap: 2425919)
2016-04-10 18:36:52.437516 I | etcdserver: saved snapshot at index 2436048
2016-04-10 18:36:52.437675 I | etcdserver: compacted raft log at 2431048
2016-04-10 18:36:53.317008 I | etcdserver: start to snapshot (applied: 2446063, lastsnap: 2436048)
2016-04-10 18:36:53.350284 I | etcdserver: saved snapshot at index 2446063
2016-04-10 18:36:53.350531 I | etcdserver: compacted raft log at 2441063
2016-04-10 18:36:53.854780 I | etcdserver: start to snapshot (applied: 2456080, lastsnap: 2446063)
2016-04-10 18:36:53.894097 I | etcdserver: saved snapshot at index 2456080
2016-04-10 18:36:53.894346 I | etcdserver: compacted raft log at 2451080
2016-04-10 18:36:54.678963 I | etcdserver: start to snapshot (applied: 2466269, lastsnap: 2456080)
2016-04-10 18:36:54.699760 I | etcdserver: saved snapshot at index 2466269
2016-04-10 18:36:54.700011 I | etcdserver: compacted raft log at 2461269
2016-04-10 18:36:55.436094 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 88.49689ms)
2016-04-10 18:36:55.436156 W | etcdserver: server is likely overloaded
2016-04-10 18:36:55.436183 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 88.601459ms)
2016-04-10 18:36:55.436196 W | etcdserver: server is likely overloaded
2016-04-10 18:36:55.637349 I | etcdserver: start to snapshot (applied: 2476809, lastsnap: 2466269)
2016-04-10 18:36:55.675036 I | etcdserver: saved snapshot at index 2476809
2016-04-10 18:36:55.675507 I | etcdserver: compacted raft log at 2471809
2016-04-10 18:36:56.853148 I | etcdserver: start to snapshot (applied: 2486840, lastsnap: 2476809)
2016-04-10 18:36:56.888647 I | etcdserver: saved snapshot at index 2486840
2016-04-10 18:36:56.888783 I | etcdserver: compacted raft log at 2481840
2016-04-10 18:36:57.653496 I | etcdserver: start to snapshot (applied: 2496842, lastsnap: 2486840)
2016-04-10 18:36:57.699277 I | etcdserver: saved snapshot at index 2496842
2016-04-10 18:36:57.699454 I | etcdserver: compacted raft log at 2491842
2016-04-10 18:36:58.591356 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 40.864034ms)
2016-04-10 18:36:58.591397 W | etcdserver: server is likely overloaded
2016-04-10 18:36:58.591429 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 40.971093ms)
2016-04-10 18:36:58.591442 W | etcdserver: server is likely overloaded
2016-04-10 18:36:58.606392 I | etcdserver: start to snapshot (applied: 2506856, lastsnap: 2496842)
2016-04-10 18:36:58.635967 I | etcdserver: saved snapshot at index 2506856
2016-04-10 18:36:58.636217 I | etcdserver: compacted raft log at 2501856
