2016-04-10 18:22:30.437293 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:29:17.571201 I | etcdserver: saved snapshot at index 2180036
2016-04-10 18:29:17.571388 I | etcdserver: compacted raft log at 2175036
2016-04-10 18:29:18.097543 I | etcdserver: start to snapshot (applied: 2190039, lastsnap: 2180036)
2016-04-10 18:29:18.132553 I | etcdserver: saved snapshot at index 2190039
2016-04-10 18:29:18.132696 I | etcdserver: compacted raft log at 2185039
2016-04-10 18:29:18.977008 I | etcdserver: start to snapshot (applied: 2200148, lastsnap: 2190039)
2016-04-10 18:29:19.017328 I | etcdserver: saved snapshot at index 2200148
2016-04-10 18:29:19.017706 I | etcdserver: compacted raft log at 2195148
2016-04-10 18:29:20.783332 I | etcdserver: start to snapshot (applied: 2210360, lastsnap: 2200148)
2016-04-10 18:29:20.830202 I | etcdserver: saved snapshot at index 2210360
2016-04-10 18:29:20.830381 I | etcdserver: compacted raft log at 2205360
2016-04-10 18:29:21.358734 I | etcdserver: start to snapshot (applied: 2220379, lastsnap: 2210360)
2016-04-10 18:29:21.393339 I | etcdserver: saved snapshot at index 2220379
2016-04-10 18:29:21.393486 I | etcdserver: compacted raft log at 2215379
2016-04-10 18:29:22.573730 I | etcdserver: start to snapshot (applied: 2230385, lastsnap: 2220379)
2016-04-10 18:29:22.609067 I | etcdserver: saved snapshot at index 2230385
2016-04-10 18:29:22.609202 I | etcdserver: compacted raft log at 2225385
2016-04-10 18:29:23.159964 I | etcdserver: start to snapshot (applied: 2240477, lastsnap: 2230385)
2016-04-10 18:29:23.192328 I | etcdserver: saved snapshot at index 2240477
2016-04-10 18:29:23.192488 I | etcdserver: compacted raft log at 2235477
2016-04-10 18:29:23.725815 I | etcdserver: start to snapshot (applied: 2250513, lastsnap: 2240477)
2016-04-10 18:29:23.761488 I | etcdserver: saved snapshot at index 2250513
2016-04-10 18:29:23.761707 I | etcdserver: compacted raft log at 2245513
2016-04-10 18:29:24.628368 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000d-0000000000227b76.wal is created
2016-04-10 18:29:24.676491 I | etcdserver: start to snapshot (applied: 2260644, lastsnap: 2250513)
2016-04-10 18:29:24.710030 I | etcdserver: saved snapshot at index 2260644
2016-04-10 18:29:24.710190 I | etcdserver: compacted raft log at 2255644
2016-04-10 18:29:25.250688 I | etcdserver: start to snapshot (applied: 2270962, lastsnap: 2260644)
2016-04-10 18:29:25.293506 I | etcdserver: saved snapshot at index 2270962
2016-04-10 18:29:25.293667 I | etcdserver: compacted raft log at 2265962
2016-04-10 18:29:26.154403 I | etcdserver: start to snapshot (applied: 2281048, lastsnap: 2270962)
2016-04-10 18:29:26.186850 I | etcdserver: saved snapshot at index 2281048
2016-04-10 18:29:26.187012 I | etcdserver: compacted raft log at 2276048
2016-04-10 18:29:27.559879 I | etcdserver: start to snapshot (applied: 2291260, lastsnap: 2281048)
2016-04-10 18:29:27.592233 I | etcdserver: saved snapshot at index 2291260
2016-04-10 18:29:27.592455 I | etcdserver: compacted raft log at 2286260
2016-04-10 18:29:28.147126 I | etcdserver: start to snapshot (applied: 2301377, lastsnap: 2291260)
2016-04-10 18:29:28.173745 I | etcdserver: saved snapshot at index 2301377
2016-04-10 18:29:28.173973 I | etcdserver: compacted raft log at 2296377
2016-04-10 18:29:29.430316 I | etcdserver: start to snapshot (applied: 2311503, lastsnap: 2301377)
2016-04-10 18:29:29.466716 I | etcdserver: saved snapshot at index 2311503
2016-04-10 18:29:29.466960 I | etcdserver: compacted raft log at 2306503
2016-04-10 18:29:30.039230 I | etcdserver: start to snapshot (applied: 2321656, lastsnap: 2311503)
2016-04-10 18:29:30.073133 I | etcdserver: saved snapshot at index 2321656
2016-04-10 18:29:30.073453 I | etcdserver: compacted raft log at 2316656
2016-04-10 18:29:30.531026 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d8ed8.snap successfully
2016-04-10 18:29:30.531102 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001db6d9.snap successfully
2016-04-10 18:29:30.531146 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001dddfd.snap successfully
2016-04-10 18:29:30.531179 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e0622.snap successfully
2016-04-10 18:29:30.531209 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e2d41.snap successfully
2016-04-10 18:29:30.531238 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e5466.snap successfully
2016-04-10 18:29:30.531264 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e7b94.snap successfully
2016-04-10 18:29:30.531289 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ea2eb.snap successfully
2016-04-10 18:29:30.531318 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eca2c.snap successfully
2016-04-10 18:29:30.531363 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ef14d.snap successfully
2016-04-10 18:29:30.531392 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f1972.snap successfully
2016-04-10 18:29:30.531427 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f40f3.snap successfully
2016-04-10 18:29:30.531453 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f682c.snap successfully
2016-04-10 18:29:30.531477 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f8f4c.snap successfully
2016-04-10 18:29:30.531502 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fb6f2.snap successfully
2016-04-10 18:29:30.531548 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fdecf.snap successfully
2016-04-10 18:29:30.531583 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020060a.snap successfully
2016-04-10 18:29:30.531610 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000202db3.snap successfully
2016-04-10 18:29:30.531635 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000205573.snap successfully
2016-04-10 18:29:30.531675 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000207d3f.snap successfully
2016-04-10 18:29:30.531701 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020a58f.snap successfully
2016-04-10 18:29:30.531734 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020cdf9.snap successfully
2016-04-10 18:29:30.531759 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020f578.snap successfully
2016-04-10 18:29:30.531792 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000211c9e.snap successfully
2016-04-10 18:29:30.531816 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002143c4.snap successfully
2016-04-10 18:29:30.531840 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000216ad7.snap successfully
2016-04-10 18:29:30.531872 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000219254.snap successfully
2016-04-10 18:29:30.531897 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021ba38.snap successfully
2016-04-10 18:29:30.531922 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021e15b.snap successfully
2016-04-10 18:29:30.531945 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000220871.snap successfully
2016-04-10 18:29:30.531984 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000222fdd.snap successfully
2016-04-10 18:29:30.532014 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000225711.snap successfully
2016-04-10 18:29:30.532057 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000227ea4.snap successfully
2016-04-10 18:29:30.532083 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022a6f2.snap successfully
2016-04-10 18:29:30.582400 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000007-000000000012935f.wal successfully
2016-04-10 18:29:30.592026 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153a2a.wal successfully
2016-04-10 18:29:30.592372 I | etcdserver: start to snapshot (applied: 2331771, lastsnap: 2321656)
2016-04-10 18:29:30.637859 I | etcdserver: saved snapshot at index 2331771
2016-04-10 18:29:30.638024 I | etcdserver: compacted raft log at 2326771
2016-04-10 18:29:31.896008 I | etcdserver: start to snapshot (applied: 2341983, lastsnap: 2331771)
2016-04-10 18:29:31.938108 I | etcdserver: saved snapshot at index 2341983
2016-04-10 18:29:31.938262 I | etcdserver: compacted raft log at 2336983
2016-04-10 18:29:32.500341 I | etcdserver: start to snapshot (applied: 2352031, lastsnap: 2341983)
2016-04-10 18:29:32.531124 I | etcdserver: saved snapshot at index 2352031
2016-04-10 18:29:32.531311 I | etcdserver: compacted raft log at 2347031
2016-04-10 18:29:33.856916 I | etcdserver: start to snapshot (applied: 2362074, lastsnap: 2352031)
2016-04-10 18:29:33.889915 I | etcdserver: saved snapshot at index 2362074
2016-04-10 18:29:33.890058 I | etcdserver: compacted raft log at 2357074
2016-04-10 18:29:34.814928 I | etcdserver: start to snapshot (applied: 2372142, lastsnap: 2362074)
2016-04-10 18:29:34.844111 I | etcdserver: saved snapshot at index 2372142
2016-04-10 18:29:34.844603 I | etcdserver: compacted raft log at 2367142
2016-04-10 18:29:35.375213 I | etcdserver: start to snapshot (applied: 2382453, lastsnap: 2372142)
2016-04-10 18:29:35.401436 I | etcdserver: saved snapshot at index 2382453
2016-04-10 18:29:35.401653 I | etcdserver: compacted raft log at 2377453
2016-04-10 18:29:36.306364 I | etcdserver: start to snapshot (applied: 2392554, lastsnap: 2382453)
2016-04-10 18:29:36.339782 I | etcdserver: saved snapshot at index 2392554
2016-04-10 18:29:36.339974 I | etcdserver: compacted raft log at 2387554
2016-04-10 18:29:37.234300 I | etcdserver: start to snapshot (applied: 2402593, lastsnap: 2392554)
2016-04-10 18:29:37.265287 I | etcdserver: saved snapshot at index 2402593
2016-04-10 18:29:37.268608 I | etcdserver: compacted raft log at 2397593
2016-04-10 18:29:37.835801 I | etcdserver: start to snapshot (applied: 2412600, lastsnap: 2402593)
2016-04-10 18:29:37.888927 I | etcdserver: saved snapshot at index 2412600
2016-04-10 18:29:37.889095 I | etcdserver: compacted raft log at 2407600
2016-04-10 18:29:38.795555 I | etcdserver: start to snapshot (applied: 2422659, lastsnap: 2412600)
2016-04-10 18:29:38.829099 I | etcdserver: saved snapshot at index 2422659
2016-04-10 18:29:38.829253 I | etcdserver: compacted raft log at 2417659
2016-04-10 18:29:39.827641 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000e-000000000025207c.wal is created
2016-04-10 18:29:39.828067 I | etcdserver: start to snapshot (applied: 2432726, lastsnap: 2422659)
2016-04-10 18:29:39.857326 I | etcdserver: saved snapshot at index 2432726
2016-04-10 18:29:39.857482 I | etcdserver: compacted raft log at 2427726
2016-04-10 18:29:40.785108 I | etcdserver: start to snapshot (applied: 2442786, lastsnap: 2432726)
2016-04-10 18:29:40.822566 I | etcdserver: saved snapshot at index 2442786
2016-04-10 18:29:40.822770 I | etcdserver: compacted raft log at 2437786
2016-04-10 18:29:41.367226 I | etcdserver: start to snapshot (applied: 2452886, lastsnap: 2442786)
2016-04-10 18:29:41.393737 I | etcdserver: saved snapshot at index 2452886
2016-04-10 18:29:41.393889 I | etcdserver: compacted raft log at 2447886
2016-04-10 18:29:42.333047 I | etcdserver: start to snapshot (applied: 2463022, lastsnap: 2452886)
2016-04-10 18:29:42.366327 I | etcdserver: saved snapshot at index 2463022
2016-04-10 18:29:42.366710 I | etcdserver: compacted raft log at 2458022
2016-04-10 18:29:43.299542 I | etcdserver: start to snapshot (applied: 2473063, lastsnap: 2463022)
2016-04-10 18:29:43.330931 I | etcdserver: saved snapshot at index 2473063
2016-04-10 18:29:43.331175 I | etcdserver: compacted raft log at 2468063
2016-04-10 18:29:43.908621 I | etcdserver: start to snapshot (applied: 2483340, lastsnap: 2473063)
2016-04-10 18:29:43.944141 I | etcdserver: saved snapshot at index 2483340
2016-04-10 18:29:43.944365 I | etcdserver: compacted raft log at 2478340
2016-04-10 18:29:44.857726 I | etcdserver: start to snapshot (applied: 2493434, lastsnap: 2483340)
2016-04-10 18:29:44.890672 I | etcdserver: saved snapshot at index 2493434
2016-04-10 18:29:44.890959 I | etcdserver: compacted raft log at 2488434
2016-04-10 18:29:46.296143 I | etcdserver: start to snapshot (applied: 2503441, lastsnap: 2493434)
2016-04-10 18:29:46.328617 I | etcdserver: saved snapshot at index 2503441
2016-04-10 18:29:46.328872 I | etcdserver: compacted raft log at 2498441
2016-04-10 18:29:46.881431 I | etcdserver: start to snapshot (applied: 2513447, lastsnap: 2503441)
2016-04-10 18:29:46.912261 I | etcdserver: saved snapshot at index 2513447
2016-04-10 18:29:46.912446 I | etcdserver: compacted raft log at 2508447
2016-04-10 18:29:47.877274 I | etcdserver: start to snapshot (applied: 2523579, lastsnap: 2513447)
2016-04-10 18:29:47.916730 I | etcdserver: saved snapshot at index 2523579
2016-04-10 18:29:47.917224 I | etcdserver: compacted raft log at 2518579
2016-04-10 18:29:48.874014 I | etcdserver: start to snapshot (applied: 2533655, lastsnap: 2523579)
2016-04-10 18:29:48.900370 I | etcdserver: saved snapshot at index 2533655
2016-04-10 18:29:48.900512 I | etcdserver: compacted raft log at 2528655
2016-04-10 18:29:49.456174 I | etcdserver: start to snapshot (applied: 2543948, lastsnap: 2533655)
2016-04-10 18:29:49.491072 I | etcdserver: saved snapshot at index 2543948
2016-04-10 18:29:49.491210 I | etcdserver: compacted raft log at 2538948
2016-04-10 18:29:50.457954 I | etcdserver: start to snapshot (applied: 2554557, lastsnap: 2543948)
2016-04-10 18:29:50.487878 I | etcdserver: saved snapshot at index 2554557
2016-04-10 18:29:50.488031 I | etcdserver: compacted raft log at 2549557
2016-04-10 18:29:51.108696 I | etcdserver: start to snapshot (applied: 2564632, lastsnap: 2554557)
2016-04-10 18:29:51.147198 I | etcdserver: saved snapshot at index 2564632
2016-04-10 18:29:51.147352 I | etcdserver: compacted raft log at 2559632
2016-04-10 18:29:51.702377 I | etcdserver: start to snapshot (applied: 2574705, lastsnap: 2564632)
2016-04-10 18:29:51.725350 I | etcdserver: saved snapshot at index 2574705
2016-04-10 18:29:51.725508 I | etcdserver: compacted raft log at 2569705
2016-04-10 18:29:53.363923 I | etcdserver: start to snapshot (applied: 2584737, lastsnap: 2574705)
2016-04-10 18:29:53.404979 I | etcdserver: saved snapshot at index 2584737
2016-04-10 18:29:53.405163 I | etcdserver: compacted raft log at 2579737
2016-04-10 18:29:53.956505 I | etcdserver: start to snapshot (applied: 2594795, lastsnap: 2584737)
2016-04-10 18:29:53.997477 I | etcdserver: saved snapshot at index 2594795
2016-04-10 18:29:53.997620 I | etcdserver: compacted raft log at 2589795
2016-04-10 18:29:54.541300 I | etcdserver: start to snapshot (applied: 2604951, lastsnap: 2594795)
2016-04-10 18:29:54.575467 I | etcdserver: saved snapshot at index 2604951
2016-04-10 18:29:54.575630 I | etcdserver: compacted raft log at 2599951
2016-04-10 18:29:54.633129 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000f-000000000027c5fa.wal is created
2016-04-10 18:29:55.518263 I | etcdserver: start to snapshot (applied: 2615114, lastsnap: 2604951)
2016-04-10 18:29:55.548819 I | etcdserver: saved snapshot at index 2615114
2016-04-10 18:29:55.549196 I | etcdserver: compacted raft log at 2610114
2016-04-10 18:29:56.533854 I | etcdserver: start to snapshot (applied: 2625610, lastsnap: 2615114)
2016-04-10 18:29:56.560946 I | etcdserver: saved snapshot at index 2625610
2016-04-10 18:29:56.561092 I | etcdserver: compacted raft log at 2620610
2016-04-10 18:29:57.129572 I | etcdserver: start to snapshot (applied: 2635716, lastsnap: 2625610)
2016-04-10 18:29:57.166001 I | etcdserver: saved snapshot at index 2635716
2016-04-10 18:29:57.166182 I | etcdserver: compacted raft log at 2630716
2016-04-10 18:29:58.134098 I | etcdserver: start to snapshot (applied: 2645828, lastsnap: 2635716)
2016-04-10 18:29:58.171793 I | etcdserver: saved snapshot at index 2645828
2016-04-10 18:29:58.171946 I | etcdserver: compacted raft log at 2640828
2016-04-10 18:29:59.592327 I | etcdserver: start to snapshot (applied: 2655873, lastsnap: 2645828)
2016-04-10 18:29:59.618064 I | etcdserver: saved snapshot at index 2655873
2016-04-10 18:29:59.618201 I | etcdserver: compacted raft log at 2650873
2016-04-10 18:30:00.276036 I | etcdserver: start to snapshot (applied: 2666188, lastsnap: 2655873)
2016-04-10 18:30:00.306670 I | etcdserver: saved snapshot at index 2666188
2016-04-10 18:30:00.306857 I | etcdserver: compacted raft log at 2661188
2016-04-10 18:30:00.532533 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022ce58.snap successfully
2016-04-10 18:30:00.532615 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022f63c.snap successfully
2016-04-10 18:30:00.532679 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000231dc1.snap successfully
2016-04-10 18:30:00.532743 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023454f.snap successfully
2016-04-10 18:30:00.532810 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000236cf8.snap successfully
2016-04-10 18:30:00.532888 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023947b.snap successfully
2016-04-10 18:30:00.532953 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023bc5f.snap successfully
2016-04-10 18:30:00.533018 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023e39f.snap successfully
2016-04-10 18:30:00.533069 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000240ada.snap successfully
2016-04-10 18:30:00.533145 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024322e.snap successfully
2016-04-10 18:30:00.533203 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000245a75.snap successfully
2016-04-10 18:30:00.533259 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002481ea.snap successfully
2016-04-10 18:30:00.533306 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024a921.snap successfully
2016-04-10 18:30:00.533383 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024d038.snap successfully
2016-04-10 18:30:00.533423 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024f783.snap successfully
2016-04-10 18:30:00.533485 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000251ed6.snap successfully
2016-04-10 18:30:00.533549 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000254622.snap successfully
2016-04-10 18:30:00.533608 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000256d96.snap successfully
2016-04-10 18:30:00.533660 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025952e.snap successfully
2016-04-10 18:30:00.533714 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025bc67.snap successfully
2016-04-10 18:30:00.533762 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025e48c.snap successfully
2016-04-10 18:30:00.533816 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000260bfa.snap successfully
2016-04-10 18:30:00.533899 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000263311.snap successfully
2016-04-10 18:30:00.533955 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000265a27.snap successfully
2016-04-10 18:30:00.534020 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002681bb.snap successfully
2016-04-10 18:30:00.534075 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026a917.snap successfully
2016-04-10 18:30:00.534168 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026d14c.snap successfully
2016-04-10 18:30:00.534240 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026fabd.snap successfully
2016-04-10 18:30:00.534317 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000272218.snap successfully
2016-04-10 18:30:00.534396 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000274971.snap successfully
2016-04-10 18:30:00.534445 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002770a1.snap successfully
2016-04-10 18:30:00.534498 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002797eb.snap successfully
2016-04-10 18:30:00.534552 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027bf97.snap successfully
2016-04-10 18:30:00.534598 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027e74a.snap successfully
2016-04-10 18:30:00.606073 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017e0f8.wal successfully
2016-04-10 18:30:00.614178 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a87c7.wal successfully
2016-04-10 18:30:01.288062 I | etcdserver: start to snapshot (applied: 2676463, lastsnap: 2666188)
2016-04-10 18:30:01.317801 I | etcdserver: saved snapshot at index 2676463
2016-04-10 18:30:01.317998 I | etcdserver: compacted raft log at 2671463
2016-04-10 18:30:02.173173 I | etcdserver: start to snapshot (applied: 2686512, lastsnap: 2676463)
2016-04-10 18:30:02.215188 I | etcdserver: saved snapshot at index 2686512
2016-04-10 18:30:02.215858 I | etcdserver: compacted raft log at 2681512
2016-04-10 18:30:02.813129 I | etcdserver: start to snapshot (applied: 2696583, lastsnap: 2686512)
2016-04-10 18:30:02.849829 I | etcdserver: saved snapshot at index 2696583
2016-04-10 18:30:02.850055 I | etcdserver: compacted raft log at 2691583
2016-04-10 18:30:03.857258 I | etcdserver: start to snapshot (applied: 2706901, lastsnap: 2696583)
2016-04-10 18:30:03.890049 I | etcdserver: saved snapshot at index 2706901
2016-04-10 18:30:03.890205 I | etcdserver: compacted raft log at 2701901
2016-04-10 18:30:04.874357 I | etcdserver: start to snapshot (applied: 2717371, lastsnap: 2706901)
2016-04-10 18:30:04.911584 I | etcdserver: saved snapshot at index 2717371
2016-04-10 18:30:04.912036 I | etcdserver: compacted raft log at 2712371
2016-04-10 18:30:05.842136 I | etcdserver: start to snapshot (applied: 2727384, lastsnap: 2717371)
2016-04-10 18:30:05.896877 I | etcdserver: saved snapshot at index 2727384
2016-04-10 18:30:05.897041 I | etcdserver: compacted raft log at 2722384
2016-04-10 18:30:06.825266 I | etcdserver: start to snapshot (applied: 2737412, lastsnap: 2727384)
2016-04-10 18:30:06.844048 I | etcdserver: saved snapshot at index 2737412
2016-04-10 18:30:06.844204 I | etcdserver: compacted raft log at 2732412
2016-04-10 18:30:07.390865 I | etcdserver: start to snapshot (applied: 2747475, lastsnap: 2737412)
2016-04-10 18:30:07.426119 I | etcdserver: saved snapshot at index 2747475
2016-04-10 18:30:07.426394 I | etcdserver: compacted raft log at 2742475
2016-04-10 18:30:08.361905 I | etcdserver: start to snapshot (applied: 2757539, lastsnap: 2747475)
2016-04-10 18:30:08.396966 I | etcdserver: saved snapshot at index 2757539
2016-04-10 18:30:08.397246 I | etcdserver: compacted raft log at 2752539
2016-04-10 18:30:09.396417 I | etcdserver: start to snapshot (applied: 2767553, lastsnap: 2757539)
2016-04-10 18:30:09.428555 I | etcdserver: saved snapshot at index 2767553
2016-04-10 18:30:09.428722 I | etcdserver: compacted raft log at 2762553
2016-04-10 18:30:09.951005 I | etcdserver: start to snapshot (applied: 2777563, lastsnap: 2767553)
2016-04-10 18:30:09.987463 I | etcdserver: saved snapshot at index 2777563
2016-04-10 18:30:09.987636 I | etcdserver: compacted raft log at 2772563
2016-04-10 18:30:10.066372 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000010-00000000002a6b1c.wal is created
2016-04-10 18:30:10.899223 I | etcdserver: start to snapshot (applied: 2787596, lastsnap: 2777563)
2016-04-10 18:30:10.930055 I | etcdserver: saved snapshot at index 2787596
2016-04-10 18:30:10.930571 I | etcdserver: compacted raft log at 2782596
2016-04-10 18:30:11.962594 I | etcdserver: start to snapshot (applied: 2797751, lastsnap: 2787596)
2016-04-10 18:30:11.987612 I | etcdserver: saved snapshot at index 2797751
2016-04-10 18:30:11.987746 I | etcdserver: compacted raft log at 2792751
2016-04-10 18:30:12.888197 I | etcdserver: start to snapshot (applied: 2807919, lastsnap: 2797751)
2016-04-10 18:30:12.941793 I | etcdserver: saved snapshot at index 2807919
2016-04-10 18:30:12.942044 I | etcdserver: compacted raft log at 2802919
2016-04-10 18:30:13.981949 I | etcdserver: start to snapshot (applied: 2817921, lastsnap: 2807919)
2016-04-10 18:30:14.013676 I | etcdserver: saved snapshot at index 2817921
2016-04-10 18:30:14.013964 I | etcdserver: compacted raft log at 2812921
2016-04-10 18:30:14.874003 I | etcdserver: start to snapshot (applied: 2828041, lastsnap: 2817921)
2016-04-10 18:30:14.907345 I | etcdserver: saved snapshot at index 2828041
2016-04-10 18:30:14.907512 I | etcdserver: compacted raft log at 2823041
2016-04-10 18:30:15.484688 I | etcdserver: start to snapshot (applied: 2838187, lastsnap: 2828041)
2016-04-10 18:30:15.516857 I | etcdserver: saved snapshot at index 2838187
2016-04-10 18:30:15.517009 I | etcdserver: compacted raft log at 2833187
2016-04-10 18:30:16.086181 I | etcdserver: start to snapshot (applied: 2848250, lastsnap: 2838187)
2016-04-10 18:30:16.121884 I | etcdserver: saved snapshot at index 2848250
2016-04-10 18:30:16.122125 I | etcdserver: compacted raft log at 2843250
2016-04-10 18:30:16.984071 I | etcdserver: start to snapshot (applied: 2858507, lastsnap: 2848250)
2016-04-10 18:30:17.010590 I | etcdserver: saved snapshot at index 2858507
2016-04-10 18:30:17.010905 I | etcdserver: compacted raft log at 2853507
2016-04-10 18:30:18.051111 I | etcdserver: start to snapshot (applied: 2869031, lastsnap: 2858507)
2016-04-10 18:30:18.087583 I | etcdserver: saved snapshot at index 2869031
2016-04-10 18:30:18.087789 I | etcdserver: compacted raft log at 2864031
2016-04-10 18:30:19.050569 I | etcdserver: start to snapshot (applied: 2879051, lastsnap: 2869031)
2016-04-10 18:30:19.089296 I | etcdserver: saved snapshot at index 2879051
2016-04-10 18:30:19.089495 I | etcdserver: compacted raft log at 2874051
2016-04-10 18:30:20.162483 I | etcdserver: start to snapshot (applied: 2889778, lastsnap: 2879051)
2016-04-10 18:30:20.182101 I | etcdserver: saved snapshot at index 2889778
2016-04-10 18:30:20.182263 I | etcdserver: compacted raft log at 2884778
