2016-04-10 18:32:09.583968 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:36:32.955350 I | etcdserver: saved snapshot at index 2197192
2016-04-10 18:36:32.955514 I | etcdserver: compacted raft log at 2192192
2016-04-10 18:36:33.449465 I | etcdserver: start to snapshot (applied: 2207478, lastsnap: 2197192)
2016-04-10 18:36:33.519166 I | etcdserver: saved snapshot at index 2207478
2016-04-10 18:36:33.519381 I | etcdserver: compacted raft log at 2202478
2016-04-10 18:36:34.541333 I | etcdserver: start to snapshot (applied: 2217509, lastsnap: 2207478)
2016-04-10 18:36:34.713366 I | etcdserver: saved snapshot at index 2217509
2016-04-10 18:36:34.713614 I | etcdserver: compacted raft log at 2212509
2016-04-10 18:36:35.081591 I | etcdserver: start to snapshot (applied: 2227524, lastsnap: 2217509)
2016-04-10 18:36:35.116956 I | etcdserver: saved snapshot at index 2227524
2016-04-10 18:36:35.117105 I | etcdserver: compacted raft log at 2222524
2016-04-10 18:36:35.613356 I | etcdserver: start to snapshot (applied: 2237795, lastsnap: 2227524)
2016-04-10 18:36:35.643854 I | etcdserver: saved snapshot at index 2237795
2016-04-10 18:36:35.644005 I | etcdserver: compacted raft log at 2232795
2016-04-10 18:36:36.705735 I | etcdserver: start to snapshot (applied: 2248013, lastsnap: 2237795)
2016-04-10 18:36:36.747332 I | etcdserver: saved snapshot at index 2248013
2016-04-10 18:36:36.747580 I | etcdserver: compacted raft log at 2243013
2016-04-10 18:36:37.139735 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000d-0000000000226ddd.wal is created
2016-04-10 18:36:37.245358 I | etcdserver: start to snapshot (applied: 2258183, lastsnap: 2248013)
2016-04-10 18:36:37.295241 I | etcdserver: saved snapshot at index 2258183
2016-04-10 18:36:37.295412 I | etcdserver: compacted raft log at 2253183
2016-04-10 18:36:38.512019 I | etcdserver: start to snapshot (applied: 2268325, lastsnap: 2258183)
2016-04-10 18:36:38.641977 I | etcdserver: saved snapshot at index 2268325
2016-04-10 18:36:38.699928 I | etcdserver: compacted raft log at 2263325
2016-04-10 18:36:39.496356 I | etcdserver: start to snapshot (applied: 2278456, lastsnap: 2268325)
2016-04-10 18:36:39.521495 I | etcdserver: saved snapshot at index 2278456
2016-04-10 18:36:39.521649 I | etcdserver: compacted raft log at 2273456
2016-04-10 18:36:39.644635 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ca0f6.snap successfully
2016-04-10 18:36:39.644689 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cc89b.snap successfully
2016-04-10 18:36:39.644722 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cf12f.snap successfully
2016-04-10 18:36:39.644754 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d18ae.snap successfully
2016-04-10 18:36:39.644784 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d3fc3.snap successfully
2016-04-10 18:36:39.644810 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d67be.snap successfully
2016-04-10 18:36:39.644835 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d8ef5.snap successfully
2016-04-10 18:36:39.644862 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001db750.snap successfully
2016-04-10 18:36:39.644887 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001de497.snap successfully
2016-04-10 18:36:39.644912 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e0beb.snap successfully
2016-04-10 18:36:39.644937 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e33f8.snap successfully
2016-04-10 18:36:39.644972 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e5b82.snap successfully
2016-04-10 18:36:39.644997 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e82aa.snap successfully
2016-04-10 18:36:39.645023 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eb6b9.snap successfully
2016-04-10 18:36:39.645048 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eddf4.snap successfully
2016-04-10 18:36:39.645075 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f0599.snap successfully
2016-04-10 18:36:39.645101 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f2d39.snap successfully
2016-04-10 18:36:39.645127 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f54b1.snap successfully
2016-04-10 18:36:39.645166 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f7c32.snap successfully
2016-04-10 18:36:39.645194 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fa369.snap successfully
2016-04-10 18:36:39.645221 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fca92.snap successfully
2016-04-10 18:36:39.645249 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ffbf3.snap successfully
2016-04-10 18:36:39.645281 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000202331.snap successfully
2016-04-10 18:36:39.645306 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000204a44.snap successfully
2016-04-10 18:36:39.645340 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002072a4.snap successfully
2016-04-10 18:36:39.645365 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000209a0c.snap successfully
2016-04-10 18:36:39.645390 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020c1a0.snap successfully
2016-04-10 18:36:39.645415 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020e946.snap successfully
2016-04-10 18:36:39.645452 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021108a.snap successfully
2016-04-10 18:36:39.645480 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021387b.snap successfully
2016-04-10 18:36:39.645535 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000215fb1.snap successfully
2016-04-10 18:36:39.645562 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002186c8.snap successfully
2016-04-10 18:36:39.645596 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021aef6.snap successfully
2016-04-10 18:36:39.645621 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021d625.snap successfully
2016-04-10 18:36:39.645645 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021fd44.snap successfully
2016-04-10 18:36:39.697469 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000007-0000000000128c10.wal successfully
2016-04-10 18:36:39.704624 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153227.wal successfully
2016-04-10 18:36:40.062829 I | etcdserver: start to snapshot (applied: 2288578, lastsnap: 2278456)
2016-04-10 18:36:40.149563 I | etcdserver: saved snapshot at index 2288578
2016-04-10 18:36:40.149769 I | etcdserver: compacted raft log at 2283578
2016-04-10 18:36:40.782563 I | etcdserver: start to snapshot (applied: 2298595, lastsnap: 2288578)
2016-04-10 18:36:40.804841 I | etcdserver: saved snapshot at index 2298595
2016-04-10 18:36:40.805060 I | etcdserver: compacted raft log at 2293595
2016-04-10 18:36:41.733911 I | etcdserver: start to snapshot (applied: 2308706, lastsnap: 2298595)
2016-04-10 18:36:41.766165 I | etcdserver: saved snapshot at index 2308706
2016-04-10 18:36:41.766323 I | etcdserver: compacted raft log at 2303706
2016-04-10 18:36:42.282692 I | etcdserver: start to snapshot (applied: 2318952, lastsnap: 2308706)
2016-04-10 18:36:42.311423 I | etcdserver: saved snapshot at index 2318952
2016-04-10 18:36:42.311582 I | etcdserver: compacted raft log at 2313952
2016-04-10 18:36:43.151953 I | etcdserver: start to snapshot (applied: 2329062, lastsnap: 2318952)
2016-04-10 18:36:43.203982 I | etcdserver: saved snapshot at index 2329062
2016-04-10 18:36:43.204199 I | etcdserver: compacted raft log at 2324062
2016-04-10 18:36:44.605767 I | etcdserver: start to snapshot (applied: 2339289, lastsnap: 2329062)
2016-04-10 18:36:44.674071 I | etcdserver: saved snapshot at index 2339289
2016-04-10 18:36:44.674251 I | etcdserver: compacted raft log at 2334289
2016-04-10 18:36:45.172584 I | etcdserver: start to snapshot (applied: 2349483, lastsnap: 2339289)
2016-04-10 18:36:45.201300 I | etcdserver: saved snapshot at index 2349483
2016-04-10 18:36:45.201482 I | etcdserver: compacted raft log at 2344483
2016-04-10 18:36:46.059517 I | etcdserver: start to snapshot (applied: 2359670, lastsnap: 2349483)
2016-04-10 18:36:46.119983 I | etcdserver: saved snapshot at index 2359670
2016-04-10 18:36:46.120189 I | etcdserver: compacted raft log at 2354670
2016-04-10 18:36:46.855549 I | etcdserver: start to snapshot (applied: 2370024, lastsnap: 2359670)
2016-04-10 18:36:46.918400 I | etcdserver: saved snapshot at index 2370024
2016-04-10 18:36:46.918592 I | etcdserver: compacted raft log at 2365024
2016-04-10 18:36:47.383745 I | etcdserver: start to snapshot (applied: 2380188, lastsnap: 2370024)
2016-04-10 18:36:47.450977 I | etcdserver: saved snapshot at index 2380188
2016-04-10 18:36:47.451130 I | etcdserver: compacted raft log at 2375188
2016-04-10 18:36:48.325525 I | etcdserver: start to snapshot (applied: 2390315, lastsnap: 2380188)
2016-04-10 18:36:48.410535 I | etcdserver: saved snapshot at index 2390315
2016-04-10 18:36:48.410804 I | etcdserver: compacted raft log at 2385315
2016-04-10 18:36:49.086659 I | etcdserver: start to snapshot (applied: 2400323, lastsnap: 2390315)
2016-04-10 18:36:49.126473 I | etcdserver: saved snapshot at index 2400323
2016-04-10 18:36:49.126698 I | etcdserver: compacted raft log at 2395323
2016-04-10 18:36:50.455838 I | etcdserver: start to snapshot (applied: 2410395, lastsnap: 2400323)
2016-04-10 18:36:50.496430 I | etcdserver: saved snapshot at index 2410395
2016-04-10 18:36:50.496634 I | etcdserver: compacted raft log at 2405395
2016-04-10 18:36:51.363746 I | etcdserver: start to snapshot (applied: 2420563, lastsnap: 2410395)
2016-04-10 18:36:51.399269 I | etcdserver: saved snapshot at index 2420563
2016-04-10 18:36:51.399404 I | etcdserver: compacted raft log at 2415563
2016-04-10 18:36:52.033085 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000e-00000000002512a0.wal is created
2016-04-10 18:36:52.110612 I | etcdserver: start to snapshot (applied: 2430635, lastsnap: 2420563)
2016-04-10 18:36:52.150687 I | etcdserver: saved snapshot at index 2430635
2016-04-10 18:36:52.151108 I | etcdserver: compacted raft log at 2425635
2016-04-10 18:36:52.719509 I | etcdserver: start to snapshot (applied: 2440792, lastsnap: 2430635)
2016-04-10 18:36:52.776429 I | etcdserver: saved snapshot at index 2440792
2016-04-10 18:36:52.776601 I | etcdserver: compacted raft log at 2435792
2016-04-10 18:36:53.610904 I | etcdserver: start to snapshot (applied: 2450796, lastsnap: 2440792)
2016-04-10 18:36:53.665560 I | etcdserver: saved snapshot at index 2450796
2016-04-10 18:36:53.665786 I | etcdserver: compacted raft log at 2445796
2016-04-10 18:36:54.475076 I | etcdserver: start to snapshot (applied: 2461503, lastsnap: 2450796)
2016-04-10 18:36:54.557367 I | etcdserver: saved snapshot at index 2461503
2016-04-10 18:36:54.557560 I | etcdserver: compacted raft log at 2456503
2016-04-10 18:36:55.046117 I | etcdserver: start to snapshot (applied: 2471611, lastsnap: 2461503)
2016-04-10 18:36:55.078255 I | etcdserver: saved snapshot at index 2471611
2016-04-10 18:36:55.078438 I | etcdserver: compacted raft log at 2466611
2016-04-10 18:36:55.950122 I | etcdserver: start to snapshot (applied: 2481684, lastsnap: 2471611)
2016-04-10 18:36:55.997440 I | etcdserver: saved snapshot at index 2481684
2016-04-10 18:36:55.997593 I | etcdserver: compacted raft log at 2476684
2016-04-10 18:36:57.588980 I | etcdserver: start to snapshot (applied: 2491914, lastsnap: 2481684)
2016-04-10 18:36:57.669830 I | etcdserver: saved snapshot at index 2491914
2016-04-10 18:36:57.670310 I | etcdserver: compacted raft log at 2486914
2016-04-10 18:36:58.036976 I | etcdserver: start to snapshot (applied: 2502060, lastsnap: 2491914)
2016-04-10 18:36:58.082153 I | etcdserver: saved snapshot at index 2502060
2016-04-10 18:36:58.082442 I | etcdserver: compacted raft log at 2497060
2016-04-10 18:36:58.961111 I | etcdserver: start to snapshot (applied: 2512275, lastsnap: 2502060)
2016-04-10 18:36:58.993919 I | etcdserver: saved snapshot at index 2512275
2016-04-10 18:36:58.994046 I | etcdserver: compacted raft log at 2507275
2016-04-10 18:36:59.520725 I | etcdserver: start to snapshot (applied: 2522354, lastsnap: 2512275)
2016-04-10 18:36:59.646127 I | etcdserver: saved snapshot at index 2522354
2016-04-10 18:36:59.729843 I | etcdserver: compacted raft log at 2517354
2016-04-10 18:37:00.387376 I | etcdserver: start to snapshot (applied: 2532644, lastsnap: 2522354)
2016-04-10 18:37:00.422636 I | etcdserver: saved snapshot at index 2532644
2016-04-10 18:37:00.422928 I | etcdserver: compacted raft log at 2527644
2016-04-10 18:37:01.365895 I | etcdserver: start to snapshot (applied: 2542755, lastsnap: 2532644)
2016-04-10 18:37:01.400930 I | etcdserver: saved snapshot at index 2542755
2016-04-10 18:37:01.401091 I | etcdserver: compacted raft log at 2537755
2016-04-10 18:37:01.905145 I | etcdserver: start to snapshot (applied: 2553157, lastsnap: 2542755)
2016-04-10 18:37:01.937904 I | etcdserver: saved snapshot at index 2553157
2016-04-10 18:37:01.938208 I | etcdserver: compacted raft log at 2548157
2016-04-10 18:37:03.493744 I | etcdserver: start to snapshot (applied: 2563266, lastsnap: 2553157)
2016-04-10 18:37:03.541152 I | etcdserver: saved snapshot at index 2563266
2016-04-10 18:37:03.541376 I | etcdserver: compacted raft log at 2558266
2016-04-10 18:37:04.407817 I | etcdserver: start to snapshot (applied: 2573303, lastsnap: 2563266)
2016-04-10 18:37:04.453910 I | etcdserver: saved snapshot at index 2573303
2016-04-10 18:37:04.454092 I | etcdserver: compacted raft log at 2568303
2016-04-10 18:37:04.962410 I | etcdserver: start to snapshot (applied: 2583596, lastsnap: 2573303)
2016-04-10 18:37:04.998576 I | etcdserver: saved snapshot at index 2583596
2016-04-10 18:37:04.998732 I | etcdserver: compacted raft log at 2578596
2016-04-10 18:37:05.985966 I | etcdserver: start to snapshot (applied: 2596496, lastsnap: 2583596)
2016-04-10 18:37:06.040471 I | etcdserver: saved snapshot at index 2596496
2016-04-10 18:37:06.041034 I | etcdserver: compacted raft log at 2591496
2016-04-10 18:37:06.708099 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000f-000000000027b743.wal is created
2016-04-10 18:37:06.947178 I | etcdserver: start to snapshot (applied: 2606744, lastsnap: 2596496)
2016-04-10 18:37:06.984159 I | etcdserver: saved snapshot at index 2606744
2016-04-10 18:37:06.984321 I | etcdserver: compacted raft log at 2601744
2016-04-10 18:37:07.475282 I | etcdserver: start to snapshot (applied: 2616771, lastsnap: 2606744)
2016-04-10 18:37:07.533035 I | etcdserver: saved snapshot at index 2616771
2016-04-10 18:37:07.533258 I | etcdserver: compacted raft log at 2611771
2016-04-10 18:37:08.013846 I | etcdserver: start to snapshot (applied: 2626852, lastsnap: 2616771)
2016-04-10 18:37:08.067127 I | etcdserver: saved snapshot at index 2626852
2016-04-10 18:37:08.086590 I | etcdserver: compacted raft log at 2621852
2016-04-10 18:37:09.645968 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000222563.snap successfully
2016-04-10 18:37:09.646037 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000224d4d.snap successfully
2016-04-10 18:37:09.646094 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000227507.snap successfully
2016-04-10 18:37:09.646132 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000229ca5.snap successfully
2016-04-10 18:37:09.646164 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022c438.snap successfully
2016-04-10 18:37:09.646201 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022ebc2.snap successfully
2016-04-10 18:37:09.646229 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002312e3.snap successfully
2016-04-10 18:37:09.646256 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000233a62.snap successfully
2016-04-10 18:37:09.646285 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000236268.snap successfully
2016-04-10 18:37:09.646320 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002389e6.snap successfully
2016-04-10 18:37:09.646346 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023b1d9.snap successfully
2016-04-10 18:37:09.646384 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023d9ab.snap successfully
2016-04-10 18:37:09.646410 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000240176.snap successfully
2016-04-10 18:37:09.646441 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002429e8.snap successfully
2016-04-10 18:37:09.646466 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024519c.snap successfully
2016-04-10 18:37:09.646493 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024792b.snap successfully
2016-04-10 18:37:09.646519 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024a043.snap successfully
2016-04-10 18:37:09.646553 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024c79b.snap successfully
2016-04-10 18:37:09.646579 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024ef53.snap successfully
2016-04-10 18:37:09.646605 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002516ab.snap successfully
2016-04-10 18:37:09.646644 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000253e58.snap successfully
2016-04-10 18:37:09.646678 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025656c.snap successfully
2016-04-10 18:37:09.646704 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000258f3f.snap successfully
2016-04-10 18:37:09.646738 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025b6bb.snap successfully
2016-04-10 18:37:09.646764 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025de14.snap successfully
2016-04-10 18:37:09.646789 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026060a.snap successfully
2016-04-10 18:37:09.646821 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000262dac.snap successfully
2016-04-10 18:37:09.646847 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000265593.snap successfully
2016-04-10 18:37:09.646878 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000267cf2.snap successfully
2016-04-10 18:37:09.646904 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026a524.snap successfully
2016-04-10 18:37:09.646929 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026cca3.snap successfully
2016-04-10 18:37:09.646956 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026f545.snap successfully
2016-04-10 18:37:09.646990 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000271cc2.snap successfully
2016-04-10 18:37:09.647015 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002743f7.snap successfully
2016-04-10 18:37:09.713683 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017d7e2.wal successfully
2016-04-10 18:37:09.721245 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a7e96.wal successfully
2016-04-10 18:37:09.987387 I | etcdserver: start to snapshot (applied: 2637034, lastsnap: 2626852)
2016-04-10 18:37:10.082892 I | etcdserver: saved snapshot at index 2637034
2016-04-10 18:37:10.083101 I | etcdserver: compacted raft log at 2632034
2016-04-10 18:37:10.570769 I | etcdserver: start to snapshot (applied: 2647101, lastsnap: 2637034)
2016-04-10 18:37:10.609004 I | etcdserver: saved snapshot at index 2647101
2016-04-10 18:37:10.609199 I | etcdserver: compacted raft log at 2642101
2016-04-10 18:37:11.110341 I | etcdserver: start to snapshot (applied: 2657222, lastsnap: 2647101)
2016-04-10 18:37:11.202321 I | etcdserver: saved snapshot at index 2657222
2016-04-10 18:37:11.202503 I | etcdserver: compacted raft log at 2652222
2016-04-10 18:37:12.275956 I | etcdserver: start to snapshot (applied: 2667476, lastsnap: 2657222)
2016-04-10 18:37:12.325006 I | etcdserver: saved snapshot at index 2667476
2016-04-10 18:37:12.325220 I | etcdserver: compacted raft log at 2662476
2016-04-10 18:37:12.817403 I | etcdserver: start to snapshot (applied: 2677519, lastsnap: 2667476)
2016-04-10 18:37:12.866203 I | etcdserver: saved snapshot at index 2677519
2016-04-10 18:37:12.866434 I | etcdserver: compacted raft log at 2672519
2016-04-10 18:37:13.370731 I | etcdserver: start to snapshot (applied: 2687785, lastsnap: 2677519)
2016-04-10 18:37:13.400593 I | etcdserver: saved snapshot at index 2687785
2016-04-10 18:37:13.400734 I | etcdserver: compacted raft log at 2682785
2016-04-10 18:37:13.997250 I | etcdserver: start to snapshot (applied: 2697868, lastsnap: 2687785)
2016-04-10 18:37:14.026087 I | etcdserver: saved snapshot at index 2697868
2016-04-10 18:37:14.026242 I | etcdserver: compacted raft log at 2692868
2016-04-10 18:37:15.755628 I | etcdserver: start to snapshot (applied: 2707989, lastsnap: 2697868)
2016-04-10 18:37:15.793685 I | etcdserver: saved snapshot at index 2707989
2016-04-10 18:37:15.793863 I | etcdserver: compacted raft log at 2702989
2016-04-10 18:37:16.282301 I | etcdserver: start to snapshot (applied: 2717998, lastsnap: 2707989)
2016-04-10 18:37:16.320668 I | etcdserver: saved snapshot at index 2717998
2016-04-10 18:37:16.320884 I | etcdserver: compacted raft log at 2712998
2016-04-10 18:37:16.887466 I | etcdserver: start to snapshot (applied: 2728572, lastsnap: 2717998)
2016-04-10 18:37:16.950974 I | etcdserver: saved snapshot at index 2728572
2016-04-10 18:37:16.951236 I | etcdserver: compacted raft log at 2723572
2016-04-10 18:37:18.287677 I | etcdserver: start to snapshot (applied: 2738653, lastsnap: 2728572)
2016-04-10 18:37:18.327942 I | etcdserver: saved snapshot at index 2738653
2016-04-10 18:37:18.328109 I | etcdserver: compacted raft log at 2733653
2016-04-10 18:37:18.865945 I | etcdserver: start to snapshot (applied: 2748896, lastsnap: 2738653)
2016-04-10 18:37:18.955141 I | etcdserver: saved snapshot at index 2748896
2016-04-10 18:37:18.955355 I | etcdserver: compacted raft log at 2743896
2016-04-10 18:37:19.397350 I | etcdserver: start to snapshot (applied: 2759262, lastsnap: 2748896)
2016-04-10 18:37:19.436898 I | etcdserver: saved snapshot at index 2759262
2016-04-10 18:37:19.437118 I | etcdserver: compacted raft log at 2754262
2016-04-10 18:37:20.399161 I | etcdserver: start to snapshot (applied: 2769263, lastsnap: 2759262)
2016-04-10 18:37:20.463022 I | etcdserver: saved snapshot at index 2769263
2016-04-10 18:37:20.463430 I | etcdserver: compacted raft log at 2764263
2016-04-10 18:37:21.103876 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000010-00000000002a5bce.wal is created
2016-04-10 18:37:21.925274 I | etcdserver: start to snapshot (applied: 2779677, lastsnap: 2769263)
2016-04-10 18:37:21.973037 I | etcdserver: saved snapshot at index 2779677
2016-04-10 18:37:21.973175 I | etcdserver: compacted raft log at 2774677
2016-04-10 18:37:22.476445 I | etcdserver: start to snapshot (applied: 2789752, lastsnap: 2779677)
2016-04-10 18:37:22.524991 I | etcdserver: saved snapshot at index 2789752
2016-04-10 18:37:22.525187 I | etcdserver: compacted raft log at 2784752
2016-04-10 18:37:23.479706 I | etcdserver: start to snapshot (applied: 2799814, lastsnap: 2789752)
2016-04-10 18:37:23.571562 I | etcdserver: saved snapshot at index 2799814
2016-04-10 18:37:23.571760 I | etcdserver: compacted raft log at 2794814
2016-04-10 18:37:24.481100 I | etcdserver: start to snapshot (applied: 2810108, lastsnap: 2799814)
2016-04-10 18:37:24.513795 I | etcdserver: saved snapshot at index 2810108
2016-04-10 18:37:24.514335 I | etcdserver: compacted raft log at 2805108
2016-04-10 18:37:24.988364 I | etcdserver: start to snapshot (applied: 2820269, lastsnap: 2810108)
2016-04-10 18:37:25.034239 I | etcdserver: saved snapshot at index 2820269
2016-04-10 18:37:25.034419 I | etcdserver: compacted raft log at 2815269
2016-04-10 18:37:25.575058 I | etcdserver: start to snapshot (applied: 2830324, lastsnap: 2820269)
2016-04-10 18:37:25.616201 I | etcdserver: saved snapshot at index 2830324
2016-04-10 18:37:25.616418 I | etcdserver: compacted raft log at 2825324
2016-04-10 18:37:26.559368 I | etcdserver: start to snapshot (applied: 2840335, lastsnap: 2830324)
2016-04-10 18:37:26.585153 I | etcdserver: saved snapshot at index 2840335
2016-04-10 18:37:26.585345 I | etcdserver: compacted raft log at 2835335
2016-04-10 18:37:27.575483 I | etcdserver: start to snapshot (applied: 2850498, lastsnap: 2840335)
2016-04-10 18:37:27.608206 I | etcdserver: saved snapshot at index 2850498
2016-04-10 18:37:27.608352 I | etcdserver: compacted raft log at 2845498
2016-04-10 18:37:28.967148 I | etcdserver: start to snapshot (applied: 2860505, lastsnap: 2850498)
2016-04-10 18:37:29.018792 I | etcdserver: saved snapshot at index 2860505
2016-04-10 18:37:29.018983 I | etcdserver: compacted raft log at 2855505
2016-04-10 18:37:29.999297 I | etcdserver: start to snapshot (applied: 2870934, lastsnap: 2860505)
2016-04-10 18:37:30.034376 I | etcdserver: saved snapshot at index 2870934
2016-04-10 18:37:30.034810 I | etcdserver: compacted raft log at 2865934
2016-04-10 18:37:30.558171 I | etcdserver: start to snapshot (applied: 2881041, lastsnap: 2870934)
2016-04-10 18:37:30.640659 I | etcdserver: saved snapshot at index 2881041
2016-04-10 18:37:30.719245 I | etcdserver: compacted raft log at 2876041
2016-04-10 18:37:31.560786 I | etcdserver: start to snapshot (applied: 2891052, lastsnap: 2881041)
2016-04-10 18:37:31.588585 I | etcdserver: saved snapshot at index 2891052
2016-04-10 18:37:31.588762 I | etcdserver: compacted raft log at 2886052
2016-04-10 18:37:32.115473 I | etcdserver: start to snapshot (applied: 2901274, lastsnap: 2891052)
2016-04-10 18:37:32.150030 I | etcdserver: saved snapshot at index 2901274
2016-04-10 18:37:32.150214 I | etcdserver: compacted raft log at 2896274
2016-04-10 18:37:33.122090 I | etcdserver: start to snapshot (applied: 2911390, lastsnap: 2901274)
