2016-04-10 18:22:29.389622 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:29:15.739248 I | etcdserver: compacted raft log at 2153943
2016-04-10 18:29:16.267767 I | etcdserver: start to snapshot (applied: 2169024, lastsnap: 2158943)
2016-04-10 18:29:16.302875 I | etcdserver: saved snapshot at index 2169024
2016-04-10 18:29:16.303060 I | etcdserver: compacted raft log at 2164024
2016-04-10 18:29:17.425471 I | etcdserver: start to snapshot (applied: 2179037, lastsnap: 2169024)
2016-04-10 18:29:17.457621 I | etcdserver: saved snapshot at index 2179037
2016-04-10 18:29:17.457833 I | etcdserver: compacted raft log at 2174037
2016-04-10 18:29:17.988083 I | etcdserver: start to snapshot (applied: 2189148, lastsnap: 2179037)
2016-04-10 18:29:18.025959 I | etcdserver: saved snapshot at index 2189148
2016-04-10 18:29:18.026112 I | etcdserver: compacted raft log at 2184148
2016-04-10 18:29:18.854632 I | etcdserver: start to snapshot (applied: 2199381, lastsnap: 2189148)
2016-04-10 18:29:18.878020 I | etcdserver: saved snapshot at index 2199381
2016-04-10 18:29:18.878161 I | etcdserver: compacted raft log at 2194381
2016-04-10 18:29:20.700784 I | etcdserver: start to snapshot (applied: 2209498, lastsnap: 2199381)
2016-04-10 18:29:20.732441 I | etcdserver: saved snapshot at index 2209498
2016-04-10 18:29:20.732632 I | etcdserver: compacted raft log at 2204498
2016-04-10 18:29:21.258739 I | etcdserver: start to snapshot (applied: 2219583, lastsnap: 2209498)
2016-04-10 18:29:21.297575 I | etcdserver: saved snapshot at index 2219583
2016-04-10 18:29:21.297720 I | etcdserver: compacted raft log at 2214583
2016-04-10 18:29:22.486225 I | etcdserver: start to snapshot (applied: 2229708, lastsnap: 2219583)
2016-04-10 18:29:22.521489 I | etcdserver: saved snapshot at index 2229708
2016-04-10 18:29:22.521711 I | etcdserver: compacted raft log at 2224708
2016-04-10 18:29:23.069470 I | etcdserver: start to snapshot (applied: 2239762, lastsnap: 2229708)
2016-04-10 18:29:23.095479 I | etcdserver: saved snapshot at index 2239762
2016-04-10 18:29:23.095640 I | etcdserver: compacted raft log at 2234762
2016-04-10 18:29:23.621865 I | etcdserver: start to snapshot (applied: 2250040, lastsnap: 2239762)
2016-04-10 18:29:23.659776 I | etcdserver: saved snapshot at index 2250040
2016-04-10 18:29:23.659928 I | etcdserver: compacted raft log at 2245040
2016-04-10 18:29:24.570941 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000d-0000000000227b76.wal is created
2016-04-10 18:29:24.626064 I | etcdserver: start to snapshot (applied: 2260192, lastsnap: 2250040)
2016-04-10 18:29:24.650539 I | etcdserver: saved snapshot at index 2260192
2016-04-10 18:29:24.650679 I | etcdserver: compacted raft log at 2255192
2016-04-10 18:29:25.141846 I | etcdserver: start to snapshot (applied: 2270278, lastsnap: 2260192)
2016-04-10 18:29:25.175283 I | etcdserver: saved snapshot at index 2270278
2016-04-10 18:29:25.175594 I | etcdserver: compacted raft log at 2265278
2016-04-10 18:29:25.739152 I | etcdserver: start to snapshot (applied: 2280322, lastsnap: 2270278)
2016-04-10 18:29:25.757762 I | etcdserver: saved snapshot at index 2280322
2016-04-10 18:29:25.757913 I | etcdserver: compacted raft log at 2275322
2016-04-10 18:29:27.459132 I | etcdserver: start to snapshot (applied: 2290441, lastsnap: 2280322)
2016-04-10 18:29:27.528705 I | etcdserver: saved snapshot at index 2290441
2016-04-10 18:29:27.529049 I | etcdserver: compacted raft log at 2285441
2016-04-10 18:29:28.046511 I | etcdserver: start to snapshot (applied: 2300472, lastsnap: 2290441)
2016-04-10 18:29:28.082449 I | etcdserver: saved snapshot at index 2300472
2016-04-10 18:29:28.082746 I | etcdserver: compacted raft log at 2295472
2016-04-10 18:29:29.435728 I | etcdserver: start to snapshot (applied: 2310473, lastsnap: 2300472)
2016-04-10 18:29:29.442237 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d38a4.snap successfully
2016-04-10 18:29:29.442284 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d60df.snap successfully
2016-04-10 18:29:29.442315 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d8817.snap successfully
2016-04-10 18:29:29.442352 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001daf75.snap successfully
2016-04-10 18:29:29.442386 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001dd735.snap successfully
2016-04-10 18:29:29.442424 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001dff2e.snap successfully
2016-04-10 18:29:29.442451 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e26be.snap successfully
2016-04-10 18:29:29.442485 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e4f8c.snap successfully
2016-04-10 18:29:29.442511 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e76fc.snap successfully
2016-04-10 18:29:29.442545 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e9ea0.snap successfully
2016-04-10 18:29:29.442570 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ec5bf.snap successfully
2016-04-10 18:29:29.442595 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eed01.snap successfully
2016-04-10 18:29:29.442626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f14ea.snap successfully
2016-04-10 18:29:29.442653 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f3d08.snap successfully
2016-04-10 18:29:29.442680 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f6497.snap successfully
2016-04-10 18:29:29.442707 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f8cbd.snap successfully
2016-04-10 18:29:29.442732 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fb3d6.snap successfully
2016-04-10 18:29:29.442757 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fdaf7.snap successfully
2016-04-10 18:29:29.442782 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020032f.snap successfully
2016-04-10 18:29:29.442813 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000202ada.snap successfully
2016-04-10 18:29:29.442845 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002052b8.snap successfully
2016-04-10 18:29:29.442879 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002079d0.snap successfully
2016-04-10 18:29:29.442905 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020a18a.snap successfully
2016-04-10 18:29:29.442929 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020c8ac.snap successfully
2016-04-10 18:29:29.442953 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020f15f.snap successfully
2016-04-10 18:29:29.442978 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002118c0.snap successfully
2016-04-10 18:29:29.443004 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000213fdd.snap successfully
2016-04-10 18:29:29.443029 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021675c.snap successfully
2016-04-10 18:29:29.443058 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000218f55.snap successfully
2016-04-10 18:29:29.443083 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021b6da.snap successfully
2016-04-10 18:29:29.443117 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021de3f.snap successfully
2016-04-10 18:29:29.443141 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002205cc.snap successfully
2016-04-10 18:29:29.443166 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000222d12.snap successfully
2016-04-10 18:29:29.443194 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000225538.snap successfully
2016-04-10 18:29:29.473327 I | etcdserver: saved snapshot at index 2310473
2016-04-10 18:29:29.473679 I | etcdserver: compacted raft log at 2305473
2016-04-10 18:29:29.495810 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000007-000000000012934b.wal successfully
2016-04-10 18:29:29.502821 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153a2a.wal successfully
2016-04-10 18:29:29.896783 I | etcdserver: start to snapshot (applied: 2320486, lastsnap: 2310473)
2016-04-10 18:29:29.920084 I | etcdserver: saved snapshot at index 2320486
2016-04-10 18:29:29.920308 I | etcdserver: compacted raft log at 2315486
2016-04-10 18:29:30.464855 I | etcdserver: start to snapshot (applied: 2330601, lastsnap: 2320486)
2016-04-10 18:29:30.505727 I | etcdserver: saved snapshot at index 2330601
2016-04-10 18:29:30.505890 I | etcdserver: compacted raft log at 2325601
2016-04-10 18:29:31.807263 I | etcdserver: start to snapshot (applied: 2340602, lastsnap: 2330601)
2016-04-10 18:29:31.839884 I | etcdserver: saved snapshot at index 2340602
2016-04-10 18:29:31.840078 I | etcdserver: compacted raft log at 2335602
2016-04-10 18:29:32.379556 I | etcdserver: start to snapshot (applied: 2350791, lastsnap: 2340602)
2016-04-10 18:29:32.402360 I | etcdserver: saved snapshot at index 2350791
2016-04-10 18:29:32.402551 I | etcdserver: compacted raft log at 2345791
2016-04-10 18:29:33.759920 I | etcdserver: start to snapshot (applied: 2360971, lastsnap: 2350791)
2016-04-10 18:29:33.786205 I | etcdserver: saved snapshot at index 2360971
2016-04-10 18:29:33.786413 I | etcdserver: compacted raft log at 2355971
2016-04-10 18:29:34.770992 I | etcdserver: start to snapshot (applied: 2371410, lastsnap: 2360971)
2016-04-10 18:29:34.800584 I | etcdserver: saved snapshot at index 2371410
2016-04-10 18:29:34.800797 I | etcdserver: compacted raft log at 2366410
2016-04-10 18:29:35.279253 I | etcdserver: start to snapshot (applied: 2381462, lastsnap: 2371410)
2016-04-10 18:29:35.324765 I | etcdserver: saved snapshot at index 2381462
2016-04-10 18:29:35.325010 I | etcdserver: compacted raft log at 2376462
2016-04-10 18:29:36.201007 I | etcdserver: start to snapshot (applied: 2391561, lastsnap: 2381462)
2016-04-10 18:29:36.233110 I | etcdserver: saved snapshot at index 2391561
2016-04-10 18:29:36.233320 I | etcdserver: compacted raft log at 2386561
2016-04-10 18:29:37.232095 I | etcdserver: start to snapshot (applied: 2402321, lastsnap: 2391561)
2016-04-10 18:29:37.261296 I | etcdserver: saved snapshot at index 2402321
2016-04-10 18:29:37.261779 I | etcdserver: compacted raft log at 2397321
2016-04-10 18:29:37.775959 I | etcdserver: start to snapshot (applied: 2412495, lastsnap: 2402321)
2016-04-10 18:29:37.808672 I | etcdserver: saved snapshot at index 2412495
2016-04-10 18:29:37.808848 I | etcdserver: compacted raft log at 2407495
2016-04-10 18:29:38.729781 I | etcdserver: start to snapshot (applied: 2422499, lastsnap: 2412495)
2016-04-10 18:29:38.763255 I | etcdserver: saved snapshot at index 2422499
2016-04-10 18:29:38.763442 I | etcdserver: compacted raft log at 2417499
2016-04-10 18:29:39.790350 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000e-0000000000252096.wal is created
2016-04-10 18:29:39.790669 I | etcdserver: start to snapshot (applied: 2432726, lastsnap: 2422499)
2016-04-10 18:29:39.823970 I | etcdserver: saved snapshot at index 2432726
2016-04-10 18:29:39.824152 I | etcdserver: compacted raft log at 2427726
2016-04-10 18:29:40.747916 I | etcdserver: start to snapshot (applied: 2442762, lastsnap: 2432726)
2016-04-10 18:29:40.773381 I | etcdserver: saved snapshot at index 2442762
2016-04-10 18:29:40.773589 I | etcdserver: compacted raft log at 2437762
2016-04-10 18:29:41.314645 I | etcdserver: start to snapshot (applied: 2452886, lastsnap: 2442762)
2016-04-10 18:29:41.341927 I | etcdserver: saved snapshot at index 2452886
2016-04-10 18:29:41.342106 I | etcdserver: compacted raft log at 2447886
2016-04-10 18:29:42.344305 I | etcdserver: start to snapshot (applied: 2463138, lastsnap: 2452886)
2016-04-10 18:29:42.373530 I | etcdserver: saved snapshot at index 2463138
2016-04-10 18:29:42.373877 I | etcdserver: compacted raft log at 2458138
2016-04-10 18:29:43.278663 I | etcdserver: start to snapshot (applied: 2473393, lastsnap: 2463138)
2016-04-10 18:29:43.303662 I | etcdserver: saved snapshot at index 2473393
2016-04-10 18:29:43.303833 I | etcdserver: compacted raft log at 2468393
2016-04-10 18:29:43.894626 I | etcdserver: start to snapshot (applied: 2483813, lastsnap: 2473393)
2016-04-10 18:29:43.922794 I | etcdserver: saved snapshot at index 2483813
2016-04-10 18:29:43.923419 I | etcdserver: compacted raft log at 2478813
2016-04-10 18:29:44.968683 I | etcdserver: start to snapshot (applied: 2494399, lastsnap: 2483813)
2016-04-10 18:29:44.997666 I | etcdserver: saved snapshot at index 2494399
2016-04-10 18:29:44.998234 I | etcdserver: compacted raft log at 2489399
2016-04-10 18:29:46.281315 I | etcdserver: start to snapshot (applied: 2504404, lastsnap: 2494399)
2016-04-10 18:29:46.315961 I | etcdserver: saved snapshot at index 2504404
2016-04-10 18:29:46.316177 I | etcdserver: compacted raft log at 2499404
2016-04-10 18:29:46.890564 I | etcdserver: start to snapshot (applied: 2514407, lastsnap: 2504404)
2016-04-10 18:29:46.923435 I | etcdserver: saved snapshot at index 2514407
2016-04-10 18:29:46.923685 I | etcdserver: compacted raft log at 2509407
2016-04-10 18:29:47.997343 I | etcdserver: start to snapshot (applied: 2524995, lastsnap: 2514407)
2016-04-10 18:29:48.019695 I | etcdserver: saved snapshot at index 2524995
2016-04-10 18:29:48.020012 I | etcdserver: compacted raft log at 2519995
2016-04-10 18:29:48.959169 I | etcdserver: start to snapshot (applied: 2535362, lastsnap: 2524995)
2016-04-10 18:29:48.997467 I | etcdserver: saved snapshot at index 2535362
2016-04-10 18:29:48.997717 I | etcdserver: compacted raft log at 2530362
2016-04-10 18:29:49.514344 I | etcdserver: start to snapshot (applied: 2545538, lastsnap: 2535362)
2016-04-10 18:29:49.546726 I | etcdserver: saved snapshot at index 2545538
2016-04-10 18:29:49.546929 I | etcdserver: compacted raft log at 2540538
2016-04-10 18:29:50.546964 I | etcdserver: start to snapshot (applied: 2555618, lastsnap: 2545538)
2016-04-10 18:29:50.584044 I | etcdserver: saved snapshot at index 2555618
2016-04-10 18:29:50.584239 I | etcdserver: compacted raft log at 2550618
2016-04-10 18:29:51.129144 I | etcdserver: start to snapshot (applied: 2565864, lastsnap: 2555618)
2016-04-10 18:29:51.161789 I | etcdserver: saved snapshot at index 2565864
2016-04-10 18:29:51.161972 I | etcdserver: compacted raft log at 2560864
2016-04-10 18:29:51.705180 I | etcdserver: start to snapshot (applied: 2575937, lastsnap: 2565864)
2016-04-10 18:29:51.741682 I | etcdserver: saved snapshot at index 2575937
2016-04-10 18:29:51.741830 I | etcdserver: compacted raft log at 2570937
2016-04-10 18:29:53.622399 I | etcdserver: start to snapshot (applied: 2585972, lastsnap: 2575937)
2016-04-10 18:29:53.659299 I | etcdserver: saved snapshot at index 2585972
2016-04-10 18:29:53.659689 I | etcdserver: compacted raft log at 2580972
2016-04-10 18:29:54.001434 I | etcdserver: start to snapshot (applied: 2596203, lastsnap: 2585972)
2016-04-10 18:29:54.034444 I | etcdserver: saved snapshot at index 2596203
2016-04-10 18:29:54.034718 I | etcdserver: compacted raft log at 2591203
2016-04-10 18:29:54.553529 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000f-000000000027c579.wal is created
2016-04-10 18:29:54.563188 I | etcdserver: start to snapshot (applied: 2606247, lastsnap: 2596203)
2016-04-10 18:29:54.602673 I | etcdserver: saved snapshot at index 2606247
2016-04-10 18:29:54.602873 I | etcdserver: compacted raft log at 2601247
2016-04-10 18:29:55.578668 I | etcdserver: start to snapshot (applied: 2616437, lastsnap: 2606247)
2016-04-10 18:29:55.609417 I | etcdserver: saved snapshot at index 2616437
2016-04-10 18:29:55.609666 I | etcdserver: compacted raft log at 2611437
2016-04-10 18:29:56.536998 I | etcdserver: start to snapshot (applied: 2626506, lastsnap: 2616437)
2016-04-10 18:29:56.569766 I | etcdserver: saved snapshot at index 2626506
2016-04-10 18:29:56.569932 I | etcdserver: compacted raft log at 2621506
2016-04-10 18:29:57.142338 I | etcdserver: start to snapshot (applied: 2636884, lastsnap: 2626506)
2016-04-10 18:29:57.168963 I | etcdserver: saved snapshot at index 2636884
2016-04-10 18:29:57.169135 I | etcdserver: compacted raft log at 2631884
2016-04-10 18:29:58.164456 I | etcdserver: start to snapshot (applied: 2646985, lastsnap: 2636884)
2016-04-10 18:29:58.199077 I | etcdserver: saved snapshot at index 2646985
2016-04-10 18:29:58.199631 I | etcdserver: compacted raft log at 2641985
2016-04-10 18:29:59.509896 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000227ce0.snap successfully
2016-04-10 18:29:59.509991 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022a446.snap successfully
2016-04-10 18:29:59.510054 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022cb82.snap successfully
2016-04-10 18:29:59.510122 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022f309.snap successfully
2016-04-10 18:29:59.510181 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000231a38.snap successfully
2016-04-10 18:29:59.510253 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000234149.snap successfully
2016-04-10 18:29:59.510309 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000236866.snap successfully
2016-04-10 18:29:59.510363 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000238fe9.snap successfully
2016-04-10 18:29:59.510418 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023b6fa.snap successfully
2016-04-10 18:29:59.510483 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023dec7.snap successfully
2016-04-10 18:29:59.510554 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024068b.snap successfully
2016-04-10 18:29:59.510645 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000242f52.snap successfully
2016-04-10 18:29:59.510711 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000245696.snap successfully
2016-04-10 18:29:59.510764 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000247e09.snap successfully
2016-04-10 18:29:59.510843 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024a811.snap successfully
2016-04-10 18:29:59.510897 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024cfcf.snap successfully
2016-04-10 18:29:59.510997 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024f6e3.snap successfully
2016-04-10 18:29:59.511057 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000251ed6.snap successfully
2016-04-10 18:29:59.511104 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025460a.snap successfully
2016-04-10 18:29:59.511167 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000256d96.snap successfully
2016-04-10 18:29:59.511244 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002595a2.snap successfully
2016-04-10 18:29:59.511293 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025bdb1.snap successfully
2016-04-10 18:29:59.511345 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025e665.snap successfully
2016-04-10 18:29:59.511401 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000260fbf.snap successfully
2016-04-10 18:29:59.511463 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002636d4.snap successfully
2016-04-10 18:29:59.511511 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000265de7.snap successfully
2016-04-10 18:29:59.511558 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000268743.snap successfully
2016-04-10 18:29:59.511632 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026afc2.snap successfully
2016-04-10 18:29:59.511681 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026d782.snap successfully
2016-04-10 18:29:59.511726 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026fee2.snap successfully
2016-04-10 18:29:59.511790 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002726e8.snap successfully
2016-04-10 18:29:59.511848 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000274e41.snap successfully
2016-04-10 18:29:59.511924 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000277574.snap successfully
2016-04-10 18:29:59.511988 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000279d6b.snap successfully
2016-04-10 18:29:59.571512 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017e0f8.wal successfully
2016-04-10 18:29:59.581764 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a8830.wal successfully
2016-04-10 18:29:59.949142 I | etcdserver: start to snapshot (applied: 2658593, lastsnap: 2646985)
2016-04-10 18:29:59.981177 I | etcdserver: saved snapshot at index 2658593
2016-04-10 18:29:59.981456 I | etcdserver: compacted raft log at 2653593
2016-04-10 18:30:00.363197 I | etcdserver: start to snapshot (applied: 2668643, lastsnap: 2658593)
2016-04-10 18:30:00.382671 I | etcdserver: saved snapshot at index 2668643
2016-04-10 18:30:00.382834 I | etcdserver: compacted raft log at 2663643
2016-04-10 18:30:01.378628 I | etcdserver: start to snapshot (applied: 2678914, lastsnap: 2668643)
2016-04-10 18:30:01.413896 I | etcdserver: saved snapshot at index 2678914
2016-04-10 18:30:01.414121 I | etcdserver: compacted raft log at 2673914
2016-04-10 18:30:02.421229 I | etcdserver: start to snapshot (applied: 2689399, lastsnap: 2678914)
2016-04-10 18:30:02.445774 I | etcdserver: saved snapshot at index 2689399
2016-04-10 18:30:02.446184 I | etcdserver: compacted raft log at 2684399
2016-04-10 18:30:02.922316 I | etcdserver: start to snapshot (applied: 2699457, lastsnap: 2689399)
2016-04-10 18:30:02.960869 I | etcdserver: saved snapshot at index 2699457
2016-04-10 18:30:02.961081 I | etcdserver: compacted raft log at 2694457
2016-04-10 18:30:03.999815 I | etcdserver: start to snapshot (applied: 2709642, lastsnap: 2699457)
2016-04-10 18:30:04.025856 I | etcdserver: saved snapshot at index 2709642
2016-04-10 18:30:04.026108 I | etcdserver: compacted raft log at 2704642
2016-04-10 18:30:05.113000 I | etcdserver: start to snapshot (applied: 2719902, lastsnap: 2709642)
2016-04-10 18:30:05.148639 I | etcdserver: saved snapshot at index 2719902
2016-04-10 18:30:05.149102 I | etcdserver: compacted raft log at 2714902
2016-04-10 18:30:05.933516 I | etcdserver: start to snapshot (applied: 2730069, lastsnap: 2719902)
2016-04-10 18:30:05.972105 I | etcdserver: saved snapshot at index 2730069
2016-04-10 18:30:05.972277 I | etcdserver: compacted raft log at 2725069
2016-04-10 18:30:06.923958 I | etcdserver: start to snapshot (applied: 2740143, lastsnap: 2730069)
2016-04-10 18:30:06.952678 I | etcdserver: saved snapshot at index 2740143
2016-04-10 18:30:06.952831 I | etcdserver: compacted raft log at 2735143
2016-04-10 18:30:07.513231 I | etcdserver: start to snapshot (applied: 2750205, lastsnap: 2740143)
2016-04-10 18:30:07.546799 I | etcdserver: saved snapshot at index 2750205
2016-04-10 18:30:07.547029 I | etcdserver: compacted raft log at 2745205
2016-04-10 18:30:08.477820 I | etcdserver: start to snapshot (applied: 2760236, lastsnap: 2750205)
2016-04-10 18:30:08.501233 I | etcdserver: saved snapshot at index 2760236
2016-04-10 18:30:08.501398 I | etcdserver: compacted raft log at 2755236
2016-04-10 18:30:09.520107 I | etcdserver: start to snapshot (applied: 2770541, lastsnap: 2760236)
2016-04-10 18:30:09.547350 I | etcdserver: saved snapshot at index 2770541
2016-04-10 18:30:09.547673 I | etcdserver: compacted raft log at 2765541
2016-04-10 18:30:10.015402 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000010-00000000002a6ae9.wal is created
2016-04-10 18:30:10.091814 I | etcdserver: start to snapshot (applied: 2780614, lastsnap: 2770541)
2016-04-10 18:30:10.129895 I | etcdserver: saved snapshot at index 2780614
2016-04-10 18:30:10.130057 I | etcdserver: compacted raft log at 2775614
2016-04-10 18:30:11.243671 I | etcdserver: start to snapshot (applied: 2791983, lastsnap: 2780614)
2016-04-10 18:30:11.260610 I | etcdserver: saved snapshot at index 2791983
2016-04-10 18:30:11.261085 I | etcdserver: compacted raft log at 2786983
2016-04-10 18:30:12.530285 I | etcdserver: start to snapshot (applied: 2802293, lastsnap: 2791983)
2016-04-10 18:30:12.558881 I | etcdserver: saved snapshot at index 2802293
2016-04-10 18:30:12.559138 I | etcdserver: compacted raft log at 2797293
2016-04-10 18:30:13.089427 I | etcdserver: start to snapshot (applied: 2812447, lastsnap: 2802293)
2016-04-10 18:30:13.120749 I | etcdserver: saved snapshot at index 2812447
2016-04-10 18:30:13.120907 I | etcdserver: compacted raft log at 2807447
2016-04-10 18:30:14.283631 I | etcdserver: start to snapshot (applied: 2823228, lastsnap: 2812447)
2016-04-10 18:30:14.308517 I | etcdserver: saved snapshot at index 2823228
2016-04-10 18:30:14.308729 I | etcdserver: compacted raft log at 2818228
2016-04-10 18:30:15.166358 I | etcdserver: start to snapshot (applied: 2833837, lastsnap: 2823228)
2016-04-10 18:30:15.198744 I | etcdserver: saved snapshot at index 2833837
2016-04-10 18:30:15.199040 I | etcdserver: compacted raft log at 2828837
2016-04-10 18:30:15.770861 I | etcdserver: start to snapshot (applied: 2843986, lastsnap: 2833837)
2016-04-10 18:30:15.801943 I | etcdserver: saved snapshot at index 2843986
2016-04-10 18:30:15.802288 I | etcdserver: compacted raft log at 2838986
2016-04-10 18:30:16.379336 I | etcdserver: start to snapshot (applied: 2854314, lastsnap: 2843986)
2016-04-10 18:30:16.407302 I | etcdserver: saved snapshot at index 2854314
2016-04-10 18:30:16.407499 I | etcdserver: compacted raft log at 2849314
2016-04-10 18:30:17.732532 I | etcdserver: start to snapshot (applied: 2864631, lastsnap: 2854314)
2016-04-10 18:30:17.763386 I | etcdserver: saved snapshot at index 2864631
2016-04-10 18:30:17.763587 I | etcdserver: compacted raft log at 2859631
2016-04-10 18:30:18.775136 I | etcdserver: start to snapshot (applied: 2874917, lastsnap: 2864631)
2016-04-10 18:30:18.819049 I | etcdserver: saved snapshot at index 2874917
2016-04-10 18:30:18.819251 I | etcdserver: compacted raft log at 2869917
2016-04-10 18:30:19.336172 I | etcdserver: start to snapshot (applied: 2885206, lastsnap: 2874917)
