2016-04-10 18:22:28.390306 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:28:58.471315 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c2ab8.snap successfully
2016-04-10 18:28:58.471386 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c51ed.snap successfully
2016-04-10 18:28:58.471451 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c7937.snap successfully
2016-04-10 18:28:58.471498 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ca09d.snap successfully
2016-04-10 18:28:58.471550 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cc7e5.snap successfully
2016-04-10 18:28:58.471640 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cef4d.snap successfully
2016-04-10 18:28:58.519445 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d455c.wal successfully
2016-04-10 18:28:58.530753 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fec30.wal successfully
2016-04-10 18:28:58.605253 I | etcdserver: start to snapshot (applied: 1956897, lastsnap: 1946555)
2016-04-10 18:28:58.647952 I | etcdserver: saved snapshot at index 1956897
2016-04-10 18:28:58.648175 I | etcdserver: compacted raft log at 1951897
2016-04-10 18:28:59.487574 I | etcdserver: start to snapshot (applied: 1966904, lastsnap: 1956897)
2016-04-10 18:28:59.516776 I | etcdserver: saved snapshot at index 1966904
2016-04-10 18:28:59.516943 I | etcdserver: compacted raft log at 1961904
2016-04-10 18:29:00.060554 I | etcdserver: start to snapshot (applied: 1976947, lastsnap: 1966904)
2016-04-10 18:29:00.094419 I | etcdserver: saved snapshot at index 1976947
2016-04-10 18:29:00.094668 I | etcdserver: compacted raft log at 1971947
2016-04-10 18:29:00.641430 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.305566ms)
2016-04-10 18:29:00.641477 W | etcdserver: server is likely overloaded
2016-04-10 18:29:00.641496 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.388041ms)
2016-04-10 18:29:00.641521 W | etcdserver: server is likely overloaded
2016-04-10 18:29:00.931122 I | etcdserver: start to snapshot (applied: 1987118, lastsnap: 1976947)
2016-04-10 18:29:00.961660 I | etcdserver: saved snapshot at index 1987118
2016-04-10 18:29:00.961912 I | etcdserver: compacted raft log at 1982118
2016-04-10 18:29:01.905808 I | etcdserver: start to snapshot (applied: 1997163, lastsnap: 1987118)
2016-04-10 18:29:01.936155 I | etcdserver: saved snapshot at index 1997163
2016-04-10 18:29:01.936317 I | etcdserver: compacted raft log at 1992163
2016-04-10 18:29:02.444902 I | etcdserver: start to snapshot (applied: 2007224, lastsnap: 1997163)
2016-04-10 18:29:02.477254 I | etcdserver: saved snapshot at index 2007224
2016-04-10 18:29:02.515623 I | etcdserver: compacted raft log at 2002224
2016-04-10 18:29:02.771933 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 50.687076ms)
2016-04-10 18:29:02.772014 W | etcdserver: server is likely overloaded
2016-04-10 18:29:02.772039 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 50.806707ms)
2016-04-10 18:29:02.772053 W | etcdserver: server is likely overloaded
2016-04-10 18:29:03.516397 I | etcdserver: start to snapshot (applied: 2017225, lastsnap: 2007224)
2016-04-10 18:29:03.548031 I | etcdserver: saved snapshot at index 2017225
2016-04-10 18:29:03.548185 I | etcdserver: compacted raft log at 2012225
2016-04-10 18:29:04.084563 I | etcdserver: start to snapshot (applied: 2027495, lastsnap: 2017225)
2016-04-10 18:29:04.109969 I | etcdserver: saved snapshot at index 2027495
2016-04-10 18:29:04.110194 I | etcdserver: compacted raft log at 2022495
2016-04-10 18:29:04.454022 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.29885ms)
2016-04-10 18:29:04.454069 W | etcdserver: server is likely overloaded
2016-04-10 18:29:04.454110 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.40674ms)
2016-04-10 18:29:04.454125 W | etcdserver: server is likely overloaded
2016-04-10 18:29:04.961265 I | etcdserver: start to snapshot (applied: 2037594, lastsnap: 2027495)
2016-04-10 18:29:04.995785 I | etcdserver: saved snapshot at index 2037594
2016-04-10 18:29:04.995925 I | etcdserver: compacted raft log at 2032594
2016-04-10 18:29:05.719396 I | etcdserver: start to snapshot (applied: 2047682, lastsnap: 2037594)
2016-04-10 18:29:05.761878 I | etcdserver: saved snapshot at index 2047682
2016-04-10 18:29:05.762104 I | etcdserver: compacted raft log at 2042682
2016-04-10 18:29:06.597743 I | etcdserver: start to snapshot (applied: 2057790, lastsnap: 2047682)
2016-04-10 18:29:06.625214 I | etcdserver: saved snapshot at index 2057790
2016-04-10 18:29:06.625404 I | etcdserver: compacted raft log at 2052790
2016-04-10 18:29:07.808141 I | etcdserver: start to snapshot (applied: 2067934, lastsnap: 2057790)
2016-04-10 18:29:07.835357 I | etcdserver: saved snapshot at index 2067934
2016-04-10 18:29:07.835534 I | etcdserver: compacted raft log at 2062934
2016-04-10 18:29:08.380849 I | etcdserver: start to snapshot (applied: 2077935, lastsnap: 2067934)
2016-04-10 18:29:08.426093 I | etcdserver: saved snapshot at index 2077935
2016-04-10 18:29:08.426294 I | etcdserver: compacted raft log at 2072935
2016-04-10 18:29:08.730835 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 127.35239ms)
2016-04-10 18:29:08.730892 W | etcdserver: server is likely overloaded
2016-04-10 18:29:08.730913 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 127.457078ms)
2016-04-10 18:29:08.730925 W | etcdserver: server is likely overloaded
2016-04-10 18:29:09.149771 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fd750.wal is created
2016-04-10 18:29:09.249276 I | etcdserver: start to snapshot (applied: 2088183, lastsnap: 2077935)
2016-04-10 18:29:09.280361 I | etcdserver: saved snapshot at index 2088183
2016-04-10 18:29:09.280571 I | etcdserver: compacted raft log at 2083183
2016-04-10 18:29:10.018343 I | etcdserver: start to snapshot (applied: 2098207, lastsnap: 2088183)
2016-04-10 18:29:10.050507 I | etcdserver: saved snapshot at index 2098207
2016-04-10 18:29:10.050751 I | etcdserver: compacted raft log at 2093207
2016-04-10 18:29:10.912914 I | etcdserver: start to snapshot (applied: 2108355, lastsnap: 2098207)
2016-04-10 18:29:10.948807 I | etcdserver: saved snapshot at index 2108355
2016-04-10 18:29:10.949069 I | etcdserver: compacted raft log at 2103355
2016-04-10 18:29:11.752210 I | etcdserver: start to snapshot (applied: 2118507, lastsnap: 2108355)
2016-04-10 18:29:11.784564 I | etcdserver: saved snapshot at index 2118507
2016-04-10 18:29:11.784763 I | etcdserver: compacted raft log at 2113507
2016-04-10 18:29:12.559764 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 142.849973ms)
2016-04-10 18:29:12.559812 W | etcdserver: server is likely overloaded
2016-04-10 18:29:12.559832 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 142.937307ms)
2016-04-10 18:29:12.559844 W | etcdserver: server is likely overloaded
2016-04-10 18:29:12.651837 I | etcdserver: start to snapshot (applied: 2128754, lastsnap: 2118507)
2016-04-10 18:29:12.685462 I | etcdserver: saved snapshot at index 2128754
2016-04-10 18:29:12.685760 I | etcdserver: compacted raft log at 2123754
2016-04-10 18:29:14.006947 I | etcdserver: start to snapshot (applied: 2138859, lastsnap: 2128754)
2016-04-10 18:29:14.034347 I | etcdserver: saved snapshot at index 2138859
2016-04-10 18:29:14.034583 I | etcdserver: compacted raft log at 2133859
2016-04-10 18:29:14.818453 I | etcdserver: start to snapshot (applied: 2148947, lastsnap: 2138859)
2016-04-10 18:29:14.841359 I | etcdserver: saved snapshot at index 2148947
2016-04-10 18:29:14.841539 I | etcdserver: compacted raft log at 2143947
2016-04-10 18:29:15.709926 I | etcdserver: start to snapshot (applied: 2159015, lastsnap: 2148947)
2016-04-10 18:29:15.735425 I | etcdserver: saved snapshot at index 2159015
2016-04-10 18:29:15.735647 I | etcdserver: compacted raft log at 2154015
2016-04-10 18:29:16.265999 I | etcdserver: start to snapshot (applied: 2169024, lastsnap: 2159015)
2016-04-10 18:29:16.300824 I | etcdserver: saved snapshot at index 2169024
2016-04-10 18:29:16.300995 I | etcdserver: compacted raft log at 2164024
2016-04-10 18:29:17.436085 I | etcdserver: start to snapshot (applied: 2179037, lastsnap: 2169024)
2016-04-10 18:29:17.473147 I | etcdserver: saved snapshot at index 2179037
2016-04-10 18:29:17.473363 I | etcdserver: compacted raft log at 2174037
2016-04-10 18:29:17.996126 I | etcdserver: start to snapshot (applied: 2189188, lastsnap: 2179037)
2016-04-10 18:29:18.031120 I | etcdserver: saved snapshot at index 2189188
2016-04-10 18:29:18.031283 I | etcdserver: compacted raft log at 2184188
2016-04-10 18:29:18.859038 I | etcdserver: start to snapshot (applied: 2199381, lastsnap: 2189188)
2016-04-10 18:29:18.893015 I | etcdserver: saved snapshot at index 2199381
2016-04-10 18:29:18.893147 I | etcdserver: compacted raft log at 2194381
2016-04-10 18:29:20.677315 I | etcdserver: start to snapshot (applied: 2209498, lastsnap: 2199381)
2016-04-10 18:29:20.717683 I | etcdserver: saved snapshot at index 2209498
2016-04-10 18:29:20.717884 I | etcdserver: compacted raft log at 2204498
2016-04-10 18:29:21.259440 I | etcdserver: start to snapshot (applied: 2219602, lastsnap: 2209498)
2016-04-10 18:29:21.292212 I | etcdserver: saved snapshot at index 2219602
2016-04-10 18:29:21.292371 I | etcdserver: compacted raft log at 2214602
2016-04-10 18:29:22.219328 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.800198ms)
2016-04-10 18:29:22.219379 W | etcdserver: server is likely overloaded
2016-04-10 18:29:22.219399 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.890663ms)
2016-04-10 18:29:22.219412 W | etcdserver: server is likely overloaded
2016-04-10 18:29:22.492458 I | etcdserver: start to snapshot (applied: 2229813, lastsnap: 2219602)
2016-04-10 18:29:22.531101 I | etcdserver: saved snapshot at index 2229813
2016-04-10 18:29:22.531266 I | etcdserver: compacted raft log at 2224813
2016-04-10 18:29:23.080478 I | etcdserver: start to snapshot (applied: 2239828, lastsnap: 2229813)
2016-04-10 18:29:23.112150 I | etcdserver: saved snapshot at index 2239828
2016-04-10 18:29:23.112543 I | etcdserver: compacted raft log at 2234828
2016-04-10 18:29:23.620489 I | etcdserver: start to snapshot (applied: 2250040, lastsnap: 2239828)
2016-04-10 18:29:23.660256 I | etcdserver: saved snapshot at index 2250040
2016-04-10 18:29:23.660411 I | etcdserver: compacted raft log at 2245040
2016-04-10 18:29:24.584435 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000d-0000000000227c5f.wal is created
2016-04-10 18:29:24.610277 I | etcdserver: start to snapshot (applied: 2260192, lastsnap: 2250040)
2016-04-10 18:29:24.648164 I | etcdserver: saved snapshot at index 2260192
2016-04-10 18:29:24.648341 I | etcdserver: compacted raft log at 2255192
2016-04-10 18:29:25.171900 I | etcdserver: start to snapshot (applied: 2270213, lastsnap: 2260192)
2016-04-10 18:29:25.199329 I | etcdserver: saved snapshot at index 2270213
2016-04-10 18:29:25.199571 I | etcdserver: compacted raft log at 2265213
2016-04-10 18:29:26.027357 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 214.779425ms)
2016-04-10 18:29:26.027402 W | etcdserver: server is likely overloaded
2016-04-10 18:29:26.027421 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 214.863603ms)
2016-04-10 18:29:26.027434 W | etcdserver: server is likely overloaded
2016-04-10 18:29:26.074964 I | etcdserver: start to snapshot (applied: 2280322, lastsnap: 2270213)
2016-04-10 18:29:26.103962 I | etcdserver: saved snapshot at index 2280322
2016-04-10 18:29:26.104170 I | etcdserver: compacted raft log at 2275322
2016-04-10 18:29:27.477796 I | etcdserver: start to snapshot (applied: 2290579, lastsnap: 2280322)
2016-04-10 18:29:27.513575 I | etcdserver: saved snapshot at index 2290579
2016-04-10 18:29:27.513750 I | etcdserver: compacted raft log at 2285579
2016-04-10 18:29:28.050696 I | etcdserver: start to snapshot (applied: 2300650, lastsnap: 2290579)
2016-04-10 18:29:28.072064 I | etcdserver: saved snapshot at index 2300650
2016-04-10 18:29:28.072253 I | etcdserver: compacted raft log at 2295650
2016-04-10 18:29:28.561128 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d167a.snap successfully
2016-04-10 18:29:28.561207 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d3d8e.snap successfully
2016-04-10 18:29:28.561259 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d64f6.snap successfully
2016-04-10 18:29:28.561321 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d8c5c.snap successfully
2016-04-10 18:29:28.561382 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001db3bb.snap successfully
2016-04-10 18:29:28.561438 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ddc21.snap successfully
2016-04-10 18:29:28.561492 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e0338.snap successfully
2016-04-10 18:29:28.561538 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e2a73.snap successfully
2016-04-10 18:29:28.561602 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e522e.snap successfully
2016-04-10 18:29:28.561655 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001e796b.snap successfully
2016-04-10 18:29:28.561701 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ea0b8.snap successfully
2016-04-10 18:29:28.561747 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ec7c9.snap successfully
2016-04-10 18:29:28.561794 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001eefe7.snap successfully
2016-04-10 18:29:28.561858 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f175a.snap successfully
2016-04-10 18:29:28.561904 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f3ec2.snap successfully
2016-04-10 18:29:28.561958 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f663e.snap successfully
2016-04-10 18:29:28.562005 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001f8dde.snap successfully
2016-04-10 18:29:28.562050 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fb4ef.snap successfully
2016-04-10 18:29:28.562100 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001fdcf7.snap successfully
2016-04-10 18:29:28.562150 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020041f.snap successfully
2016-04-10 18:29:28.562197 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000202bc3.snap successfully
2016-04-10 18:29:28.562244 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020536b.snap successfully
2016-04-10 18:29:28.562290 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000207b72.snap successfully
2016-04-10 18:29:28.562336 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020a2eb.snap successfully
2016-04-10 18:29:28.562381 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020ca53.snap successfully
2016-04-10 18:29:28.562425 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000020f1a7.snap successfully
2016-04-10 18:29:28.562470 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002118c0.snap successfully
2016-04-10 18:29:28.562515 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000213fdd.snap successfully
2016-04-10 18:29:28.562579 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000216784.snap successfully
2016-04-10 18:29:28.562626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000218f55.snap successfully
2016-04-10 18:29:28.562680 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021b6da.snap successfully
2016-04-10 18:29:28.562727 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021de52.snap successfully
2016-04-10 18:29:28.562773 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000220635.snap successfully
2016-04-10 18:29:28.562820 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000222d54.snap successfully
2016-04-10 18:29:28.562881 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000225538.snap successfully
2016-04-10 18:29:28.582348 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 71.679405ms)
2016-04-10 18:29:28.582383 W | etcdserver: server is likely overloaded
2016-04-10 18:29:28.582404 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 71.747663ms)
2016-04-10 18:29:28.582417 W | etcdserver: server is likely overloaded
2016-04-10 18:29:28.591903 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000007-00000000001293a6.wal successfully
2016-04-10 18:29:28.602291 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153afd.wal successfully
2016-04-10 18:29:28.969928 I | etcdserver: start to snapshot (applied: 2310677, lastsnap: 2300650)
2016-04-10 18:29:29.012119 I | etcdserver: saved snapshot at index 2310677
2016-04-10 18:29:29.012327 I | etcdserver: compacted raft log at 2305677
2016-04-10 18:29:29.911991 I | etcdserver: start to snapshot (applied: 2320761, lastsnap: 2310677)
2016-04-10 18:29:29.943086 I | etcdserver: saved snapshot at index 2320761
2016-04-10 18:29:29.943291 I | etcdserver: compacted raft log at 2315761
2016-04-10 18:29:30.470790 I | etcdserver: start to snapshot (applied: 2330842, lastsnap: 2320761)
2016-04-10 18:29:30.505783 I | etcdserver: saved snapshot at index 2330842
2016-04-10 18:29:30.505965 I | etcdserver: compacted raft log at 2325842
2016-04-10 18:29:30.926887 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 224.617633ms)
2016-04-10 18:29:30.926945 W | etcdserver: server is likely overloaded
2016-04-10 18:29:30.926965 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 224.722258ms)
2016-04-10 18:29:30.926976 W | etcdserver: server is likely overloaded
2016-04-10 18:29:31.796473 I | etcdserver: start to snapshot (applied: 2341209, lastsnap: 2330842)
2016-04-10 18:29:31.827263 I | etcdserver: saved snapshot at index 2341209
2016-04-10 18:29:31.827452 I | etcdserver: compacted raft log at 2336209
2016-04-10 18:29:32.394693 I | etcdserver: start to snapshot (applied: 2351377, lastsnap: 2341209)
2016-04-10 18:29:32.421486 I | etcdserver: saved snapshot at index 2351377
2016-04-10 18:29:32.421650 I | etcdserver: compacted raft log at 2346377
2016-04-10 18:29:33.682343 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 176.939055ms)
2016-04-10 18:29:33.682373 W | etcdserver: server is likely overloaded
2016-04-10 18:29:33.682385 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 177.003383ms)
2016-04-10 18:29:33.682393 W | etcdserver: server is likely overloaded
2016-04-10 18:29:33.776554 I | etcdserver: start to snapshot (applied: 2361540, lastsnap: 2351377)
2016-04-10 18:29:33.811877 I | etcdserver: saved snapshot at index 2361540
2016-04-10 18:29:33.812227 I | etcdserver: compacted raft log at 2356540
2016-04-10 18:29:34.717734 I | etcdserver: start to snapshot (applied: 2371694, lastsnap: 2361540)
2016-04-10 18:29:34.747873 I | etcdserver: saved snapshot at index 2371694
2016-04-10 18:29:34.748072 I | etcdserver: compacted raft log at 2366694
2016-04-10 18:29:35.299173 I | etcdserver: start to snapshot (applied: 2382018, lastsnap: 2371694)
2016-04-10 18:29:35.333275 I | etcdserver: saved snapshot at index 2382018
2016-04-10 18:29:35.333415 I | etcdserver: compacted raft log at 2377018
2016-04-10 18:29:35.818062 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 113.95579ms)
2016-04-10 18:29:35.818102 W | etcdserver: server is likely overloaded
2016-04-10 18:29:35.818123 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 114.0306ms)
2016-04-10 18:29:35.818138 W | etcdserver: server is likely overloaded
2016-04-10 18:29:36.226184 I | etcdserver: start to snapshot (applied: 2392073, lastsnap: 2382018)
2016-04-10 18:29:36.253332 I | etcdserver: saved snapshot at index 2392073
2016-04-10 18:29:36.253550 I | etcdserver: compacted raft log at 2387073
2016-04-10 18:29:37.129831 I | etcdserver: start to snapshot (applied: 2402151, lastsnap: 2392073)
2016-04-10 18:29:37.162783 I | etcdserver: saved snapshot at index 2402151
2016-04-10 18:29:37.162918 I | etcdserver: compacted raft log at 2397151
2016-04-10 18:29:37.759838 I | etcdserver: start to snapshot (applied: 2412280, lastsnap: 2402151)
2016-04-10 18:29:37.799009 I | etcdserver: saved snapshot at index 2412280
2016-04-10 18:29:37.799223 I | etcdserver: compacted raft log at 2407280
2016-04-10 18:29:38.726285 I | etcdserver: start to snapshot (applied: 2422499, lastsnap: 2412280)
2016-04-10 18:29:38.759842 I | etcdserver: saved snapshot at index 2422499
2016-04-10 18:29:38.760106 I | etcdserver: compacted raft log at 2417499
2016-04-10 18:29:39.768019 I | etcdserver: start to snapshot (applied: 2432726, lastsnap: 2422499)
2016-04-10 18:29:39.802019 I | etcdserver: saved snapshot at index 2432726
2016-04-10 18:29:39.802235 I | etcdserver: compacted raft log at 2427726
2016-04-10 18:29:39.831457 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000e-00000000002521ce.wal is created
2016-04-10 18:29:40.722246 I | etcdserver: start to snapshot (applied: 2442762, lastsnap: 2432726)
2016-04-10 18:29:40.756296 I | etcdserver: saved snapshot at index 2442762
2016-04-10 18:29:40.756520 I | etcdserver: compacted raft log at 2437762
2016-04-10 18:29:41.322049 I | etcdserver: start to snapshot (applied: 2452886, lastsnap: 2442762)
2016-04-10 18:29:41.354498 I | etcdserver: saved snapshot at index 2452886
2016-04-10 18:29:41.354981 I | etcdserver: compacted raft log at 2447886
2016-04-10 18:29:42.279009 I | etcdserver: start to snapshot (applied: 2463022, lastsnap: 2452886)
2016-04-10 18:29:42.319904 I | etcdserver: saved snapshot at index 2463022
2016-04-10 18:29:42.320151 I | etcdserver: compacted raft log at 2458022
2016-04-10 18:29:43.055614 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 103.649465ms)
2016-04-10 18:29:43.055667 W | etcdserver: server is likely overloaded
2016-04-10 18:29:43.055688 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 103.741113ms)
2016-04-10 18:29:43.055727 W | etcdserver: server is likely overloaded
2016-04-10 18:29:43.266500 I | etcdserver: start to snapshot (applied: 2473103, lastsnap: 2463022)
2016-04-10 18:29:43.303529 I | etcdserver: saved snapshot at index 2473103
2016-04-10 18:29:43.303727 I | etcdserver: compacted raft log at 2468103
2016-04-10 18:29:43.853976 I | etcdserver: start to snapshot (applied: 2483340, lastsnap: 2473103)
2016-04-10 18:29:43.887891 I | etcdserver: saved snapshot at index 2483340
2016-04-10 18:29:43.888080 I | etcdserver: compacted raft log at 2478340
2016-04-10 18:29:44.792393 I | etcdserver: start to snapshot (applied: 2493360, lastsnap: 2483340)
2016-04-10 18:29:44.827844 I | etcdserver: saved snapshot at index 2493360
2016-04-10 18:29:44.828050 I | etcdserver: compacted raft log at 2488360
2016-04-10 18:29:45.265360 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 57.135999ms)
2016-04-10 18:29:45.265417 W | etcdserver: server is likely overloaded
2016-04-10 18:29:45.265448 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 57.229514ms)
2016-04-10 18:29:45.265463 W | etcdserver: server is likely overloaded
2016-04-10 18:29:46.240497 I | etcdserver: start to snapshot (applied: 2503441, lastsnap: 2493360)
2016-04-10 18:29:46.259368 I | etcdserver: saved snapshot at index 2503441
2016-04-10 18:29:46.259525 I | etcdserver: compacted raft log at 2498441
2016-04-10 18:29:46.826393 I | etcdserver: start to snapshot (applied: 2513447, lastsnap: 2503441)
2016-04-10 18:29:46.858977 I | etcdserver: saved snapshot at index 2513447
2016-04-10 18:29:46.859149 I | etcdserver: compacted raft log at 2508447
2016-04-10 18:29:47.701011 I | etcdserver: start to snapshot (applied: 2523448, lastsnap: 2513447)
2016-04-10 18:29:47.724526 I | etcdserver: saved snapshot at index 2523448
2016-04-10 18:29:47.724654 I | etcdserver: compacted raft log at 2518448
2016-04-10 18:29:48.827490 I | etcdserver: start to snapshot (applied: 2533810, lastsnap: 2523448)
2016-04-10 18:29:48.865292 I | etcdserver: saved snapshot at index 2533810
2016-04-10 18:29:48.865473 I | etcdserver: compacted raft log at 2528810
2016-04-10 18:29:49.402852 I | etcdserver: start to snapshot (applied: 2543948, lastsnap: 2533810)
2016-04-10 18:29:49.437552 I | etcdserver: saved snapshot at index 2543948
2016-04-10 18:29:49.437734 I | etcdserver: compacted raft log at 2538948
2016-04-10 18:29:50.005641 I | etcdserver: start to snapshot (applied: 2554073, lastsnap: 2543948)
2016-04-10 18:29:50.184655 I | etcdserver: saved snapshot at index 2554073
2016-04-10 18:29:50.296109 I | etcdserver: compacted raft log at 2549073
2016-04-10 18:29:50.376004 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 53.765133ms)
2016-04-10 18:29:50.376059 W | etcdserver: server is likely overloaded
2016-04-10 18:29:50.376079 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 53.851457ms)
2016-04-10 18:29:50.376091 W | etcdserver: server is likely overloaded
2016-04-10 18:29:51.028536 I | etcdserver: start to snapshot (applied: 2564316, lastsnap: 2554073)
2016-04-10 18:29:51.056702 I | etcdserver: saved snapshot at index 2564316
2016-04-10 18:29:51.056895 I | etcdserver: compacted raft log at 2559316
2016-04-10 18:29:51.619917 I | etcdserver: start to snapshot (applied: 2574433, lastsnap: 2564316)
2016-04-10 18:29:51.656203 I | etcdserver: saved snapshot at index 2574433
2016-04-10 18:29:51.656423 I | etcdserver: compacted raft log at 2569433
2016-04-10 18:29:53.003508 I | etcdserver: start to snapshot (applied: 2584523, lastsnap: 2574433)
2016-04-10 18:29:53.038394 I | etcdserver: saved snapshot at index 2584523
2016-04-10 18:29:53.038576 I | etcdserver: compacted raft log at 2579523
2016-04-10 18:29:53.896070 I | etcdserver: start to snapshot (applied: 2594767, lastsnap: 2584523)
2016-04-10 18:29:53.932132 I | etcdserver: saved snapshot at index 2594767
2016-04-10 18:29:53.932391 I | etcdserver: compacted raft log at 2589767
2016-04-10 18:29:54.473698 I | etcdserver: start to snapshot (applied: 2604789, lastsnap: 2594767)
2016-04-10 18:29:54.508616 I | etcdserver: saved snapshot at index 2604789
2016-04-10 18:29:54.508809 I | etcdserver: compacted raft log at 2599789
2016-04-10 18:29:54.596313 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000f-000000000027c7c6.wal is created
2016-04-10 18:29:55.453305 I | etcdserver: start to snapshot (applied: 2614827, lastsnap: 2604789)
2016-04-10 18:29:55.491427 I | etcdserver: saved snapshot at index 2614827
