2016-04-11 19:59:32.421807 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:02:43.617740 W | etcdserver: server is likely overloaded
2016-04-11 20:02:43.617761 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 83.923093ms)
2016-04-11 20:02:43.617774 W | etcdserver: server is likely overloaded
2016-04-11 20:02:43.908227 I | etcdserver: start to snapshot (applied: 1885654, lastsnap: 1875640)
2016-04-11 20:02:43.917824 I | etcdserver: saved snapshot at index 1885654
2016-04-11 20:02:43.918657 I | etcdserver: compacted raft log at 1880654
2016-04-11 20:02:44.659874 I | etcdserver: start to snapshot (applied: 1895782, lastsnap: 1885654)
2016-04-11 20:02:44.671308 I | etcdserver: saved snapshot at index 1895782
2016-04-11 20:02:44.671479 I | etcdserver: compacted raft log at 1890782
2016-04-11 20:02:45.330544 I | etcdserver: start to snapshot (applied: 1905838, lastsnap: 1895782)
2016-04-11 20:02:45.346887 I | etcdserver: saved snapshot at index 1905838
2016-04-11 20:02:45.347220 I | etcdserver: compacted raft log at 1900838
2016-04-11 20:02:45.475454 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000b-00000000001d276e.wal is created
2016-04-11 20:02:45.670049 I | etcdserver: start to snapshot (applied: 1915939, lastsnap: 1905838)
2016-04-11 20:02:45.683451 I | etcdserver: saved snapshot at index 1915939
2016-04-11 20:02:45.683694 I | etcdserver: compacted raft log at 1910939
2016-04-11 20:02:46.367565 I | etcdserver: start to snapshot (applied: 1926044, lastsnap: 1915939)
2016-04-11 20:02:46.376128 I | etcdserver: saved snapshot at index 1926044
2016-04-11 20:02:46.376504 I | etcdserver: compacted raft log at 1921044
2016-04-11 20:02:46.737910 I | etcdserver: start to snapshot (applied: 1936168, lastsnap: 1926044)
2016-04-11 20:02:46.747913 I | etcdserver: saved snapshot at index 1936168
2016-04-11 20:02:46.748089 I | etcdserver: compacted raft log at 1931168
2016-04-11 20:02:47.237590 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 4.140999ms)
2016-04-11 20:02:47.237658 W | etcdserver: server is likely overloaded
2016-04-11 20:02:47.237680 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 4.253943ms)
2016-04-11 20:02:47.237694 W | etcdserver: server is likely overloaded
2016-04-11 20:02:47.459619 I | etcdserver: start to snapshot (applied: 1946291, lastsnap: 1936168)
2016-04-11 20:02:47.471408 I | etcdserver: saved snapshot at index 1946291
2016-04-11 20:02:47.471807 I | etcdserver: compacted raft log at 1941291
2016-04-11 20:02:47.823939 I | etcdserver: start to snapshot (applied: 1956439, lastsnap: 1946291)
2016-04-11 20:02:47.836674 I | etcdserver: saved snapshot at index 1956439
2016-04-11 20:02:47.836945 I | etcdserver: compacted raft log at 1951439
2016-04-11 20:02:48.732194 I | etcdserver: start to snapshot (applied: 1966555, lastsnap: 1956439)
2016-04-11 20:02:48.742894 I | etcdserver: saved snapshot at index 1966555
2016-04-11 20:02:48.743067 I | etcdserver: compacted raft log at 1961555
2016-04-11 20:02:49.407316 I | etcdserver: start to snapshot (applied: 1976608, lastsnap: 1966555)
2016-04-11 20:02:49.420944 I | etcdserver: saved snapshot at index 1976608
2016-04-11 20:02:49.421160 I | etcdserver: compacted raft log at 1971608
2016-04-11 20:02:49.758058 I | etcdserver: start to snapshot (applied: 1986654, lastsnap: 1976608)
2016-04-11 20:02:49.767932 I | etcdserver: saved snapshot at index 1986654
2016-04-11 20:02:49.768109 I | etcdserver: compacted raft log at 1981654
2016-04-11 20:02:50.469018 I | etcdserver: start to snapshot (applied: 1996665, lastsnap: 1986654)
2016-04-11 20:02:50.477375 I | etcdserver: saved snapshot at index 1996665
2016-04-11 20:02:50.477597 I | etcdserver: compacted raft log at 1991665
2016-04-11 20:02:50.796060 I | etcdserver: start to snapshot (applied: 2006739, lastsnap: 1996665)
2016-04-11 20:02:50.803593 I | etcdserver: saved snapshot at index 2006739
2016-04-11 20:02:50.803919 I | etcdserver: compacted raft log at 2001739
2016-04-11 20:02:51.320356 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 88.621608ms)
2016-04-11 20:02:51.320408 W | etcdserver: server is likely overloaded
2016-04-11 20:02:51.320428 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 88.731062ms)
2016-04-11 20:02:51.320441 W | etcdserver: server is likely overloaded
2016-04-11 20:02:51.523343 I | etcdserver: start to snapshot (applied: 2016756, lastsnap: 2006739)
2016-04-11 20:02:51.536426 I | etcdserver: saved snapshot at index 2016756
2016-04-11 20:02:51.536840 I | etcdserver: compacted raft log at 2011756
2016-04-11 20:02:51.898750 I | etcdserver: start to snapshot (applied: 2026760, lastsnap: 2016756)
2016-04-11 20:02:51.907747 I | etcdserver: saved snapshot at index 2026760
2016-04-11 20:02:51.908024 I | etcdserver: compacted raft log at 2021760
2016-04-11 20:02:52.510227 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 79.408969ms)
2016-04-11 20:02:52.510298 W | etcdserver: server is likely overloaded
2016-04-11 20:02:52.510319 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 79.530432ms)
2016-04-11 20:02:52.510339 W | etcdserver: server is likely overloaded
2016-04-11 20:02:52.676097 I | etcdserver: start to snapshot (applied: 2036779, lastsnap: 2026760)
2016-04-11 20:02:52.684580 I | etcdserver: saved snapshot at index 2036779
2016-04-11 20:02:52.684771 I | etcdserver: compacted raft log at 2031779
2016-04-11 20:02:53.597236 I | etcdserver: start to snapshot (applied: 2046818, lastsnap: 2036779)
2016-04-11 20:02:53.607010 I | etcdserver: saved snapshot at index 2046818
2016-04-11 20:02:53.607208 I | etcdserver: compacted raft log at 2041818
2016-04-11 20:02:53.983599 I | etcdserver: start to snapshot (applied: 2056843, lastsnap: 2046818)
2016-04-11 20:02:53.989128 I | etcdserver: saved snapshot at index 2056843
2016-04-11 20:02:53.990484 I | etcdserver: compacted raft log at 2051843
2016-04-11 20:02:54.724193 I | etcdserver: start to snapshot (applied: 2066925, lastsnap: 2056843)
2016-04-11 20:02:54.735156 I | etcdserver: saved snapshot at index 2066925
2016-04-11 20:02:54.735336 I | etcdserver: compacted raft log at 2061925
2016-04-11 20:02:55.090637 I | etcdserver: start to snapshot (applied: 2077064, lastsnap: 2066925)
2016-04-11 20:02:55.096439 I | etcdserver: saved snapshot at index 2077064
2016-04-11 20:02:55.096625 I | etcdserver: compacted raft log at 2072064
2016-04-11 20:02:55.608517 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 169.909097ms)
2016-04-11 20:02:55.608583 W | etcdserver: server is likely overloaded
2016-04-11 20:02:55.608612 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 170.026508ms)
2016-04-11 20:02:55.608626 W | etcdserver: server is likely overloaded
2016-04-11 20:02:55.705131 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000c-00000000001fcdf5.wal is created
2016-04-11 20:02:55.833205 I | etcdserver: start to snapshot (applied: 2087286, lastsnap: 2077064)
2016-04-11 20:02:55.855189 I | etcdserver: saved snapshot at index 2087286
2016-04-11 20:02:55.855713 I | etcdserver: compacted raft log at 2082286
2016-04-11 20:02:56.198183 I | etcdserver: start to snapshot (applied: 2097294, lastsnap: 2087286)
2016-04-11 20:02:56.206805 I | etcdserver: saved snapshot at index 2097294
2016-04-11 20:02:56.207016 I | etcdserver: compacted raft log at 2092294
2016-04-11 20:02:56.864553 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 34.756136ms)
2016-04-11 20:02:56.864608 W | etcdserver: server is likely overloaded
2016-04-11 20:02:56.864629 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 34.848834ms)
2016-04-11 20:02:56.864642 W | etcdserver: server is likely overloaded
2016-04-11 20:02:57.017169 I | etcdserver: start to snapshot (applied: 2107308, lastsnap: 2097294)
2016-04-11 20:02:57.021898 I | etcdserver: saved snapshot at index 2107308
2016-04-11 20:02:57.022077 I | etcdserver: compacted raft log at 2102308
2016-04-11 20:02:57.777368 I | etcdserver: start to snapshot (applied: 2117334, lastsnap: 2107308)
2016-04-11 20:02:57.787233 I | etcdserver: saved snapshot at index 2117334
2016-04-11 20:02:57.787412 I | etcdserver: compacted raft log at 2112334
2016-04-11 20:02:58.131850 I | etcdserver: start to snapshot (applied: 2127402, lastsnap: 2117334)
2016-04-11 20:02:58.138398 I | etcdserver: saved snapshot at index 2127402
2016-04-11 20:02:58.138576 I | etcdserver: compacted raft log at 2122402
2016-04-11 20:02:58.622226 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 193.267749ms)
2016-04-11 20:02:58.622276 W | etcdserver: server is likely overloaded
2016-04-11 20:02:58.622333 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 193.39325ms)
2016-04-11 20:02:58.622345 W | etcdserver: server is likely overloaded
2016-04-11 20:02:58.873871 I | etcdserver: start to snapshot (applied: 2137414, lastsnap: 2127402)
2016-04-11 20:02:58.883660 I | etcdserver: saved snapshot at index 2137414
2016-04-11 20:02:58.883847 I | etcdserver: compacted raft log at 2132414
2016-04-11 20:02:59.256100 I | etcdserver: start to snapshot (applied: 2147454, lastsnap: 2137414)
2016-04-11 20:02:59.263459 I | etcdserver: saved snapshot at index 2147454
2016-04-11 20:02:59.263858 I | etcdserver: compacted raft log at 2142454
2016-04-11 20:02:59.753802 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 22.658873ms)
2016-04-11 20:02:59.753838 W | etcdserver: server is likely overloaded
2016-04-11 20:02:59.753858 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 22.732407ms)
2016-04-11 20:02:59.753871 W | etcdserver: server is likely overloaded
2016-04-11 20:03:00.001760 I | etcdserver: start to snapshot (applied: 2157466, lastsnap: 2147454)
2016-04-11 20:03:00.015633 I | etcdserver: saved snapshot at index 2157466
2016-04-11 20:03:00.016021 I | etcdserver: compacted raft log at 2152466
2016-04-11 20:03:00.373462 I | etcdserver: start to snapshot (applied: 2167472, lastsnap: 2157466)
2016-04-11 20:03:00.382918 I | etcdserver: saved snapshot at index 2167472
2016-04-11 20:03:00.383102 I | etcdserver: compacted raft log at 2162472
2016-04-11 20:03:00.762826 I | etcdserver: start to snapshot (applied: 2177565, lastsnap: 2167472)
2016-04-11 20:03:00.776496 I | etcdserver: saved snapshot at index 2177565
2016-04-11 20:03:00.776784 I | etcdserver: compacted raft log at 2172565
2016-04-11 20:03:02.044449 I | etcdserver: start to snapshot (applied: 2187601, lastsnap: 2177565)
2016-04-11 20:03:02.052213 I | etcdserver: saved snapshot at index 2187601
2016-04-11 20:03:02.052409 I | etcdserver: compacted raft log at 2182601
2016-04-11 20:03:02.409196 I | etcdserver: start to snapshot (applied: 2197630, lastsnap: 2187601)
2016-04-11 20:03:02.423268 I | etcdserver: saved snapshot at index 2197630
2016-04-11 20:03:02.423445 I | etcdserver: compacted raft log at 2192630
2016-04-11 20:03:02.462320 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000191347.snap successfully
2016-04-11 20:03:02.462399 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000193ac5.snap successfully
2016-04-11 20:03:02.462447 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000196255.snap successfully
2016-04-11 20:03:02.462502 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001989b3.snap successfully
2016-04-11 20:03:02.462532 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019b13b.snap successfully
2016-04-11 20:03:02.462559 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019d8d7.snap successfully
2016-04-11 20:03:02.462594 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a0037.snap successfully
2016-04-11 20:03:02.462620 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a2799.snap successfully
2016-04-11 20:03:02.462652 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a4ecd.snap successfully
2016-04-11 20:03:02.462685 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a772c.snap successfully
2016-04-11 20:03:02.462739 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a9e3f.snap successfully
2016-04-11 20:03:02.462768 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ac57a.snap successfully
2016-04-11 20:03:02.462793 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001aecd3.snap successfully
2016-04-11 20:03:02.462835 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b148b.snap successfully
2016-04-11 20:03:02.462871 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b3bac.snap successfully
2016-04-11 20:03:02.462897 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b6342.snap successfully
2016-04-11 20:03:02.462932 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b8bc5.snap successfully
2016-04-11 20:03:02.462971 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bb2e3.snap successfully
2016-04-11 20:03:02.463014 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bd9f9.snap successfully
2016-04-11 20:03:02.463051 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c0145.snap successfully
2016-04-11 20:03:02.463077 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c28d6.snap successfully
2016-04-11 20:03:02.463109 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c507b.snap successfully
2016-04-11 20:03:02.463135 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c779a.snap successfully
2016-04-11 20:03:02.463184 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c9eb8.snap successfully
2016-04-11 20:03:02.463230 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cc5d6.snap successfully
2016-04-11 20:03:02.463280 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ced66.snap successfully
2016-04-11 20:03:02.463334 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d14ae.snap successfully
2016-04-11 20:03:02.463386 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d3c23.snap successfully
2016-04-11 20:03:02.463441 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d639c.snap successfully
2016-04-11 20:03:02.463495 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d8b28.snap successfully
2016-04-11 20:03:02.463539 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001db2b3.snap successfully
2016-04-11 20:03:02.463585 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001dda57.snap successfully
2016-04-11 20:03:02.463640 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e01db.snap successfully
2016-04-11 20:03:02.463686 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e2920.snap successfully
2016-04-11 20:03:02.463730 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e505e.snap successfully
2016-04-11 20:03:02.463776 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e7779.snap successfully
2016-04-11 20:03:02.463826 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e9ed3.snap successfully
2016-04-11 20:03:02.463881 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ec5f4.snap successfully
2016-04-11 20:03:02.463929 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001eed08.snap successfully
2016-04-11 20:03:02.463975 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f142b.snap successfully
2016-04-11 20:03:02.464021 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f3b62.snap successfully
2016-04-11 20:03:02.464065 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f628b.snap successfully
2016-04-11 20:03:02.464114 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f89ed.snap successfully
2016-04-11 20:03:02.465118 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001fb188.snap successfully
2016-04-11 20:03:02.465186 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001fd976.snap successfully
2016-04-11 20:03:02.465235 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020008e.snap successfully
2016-04-11 20:03:02.465304 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002027ac.snap successfully
2016-04-11 20:03:02.465344 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000204ed6.snap successfully
2016-04-11 20:03:02.465406 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020762a.snap successfully
2016-04-11 20:03:02.465466 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000209d46.snap successfully
2016-04-11 20:03:02.465501 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020c47e.snap successfully
2016-04-11 20:03:02.525118 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000d4135.wal successfully
2016-04-11 20:03:02.538752 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000006-00000000000fe797.wal successfully
2016-04-11 20:03:02.548959 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000007-0000000000128dea.wal successfully
2016-04-11 20:03:02.850121 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.948972ms)
2016-04-11 20:03:02.850172 W | etcdserver: server is likely overloaded
2016-04-11 20:03:02.850193 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 21.046162ms)
2016-04-11 20:03:02.850206 W | etcdserver: server is likely overloaded
2016-04-11 20:03:03.188767 I | etcdserver: start to snapshot (applied: 2207636, lastsnap: 2197630)
2016-04-11 20:03:03.197108 I | etcdserver: saved snapshot at index 2207636
2016-04-11 20:03:03.197561 I | etcdserver: compacted raft log at 2202636
2016-04-11 20:03:03.571596 I | etcdserver: start to snapshot (applied: 2217705, lastsnap: 2207636)
2016-04-11 20:03:03.584437 I | etcdserver: saved snapshot at index 2217705
2016-04-11 20:03:03.584669 I | etcdserver: compacted raft log at 2212705
2016-04-11 20:03:04.026293 I | etcdserver: start to snapshot (applied: 2227775, lastsnap: 2217705)
2016-04-11 20:03:04.033714 I | etcdserver: saved snapshot at index 2227775
2016-04-11 20:03:04.033890 I | etcdserver: compacted raft log at 2222775
2016-04-11 20:03:04.291242 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 60.930278ms)
2016-04-11 20:03:04.291406 W | etcdserver: server is likely overloaded
2016-04-11 20:03:04.291431 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 61.135762ms)
2016-04-11 20:03:04.291444 W | etcdserver: server is likely overloaded
2016-04-11 20:03:04.759725 I | etcdserver: start to snapshot (applied: 2237898, lastsnap: 2227775)
2016-04-11 20:03:04.771314 I | etcdserver: saved snapshot at index 2237898
2016-04-11 20:03:04.771529 I | etcdserver: compacted raft log at 2232898
2016-04-11 20:03:05.127637 I | etcdserver: start to snapshot (applied: 2247923, lastsnap: 2237898)
2016-04-11 20:03:05.135800 I | etcdserver: saved snapshot at index 2247923
2016-04-11 20:03:05.135954 I | etcdserver: compacted raft log at 2242923
2016-04-11 20:03:05.839122 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.700091ms)
2016-04-11 20:03:05.839186 W | etcdserver: server is likely overloaded
2016-04-11 20:03:05.839199 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.813833ms)
2016-04-11 20:03:05.839216 W | etcdserver: server is likely overloaded
2016-04-11 20:03:05.921432 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000d-00000000002272c1.wal is created
2016-04-11 20:03:05.963298 I | etcdserver: start to snapshot (applied: 2257940, lastsnap: 2247923)
2016-04-11 20:03:05.973515 I | etcdserver: saved snapshot at index 2257940
2016-04-11 20:03:05.973966 I | etcdserver: compacted raft log at 2252940
2016-04-11 20:03:06.792759 I | etcdserver: start to snapshot (applied: 2267961, lastsnap: 2257940)
2016-04-11 20:03:06.808879 I | etcdserver: saved snapshot at index 2267961
2016-04-11 20:03:06.809143 I | etcdserver: compacted raft log at 2262961
2016-04-11 20:03:07.222547 I | etcdserver: start to snapshot (applied: 2278060, lastsnap: 2267961)
2016-04-11 20:03:07.238151 I | etcdserver: saved snapshot at index 2278060
2016-04-11 20:03:07.238399 I | etcdserver: compacted raft log at 2273060
2016-04-11 20:03:07.446850 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 13.345188ms)
2016-04-11 20:03:07.446903 W | etcdserver: server is likely overloaded
2016-04-11 20:03:07.446916 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 13.440231ms)
2016-04-11 20:03:07.446924 W | etcdserver: server is likely overloaded
2016-04-11 20:03:08.006036 I | etcdserver: start to snapshot (applied: 2288077, lastsnap: 2278060)
2016-04-11 20:03:08.016614 I | etcdserver: saved snapshot at index 2288077
2016-04-11 20:03:08.016823 I | etcdserver: compacted raft log at 2283077
2016-04-11 20:03:08.356977 I | etcdserver: start to snapshot (applied: 2298101, lastsnap: 2288077)
2016-04-11 20:03:08.366384 I | etcdserver: saved snapshot at index 2298101
2016-04-11 20:03:08.366550 I | etcdserver: compacted raft log at 2293101
2016-04-11 20:03:08.840302 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.955492ms)
2016-04-11 20:03:08.840381 W | etcdserver: server is likely overloaded
2016-04-11 20:03:08.840412 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.084578ms)
2016-04-11 20:03:08.840425 W | etcdserver: server is likely overloaded
2016-04-11 20:03:09.181840 I | etcdserver: start to snapshot (applied: 2308174, lastsnap: 2298101)
2016-04-11 20:03:09.197240 I | etcdserver: saved snapshot at index 2308174
2016-04-11 20:03:09.197591 I | etcdserver: compacted raft log at 2303174
2016-04-11 20:03:09.531352 I | etcdserver: start to snapshot (applied: 2318193, lastsnap: 2308174)
2016-04-11 20:03:09.543932 I | etcdserver: saved snapshot at index 2318193
2016-04-11 20:03:09.544125 I | etcdserver: compacted raft log at 2313193
2016-04-11 20:03:09.894167 I | etcdserver: start to snapshot (applied: 2328217, lastsnap: 2318193)
2016-04-11 20:03:09.901889 I | etcdserver: saved snapshot at index 2328217
2016-04-11 20:03:09.902069 I | etcdserver: compacted raft log at 2323217
2016-04-11 20:03:10.433813 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 204.135315ms)
2016-04-11 20:03:10.433867 W | etcdserver: server is likely overloaded
2016-04-11 20:03:10.433879 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 204.227635ms)
2016-04-11 20:03:10.433885 W | etcdserver: server is likely overloaded
2016-04-11 20:03:11.091046 I | etcdserver: start to snapshot (applied: 2338283, lastsnap: 2328217)
2016-04-11 20:03:11.099762 I | etcdserver: saved snapshot at index 2338283
2016-04-11 20:03:11.099966 I | etcdserver: compacted raft log at 2333283
2016-04-11 20:03:11.425457 I | etcdserver: start to snapshot (applied: 2348296, lastsnap: 2338283)
2016-04-11 20:03:11.433969 I | etcdserver: saved snapshot at index 2348296
2016-04-11 20:03:11.434382 I | etcdserver: compacted raft log at 2343296
2016-04-11 20:03:12.019945 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 88.075317ms)
2016-04-11 20:03:12.020012 W | etcdserver: server is likely overloaded
2016-04-11 20:03:12.020035 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 88.187665ms)
2016-04-11 20:03:12.020049 W | etcdserver: server is likely overloaded
2016-04-11 20:03:12.230664 I | etcdserver: start to snapshot (applied: 2358310, lastsnap: 2348296)
2016-04-11 20:03:12.239299 I | etcdserver: saved snapshot at index 2358310
2016-04-11 20:03:12.239490 I | etcdserver: compacted raft log at 2353310
2016-04-11 20:03:12.597317 I | etcdserver: start to snapshot (applied: 2368410, lastsnap: 2358310)
2016-04-11 20:03:12.605284 I | etcdserver: saved snapshot at index 2368410
2016-04-11 20:03:12.605446 I | etcdserver: compacted raft log at 2363410
2016-04-11 20:03:12.958586 I | etcdserver: start to snapshot (applied: 2378426, lastsnap: 2368410)
2016-04-11 20:03:12.968996 I | etcdserver: saved snapshot at index 2378426
2016-04-11 20:03:12.969201 I | etcdserver: compacted raft log at 2373426
2016-04-11 20:03:13.345258 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 16.818874ms)
2016-04-11 20:03:13.345316 W | etcdserver: server is likely overloaded
2016-04-11 20:03:13.345337 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 16.92207ms)
2016-04-11 20:03:13.345350 W | etcdserver: server is likely overloaded
2016-04-11 20:03:13.777813 I | etcdserver: start to snapshot (applied: 2388583, lastsnap: 2378426)
2016-04-11 20:03:13.789016 I | etcdserver: saved snapshot at index 2388583
2016-04-11 20:03:13.789454 I | etcdserver: compacted raft log at 2383583
2016-04-11 20:03:14.136477 I | etcdserver: start to snapshot (applied: 2398617, lastsnap: 2388583)
2016-04-11 20:03:14.148149 I | etcdserver: saved snapshot at index 2398617
2016-04-11 20:03:14.148340 I | etcdserver: compacted raft log at 2393617
2016-04-11 20:03:14.880802 I | etcdserver: start to snapshot (applied: 2408669, lastsnap: 2398617)
2016-04-11 20:03:14.889410 I | etcdserver: saved snapshot at index 2408669
2016-04-11 20:03:14.889604 I | etcdserver: compacted raft log at 2403669
2016-04-11 20:03:15.637544 I | etcdserver: start to snapshot (applied: 2418674, lastsnap: 2408669)
2016-04-11 20:03:15.654805 I | etcdserver: saved snapshot at index 2418674
2016-04-11 20:03:15.655006 I | etcdserver: compacted raft log at 2413674
2016-04-11 20:03:15.997290 I | etcdserver: start to snapshot (applied: 2428733, lastsnap: 2418674)
2016-04-11 20:03:16.004994 I | etcdserver: saved snapshot at index 2428733
2016-04-11 20:03:16.005170 I | etcdserver: compacted raft log at 2423733
2016-04-11 20:03:16.056451 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000e-000000000025178b.wal is created
2016-04-11 20:03:16.822009 I | etcdserver: start to snapshot (applied: 2438754, lastsnap: 2428733)
2016-04-11 20:03:16.828763 I | etcdserver: saved snapshot at index 2438754
2016-04-11 20:03:16.829293 I | etcdserver: compacted raft log at 2433754
2016-04-11 20:03:17.159403 I | etcdserver: start to snapshot (applied: 2448804, lastsnap: 2438754)
2016-04-11 20:03:17.174959 I | etcdserver: saved snapshot at index 2448804
2016-04-11 20:03:17.175222 I | etcdserver: compacted raft log at 2443804
2016-04-11 20:03:17.494033 I | etcdserver: start to snapshot (applied: 2458810, lastsnap: 2448804)
2016-04-11 20:03:17.505441 I | etcdserver: saved snapshot at index 2458810
2016-04-11 20:03:17.505824 I | etcdserver: compacted raft log at 2453810
2016-04-11 20:03:18.089071 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.869999ms)
2016-04-11 20:03:18.089139 W | etcdserver: server is likely overloaded
2016-04-11 20:03:18.089161 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.996974ms)
2016-04-11 20:03:18.089173 W | etcdserver: server is likely overloaded
