2016-04-11 19:59:33.401005 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:03:03.439194 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d6e28.snap successfully
2016-04-11 20:03:03.439239 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d9543.snap successfully
2016-04-11 20:03:03.439275 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001dbd22.snap successfully
2016-04-11 20:03:03.439302 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001dea41.snap successfully
2016-04-11 20:03:03.439361 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e117f.snap successfully
2016-04-11 20:03:03.439410 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e3e17.snap successfully
2016-04-11 20:03:03.439453 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e6542.snap successfully
2016-04-11 20:03:03.439496 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001e8c98.snap successfully
2016-04-11 20:03:03.439538 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001eb77f.snap successfully
2016-04-11 20:03:03.439587 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001eded3.snap successfully
2016-04-11 20:03:03.439627 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f0c1e.snap successfully
2016-04-11 20:03:03.439665 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f333c.snap successfully
2016-04-11 20:03:03.439855 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f5a69.snap successfully
2016-04-11 20:03:03.439900 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001f820c.snap successfully
2016-04-11 20:03:03.439943 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001fa923.snap successfully
2016-04-11 20:03:03.439984 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001fd04f.snap successfully
2016-04-11 20:03:03.440029 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ff761.snap successfully
2016-04-11 20:03:03.440074 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000201ea3.snap successfully
2016-04-11 20:03:03.440118 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000204605.snap successfully
2016-04-11 20:03:03.440162 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000206d78.snap successfully
2016-04-11 20:03:03.440206 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020a83b.snap successfully
2016-04-11 20:03:03.440252 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020cfb6.snap successfully
2016-04-11 20:03:03.487475 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000d41d4.wal successfully
2016-04-11 20:03:03.495995 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000006-00000000000fe86d.wal successfully
2016-04-11 20:03:03.507322 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000007-0000000000128ebe.wal successfully
2016-04-11 20:03:03.537957 I | etcdserver: start to snapshot (applied: 2217038, lastsnap: 2207027)
2016-04-11 20:03:03.550601 I | etcdserver: saved snapshot at index 2217038
2016-04-11 20:03:03.550827 I | etcdserver: compacted raft log at 2212038
2016-04-11 20:03:04.204669 I | etcdserver: start to snapshot (applied: 2227523, lastsnap: 2217038)
2016-04-11 20:03:04.218381 I | etcdserver: saved snapshot at index 2227523
2016-04-11 20:03:04.218568 I | etcdserver: compacted raft log at 2222523
2016-04-11 20:03:04.739847 I | etcdserver: start to snapshot (applied: 2237708, lastsnap: 2227523)
2016-04-11 20:03:04.750858 I | etcdserver: saved snapshot at index 2237708
2016-04-11 20:03:04.751001 I | etcdserver: compacted raft log at 2232708
2016-04-11 20:03:05.524767 I | etcdserver: start to snapshot (applied: 2248349, lastsnap: 2237708)
2016-04-11 20:03:05.533104 I | etcdserver: saved snapshot at index 2248349
2016-04-11 20:03:05.533374 I | etcdserver: compacted raft log at 2243349
2016-04-11 20:03:05.962430 I | etcdserver: start to snapshot (applied: 2258428, lastsnap: 2248349)
2016-04-11 20:03:05.975134 I | etcdserver: saved snapshot at index 2258428
2016-04-11 20:03:05.975408 I | etcdserver: compacted raft log at 2253428
2016-04-11 20:03:05.984162 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000d-00000000002279b5.wal is created
2016-04-11 20:03:06.792316 I | etcdserver: start to snapshot (applied: 2268541, lastsnap: 2258428)
2016-04-11 20:03:06.801890 I | etcdserver: saved snapshot at index 2268541
2016-04-11 20:03:06.802067 I | etcdserver: compacted raft log at 2263541
2016-04-11 20:03:07.545170 I | etcdserver: start to snapshot (applied: 2278720, lastsnap: 2268541)
2016-04-11 20:03:07.559921 I | etcdserver: saved snapshot at index 2278720
2016-04-11 20:03:07.560231 I | etcdserver: compacted raft log at 2273720
2016-04-11 20:03:08.027528 I | etcdserver: start to snapshot (applied: 2288786, lastsnap: 2278720)
2016-04-11 20:03:08.041650 I | etcdserver: saved snapshot at index 2288786
2016-04-11 20:03:08.041852 I | etcdserver: compacted raft log at 2283786
2016-04-11 20:03:08.388380 I | etcdserver: start to snapshot (applied: 2298977, lastsnap: 2288786)
2016-04-11 20:03:08.402593 I | etcdserver: saved snapshot at index 2298977
2016-04-11 20:03:08.403721 I | etcdserver: compacted raft log at 2293977
2016-04-11 20:03:09.219130 I | etcdserver: start to snapshot (applied: 2309037, lastsnap: 2298977)
2016-04-11 20:03:09.232984 I | etcdserver: saved snapshot at index 2309037
2016-04-11 20:03:09.233176 I | etcdserver: compacted raft log at 2304037
2016-04-11 20:03:09.554371 I | etcdserver: start to snapshot (applied: 2319071, lastsnap: 2309037)
2016-04-11 20:03:09.566045 I | etcdserver: saved snapshot at index 2319071
2016-04-11 20:03:09.566216 I | etcdserver: compacted raft log at 2314071
2016-04-11 20:03:09.928561 I | etcdserver: start to snapshot (applied: 2329288, lastsnap: 2319071)
2016-04-11 20:03:09.942651 I | etcdserver: saved snapshot at index 2329288
2016-04-11 20:03:09.942831 I | etcdserver: compacted raft log at 2324288
2016-04-11 20:03:11.113522 I | etcdserver: start to snapshot (applied: 2339303, lastsnap: 2329288)
2016-04-11 20:03:11.126776 I | etcdserver: saved snapshot at index 2339303
2016-04-11 20:03:11.126944 I | etcdserver: compacted raft log at 2334303
2016-04-11 20:03:11.452847 I | etcdserver: start to snapshot (applied: 2349389, lastsnap: 2339303)
2016-04-11 20:03:11.463925 I | etcdserver: saved snapshot at index 2349389
2016-04-11 20:03:11.464102 I | etcdserver: compacted raft log at 2344389
2016-04-11 20:03:12.252483 I | etcdserver: start to snapshot (applied: 2359416, lastsnap: 2349389)
2016-04-11 20:03:12.267704 I | etcdserver: saved snapshot at index 2359416
2016-04-11 20:03:12.267873 I | etcdserver: compacted raft log at 2354416
2016-04-11 20:03:12.993564 I | etcdserver: start to snapshot (applied: 2371085, lastsnap: 2359416)
2016-04-11 20:03:13.006441 I | etcdserver: saved snapshot at index 2371085
2016-04-11 20:03:13.006811 I | etcdserver: compacted raft log at 2366085
2016-04-11 20:03:13.234599 I | etcdserver: start to snapshot (applied: 2381143, lastsnap: 2371085)
2016-04-11 20:03:13.250802 I | etcdserver: saved snapshot at index 2381143
2016-04-11 20:03:13.251031 I | etcdserver: compacted raft log at 2376143
2016-04-11 20:03:13.859830 I | etcdserver: start to snapshot (applied: 2391146, lastsnap: 2381143)
2016-04-11 20:03:13.877801 I | etcdserver: saved snapshot at index 2391146
2016-04-11 20:03:13.878110 I | etcdserver: compacted raft log at 2386146
2016-04-11 20:03:14.681471 I | etcdserver: start to snapshot (applied: 2405658, lastsnap: 2391146)
2016-04-11 20:03:14.694817 I | etcdserver: saved snapshot at index 2405658
2016-04-11 20:03:14.695028 I | etcdserver: compacted raft log at 2400658
2016-04-11 20:03:15.531690 I | etcdserver: start to snapshot (applied: 2415771, lastsnap: 2405658)
2016-04-11 20:03:15.552166 I | etcdserver: saved snapshot at index 2415771
2016-04-11 20:03:15.552398 I | etcdserver: compacted raft log at 2410771
2016-04-11 20:03:16.337514 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000e-000000000025311f.wal is created
2016-04-11 20:03:16.340844 I | etcdserver: start to snapshot (applied: 2425780, lastsnap: 2415771)
2016-04-11 20:03:16.355959 I | etcdserver: saved snapshot at index 2425780
2016-04-11 20:03:16.357045 I | etcdserver: compacted raft log at 2420780
2016-04-11 20:03:16.608398 I | etcdserver: start to snapshot (applied: 2437210, lastsnap: 2425780)
2016-04-11 20:03:16.629464 I | etcdserver: saved snapshot at index 2437210
2016-04-11 20:03:16.629685 I | etcdserver: compacted raft log at 2432210
2016-04-11 20:03:17.101921 I | etcdserver: start to snapshot (applied: 2447257, lastsnap: 2437210)
2016-04-11 20:03:17.108337 I | etcdserver: saved snapshot at index 2447257
2016-04-11 20:03:17.108551 I | etcdserver: compacted raft log at 2442257
2016-04-11 20:03:17.843927 I | etcdserver: start to snapshot (applied: 2457330, lastsnap: 2447257)
2016-04-11 20:03:17.855453 I | etcdserver: saved snapshot at index 2457330
2016-04-11 20:03:17.856173 I | etcdserver: compacted raft log at 2452330
2016-04-11 20:03:18.238343 I | etcdserver: start to snapshot (applied: 2467506, lastsnap: 2457330)
2016-04-11 20:03:18.243953 I | etcdserver: saved snapshot at index 2467506
2016-04-11 20:03:18.244141 I | etcdserver: compacted raft log at 2462506
2016-04-11 20:03:18.630343 I | etcdserver: start to snapshot (applied: 2477892, lastsnap: 2467506)
2016-04-11 20:03:18.638417 I | etcdserver: saved snapshot at index 2477892
2016-04-11 20:03:18.638590 I | etcdserver: compacted raft log at 2472892
2016-04-11 20:03:19.839483 I | etcdserver: start to snapshot (applied: 2488886, lastsnap: 2477892)
2016-04-11 20:03:19.852498 I | etcdserver: saved snapshot at index 2488886
2016-04-11 20:03:19.852934 I | etcdserver: compacted raft log at 2483886
2016-04-11 20:03:20.243843 I | etcdserver: start to snapshot (applied: 2499018, lastsnap: 2488886)
2016-04-11 20:03:20.249236 I | etcdserver: saved snapshot at index 2499018
2016-04-11 20:03:20.249389 I | etcdserver: compacted raft log at 2494018
2016-04-11 20:03:20.603686 I | etcdserver: start to snapshot (applied: 2509022, lastsnap: 2499018)
2016-04-11 20:03:20.612386 I | etcdserver: saved snapshot at index 2509022
2016-04-11 20:03:20.612593 I | etcdserver: compacted raft log at 2504022
2016-04-11 20:03:21.409593 I | etcdserver: start to snapshot (applied: 2519449, lastsnap: 2509022)
2016-04-11 20:03:21.419862 I | etcdserver: saved snapshot at index 2519449
2016-04-11 20:03:21.420069 I | etcdserver: compacted raft log at 2514449
2016-04-11 20:03:21.834380 I | etcdserver: start to snapshot (applied: 2529458, lastsnap: 2519449)
2016-04-11 20:03:21.845306 I | etcdserver: saved snapshot at index 2529458
2016-04-11 20:03:21.845589 I | etcdserver: compacted raft log at 2524458
2016-04-11 20:03:22.211185 I | etcdserver: start to snapshot (applied: 2539546, lastsnap: 2529458)
2016-04-11 20:03:22.219759 I | etcdserver: saved snapshot at index 2539546
2016-04-11 20:03:22.220008 I | etcdserver: compacted raft log at 2534546
2016-04-11 20:03:23.010550 I | etcdserver: start to snapshot (applied: 2550050, lastsnap: 2539546)
2016-04-11 20:03:23.022090 I | etcdserver: saved snapshot at index 2550050
2016-04-11 20:03:23.022242 I | etcdserver: compacted raft log at 2545050
2016-04-11 20:03:24.015669 I | etcdserver: start to snapshot (applied: 2560159, lastsnap: 2550050)
2016-04-11 20:03:24.027802 I | etcdserver: saved snapshot at index 2560159
2016-04-11 20:03:24.028023 I | etcdserver: compacted raft log at 2555159
2016-04-11 20:03:24.390881 I | etcdserver: start to snapshot (applied: 2570234, lastsnap: 2560159)
2016-04-11 20:03:24.403277 I | etcdserver: saved snapshot at index 2570234
2016-04-11 20:03:24.403473 I | etcdserver: compacted raft log at 2565234
2016-04-11 20:03:25.210744 I | etcdserver: start to snapshot (applied: 2580270, lastsnap: 2570234)
2016-04-11 20:03:25.224178 I | etcdserver: saved snapshot at index 2580270
2016-04-11 20:03:25.224748 I | etcdserver: compacted raft log at 2575270
2016-04-11 20:03:25.557583 I | etcdserver: start to snapshot (applied: 2590339, lastsnap: 2580270)
2016-04-11 20:03:25.570884 I | etcdserver: saved snapshot at index 2590339
2016-04-11 20:03:25.571114 I | etcdserver: compacted raft log at 2585339
2016-04-11 20:03:25.899302 I | etcdserver: start to snapshot (applied: 2600456, lastsnap: 2590339)
2016-04-11 20:03:25.913172 I | etcdserver: saved snapshot at index 2600456
2016-04-11 20:03:25.913377 I | etcdserver: compacted raft log at 2595456
2016-04-11 20:03:26.754683 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000f-000000000027d5c2.wal is created
2016-04-11 20:03:26.761042 I | etcdserver: start to snapshot (applied: 2610483, lastsnap: 2600456)
2016-04-11 20:03:26.774300 I | etcdserver: saved snapshot at index 2610483
2016-04-11 20:03:26.774668 I | etcdserver: compacted raft log at 2605483
2016-04-11 20:03:27.099529 I | etcdserver: start to snapshot (applied: 2620590, lastsnap: 2610483)
2016-04-11 20:03:27.112358 I | etcdserver: saved snapshot at index 2620590
2016-04-11 20:03:27.112545 I | etcdserver: compacted raft log at 2615590
2016-04-11 20:03:27.819706 I | etcdserver: start to snapshot (applied: 2630675, lastsnap: 2620590)
2016-04-11 20:03:27.827715 I | etcdserver: saved snapshot at index 2630675
2016-04-11 20:03:27.827878 I | etcdserver: compacted raft log at 2625675
2016-04-11 20:03:29.128221 I | etcdserver: start to snapshot (applied: 2642124, lastsnap: 2630675)
2016-04-11 20:03:29.141536 I | etcdserver: saved snapshot at index 2642124
2016-04-11 20:03:29.142594 I | etcdserver: compacted raft log at 2637124
2016-04-11 20:03:29.380853 I | etcdserver: start to snapshot (applied: 2652261, lastsnap: 2642124)
2016-04-11 20:03:29.402015 I | etcdserver: saved snapshot at index 2652261
2016-04-11 20:03:29.402385 I | etcdserver: compacted raft log at 2647261
2016-04-11 20:03:29.630828 I | etcdserver: start to snapshot (applied: 2662368, lastsnap: 2652261)
2016-04-11 20:03:29.640340 I | etcdserver: saved snapshot at index 2662368
2016-04-11 20:03:29.640628 I | etcdserver: compacted raft log at 2657368
2016-04-11 20:03:30.304241 I | etcdserver: start to snapshot (applied: 2672430, lastsnap: 2662368)
2016-04-11 20:03:30.318527 I | etcdserver: saved snapshot at index 2672430
2016-04-11 20:03:30.318787 I | etcdserver: compacted raft log at 2667430
2016-04-11 20:03:31.174323 I | etcdserver: start to snapshot (applied: 2687311, lastsnap: 2672430)
2016-04-11 20:03:31.190420 I | etcdserver: saved snapshot at index 2687311
2016-04-11 20:03:31.191720 I | etcdserver: compacted raft log at 2682311
2016-04-11 20:03:31.767947 I | etcdserver: start to snapshot (applied: 2697356, lastsnap: 2687311)
2016-04-11 20:03:31.777218 I | etcdserver: saved snapshot at index 2697356
2016-04-11 20:03:31.777441 I | etcdserver: compacted raft log at 2692356
2016-04-11 20:03:32.512808 I | etcdserver: start to snapshot (applied: 2707397, lastsnap: 2697356)
2016-04-11 20:03:32.523763 I | etcdserver: saved snapshot at index 2707397
2016-04-11 20:03:32.523952 I | etcdserver: compacted raft log at 2702397
2016-04-11 20:03:33.394354 I | etcdserver: start to snapshot (applied: 2723459, lastsnap: 2707397)
2016-04-11 20:03:33.402851 I | etcdserver: saved snapshot at index 2723459
2016-04-11 20:03:33.403184 I | etcdserver: compacted raft log at 2718459
2016-04-11 20:03:33.440682 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020f6fa.snap successfully
2016-04-11 20:03:33.440742 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021232c.snap successfully
2016-04-11 20:03:33.440777 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000214a55.snap successfully
2016-04-11 20:03:33.440820 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002185e0.snap successfully
2016-04-11 20:03:33.440868 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021ad33.snap successfully
2016-04-11 20:03:33.440915 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021d44e.snap successfully
2016-04-11 20:03:33.440961 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021fd43.snap successfully
2016-04-11 20:03:33.441015 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022250c.snap successfully
2016-04-11 20:03:33.441068 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000224e9d.snap successfully
2016-04-11 20:03:33.441115 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002275fc.snap successfully
2016-04-11 20:03:33.441164 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000229d7d.snap successfully
2016-04-11 20:03:33.441223 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022c540.snap successfully
2016-04-11 20:03:33.441286 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022ec92.snap successfully
2016-04-11 20:03:33.441334 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000231461.snap successfully
2016-04-11 20:03:33.441383 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000233bad.snap successfully
2016-04-11 20:03:33.441426 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002362df.snap successfully
2016-04-11 20:03:33.441460 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000238ac8.snap successfully
2016-04-11 20:03:33.441517 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023b1e7.snap successfully
2016-04-11 20:03:33.441563 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023d94d.snap successfully
2016-04-11 20:03:33.441606 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000240078.snap successfully
2016-04-11 20:03:33.441639 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000242e0d.snap successfully
2016-04-11 20:03:33.441681 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000245557.snap successfully
2016-04-11 20:03:33.441708 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000247c6a.snap successfully
2016-04-11 20:03:33.441740 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024b51a.snap successfully
2016-04-11 20:03:33.441784 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024dc9b.snap successfully
2016-04-11 20:03:33.441828 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002503b4.snap successfully
2016-04-11 20:03:33.441857 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025305a.snap successfully
2016-04-11 20:03:33.441882 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000255799.snap successfully
2016-04-11 20:03:33.441914 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000257ef2.snap successfully
2016-04-11 20:03:33.441957 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025a6b2.snap successfully
2016-04-11 20:03:33.441992 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025cf44.snap successfully
2016-04-11 20:03:33.442037 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025fa36.snap successfully
2016-04-11 20:03:33.442067 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002621ca.snap successfully
2016-04-11 20:03:33.442112 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002648de.snap successfully
2016-04-11 20:03:33.442144 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000267199.snap successfully
2016-04-11 20:03:33.442171 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002698b2.snap successfully
2016-04-11 20:03:33.442204 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026c01a.snap successfully
2016-04-11 20:03:33.442243 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026e922.snap successfully
2016-04-11 20:03:33.442287 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027109f.snap successfully
2016-04-11 20:03:33.442331 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002737fa.snap successfully
2016-04-11 20:03:33.442364 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000275f2e.snap successfully
2016-04-11 20:03:33.442390 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000278683.snap successfully
2016-04-11 20:03:33.442428 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027ae08.snap successfully
2016-04-11 20:03:33.442480 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027d533.snap successfully
2016-04-11 20:03:33.442521 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027fcae.snap successfully
2016-04-11 20:03:33.442550 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000282413.snap successfully
2016-04-11 20:03:33.442588 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002850cc.snap successfully
2016-04-11 20:03:33.442630 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000287865.snap successfully
2016-04-11 20:03:33.442669 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000289fe0.snap successfully
2016-04-11 20:03:33.515138 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000008-0000000000153855.wal successfully
2016-04-11 20:03:33.522879 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000009-000000000017df80.wal successfully
2016-04-11 20:03:33.531448 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/000000000000000a-00000000001a870f.wal successfully
2016-04-11 20:03:33.941573 I | etcdserver: start to snapshot (applied: 2733521, lastsnap: 2723459)
2016-04-11 20:03:33.949220 I | etcdserver: saved snapshot at index 2733521
2016-04-11 20:03:33.949451 I | etcdserver: compacted raft log at 2728521
2016-04-11 20:03:34.275648 I | etcdserver: start to snapshot (applied: 2743655, lastsnap: 2733521)
2016-04-11 20:03:34.284640 I | etcdserver: saved snapshot at index 2743655
2016-04-11 20:03:34.284823 I | etcdserver: compacted raft log at 2738655
2016-04-11 20:03:35.041336 I | etcdserver: start to snapshot (applied: 2755031, lastsnap: 2743655)
2016-04-11 20:03:35.050450 I | etcdserver: saved snapshot at index 2755031
2016-04-11 20:03:35.050635 I | etcdserver: compacted raft log at 2750031
2016-04-11 20:03:35.569606 I | etcdserver: start to snapshot (applied: 2765108, lastsnap: 2755031)
2016-04-11 20:03:35.578621 I | etcdserver: saved snapshot at index 2765108
2016-04-11 20:03:35.578775 I | etcdserver: compacted raft log at 2760108
2016-04-11 20:03:35.943133 I | etcdserver: start to snapshot (applied: 2775176, lastsnap: 2765108)
2016-04-11 20:03:35.956066 I | etcdserver: saved snapshot at index 2775176
2016-04-11 20:03:35.956306 I | etcdserver: compacted raft log at 2770176
2016-04-11 20:03:37.045939 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000010-00000000002a823d.wal is created
2016-04-11 20:03:37.162094 I | etcdserver: start to snapshot (applied: 2785560, lastsnap: 2775176)
2016-04-11 20:03:37.172331 I | etcdserver: saved snapshot at index 2785560
2016-04-11 20:03:37.172693 I | etcdserver: compacted raft log at 2780560
2016-04-11 20:03:37.642669 I | etcdserver: start to snapshot (applied: 2795584, lastsnap: 2785560)
2016-04-11 20:03:37.652839 I | etcdserver: saved snapshot at index 2795584
2016-04-11 20:03:37.652986 I | etcdserver: compacted raft log at 2790584
2016-04-11 20:03:38.014487 I | etcdserver: start to snapshot (applied: 2805615, lastsnap: 2795584)
2016-04-11 20:03:38.024023 I | etcdserver: saved snapshot at index 2805615
2016-04-11 20:03:38.024203 I | etcdserver: compacted raft log at 2800615
2016-04-11 20:03:38.903708 I | etcdserver: start to snapshot (applied: 2817607, lastsnap: 2805615)
2016-04-11 20:03:38.921075 I | etcdserver: saved snapshot at index 2817607
2016-04-11 20:03:38.921514 I | etcdserver: compacted raft log at 2812607
2016-04-11 20:03:39.346277 I | etcdserver: start to snapshot (applied: 2827681, lastsnap: 2817607)
2016-04-11 20:03:39.366821 I | etcdserver: saved snapshot at index 2827681
2016-04-11 20:03:39.367077 I | etcdserver: compacted raft log at 2822681
2016-04-11 20:03:39.734328 I | etcdserver: start to snapshot (applied: 2837705, lastsnap: 2827681)
2016-04-11 20:03:39.744813 I | etcdserver: saved snapshot at index 2837705
2016-04-11 20:03:39.744996 I | etcdserver: compacted raft log at 2832705
2016-04-11 20:03:40.609079 I | etcdserver: start to snapshot (applied: 2848114, lastsnap: 2837705)
2016-04-11 20:03:40.620138 I | etcdserver: saved snapshot at index 2848114
2016-04-11 20:03:40.620318 I | etcdserver: compacted raft log at 2843114
2016-04-11 20:03:41.400873 I | etcdserver: start to snapshot (applied: 2858174, lastsnap: 2848114)
2016-04-11 20:03:41.410509 I | etcdserver: saved snapshot at index 2858174
2016-04-11 20:03:41.410693 I | etcdserver: compacted raft log at 2853174
2016-04-11 20:03:41.751384 I | etcdserver: start to snapshot (applied: 2868190, lastsnap: 2858174)
2016-04-11 20:03:41.760963 I | etcdserver: saved snapshot at index 2868190
2016-04-11 20:03:41.761132 I | etcdserver: compacted raft log at 2863190
2016-04-11 20:03:42.134449 I | etcdserver: start to snapshot (applied: 2878265, lastsnap: 2868190)
2016-04-11 20:03:42.694980 I | etcdserver: saved snapshot at index 2878265
2016-04-11 20:03:42.695143 I | etcdserver: compacted raft log at 2873265
2016-04-11 20:03:43.050771 I | etcdserver: start to snapshot (applied: 2888395, lastsnap: 2878265)
2016-04-11 20:03:43.059645 I | etcdserver: saved snapshot at index 2888395
2016-04-11 20:03:43.059818 I | etcdserver: compacted raft log at 2883395
2016-04-11 20:03:43.388607 I | etcdserver: start to snapshot (applied: 2898423, lastsnap: 2888395)
2016-04-11 20:03:43.398521 I | etcdserver: saved snapshot at index 2898423
2016-04-11 20:03:43.398701 I | etcdserver: compacted raft log at 2893423
2016-04-11 20:03:43.756035 I | etcdserver: start to snapshot (applied: 2908500, lastsnap: 2898423)
2016-04-11 20:03:43.765209 I | etcdserver: saved snapshot at index 2908500
2016-04-11 20:03:43.765383 I | etcdserver: compacted raft log at 2903500
2016-04-11 20:03:44.701147 I | etcdserver: start to snapshot (applied: 2918544, lastsnap: 2908500)
2016-04-11 20:03:44.714467 I | etcdserver: saved snapshot at index 2918544
2016-04-11 20:03:44.714736 I | etcdserver: compacted raft log at 2913544
2016-04-11 20:03:45.436447 I | etcdserver: start to snapshot (applied: 2928582, lastsnap: 2918544)
2016-04-11 20:03:45.457487 I | etcdserver: saved snapshot at index 2928582
2016-04-11 20:03:45.457677 I | etcdserver: compacted raft log at 2923582
2016-04-11 20:03:45.790322 I | etcdserver: start to snapshot (applied: 2938665, lastsnap: 2928582)
